"","fish","agei","A1","A2","A3","A4","A6"
"1",1,1,230.700963323416,230.780463022808,229.601094351472,230.201943660901,229.708836682818
"2",1,2,220.449900388643,220.637245862146,219.747926840706,219.940094511467,220.392758676211
"3",1,3,215.145571311929,215.147975398729,214.970633502153,214.304975036344,214.382385768722
"4",1,4,213,213,213,213,213
"5",2,1,185.001697543712,186.613127962566,186.590126024662,184.712077217974,186.231876908781
"6",2,2,177.986288840066,178.712393365083,178.51070207386,178.253074407962,178.071966334026
"7",2,3,175,175,175,175,175
"8",3,1,190.166790791437,190.05758365026,190.35652391562,186.339238700462,189.660795217715
"9",3,2,182.996010812936,182.943683019588,182.61378936918,182.081541065823,182.908096519618
"10",3,3,180,180,180,180,180
"11",4,1,205.561214949762,205.807722755398,206.571552158662,204.188874508183,202.780913909452
"12",4,2,198.276065803337,199.030195792658,199.753083191252,199.22506385035,197.82228017235
"13",4,3,195.372564331935,195.32373573491,195.385001509005,195.201764685581,194.981396260468
"14",4,4,194,194,194,194,194
"15",5,1,195.070735759767,196.426143238017,194.22372379276,192.167283753367,194.702444309055
"16",5,2,186.840688650835,187.659072093789,186.277724647443,186.201273691652,185.738869944672
"17",5,3,183,183,183,183,183
"18",6,1,186.609319346359,185.846131475418,186.407455299227,185.226032269121,187.962124574673
"19",6,2,180.45293456237,179.973566812835,179.787792218801,180.314219484882,179.992424914935
"20",6,3,178,178,178,178,178
"21",7,1,213.98612926823,209.747007461262,211.143159542229,211.458151380122,210.588967621062
"22",7,2,204.013741777239,202.368465025172,202.577895222264,203.044854344195,202.341934848864
"23",7,3,199,199,199,199,199
"24",8,1,225.603455093917,225.079784778643,228.391269520344,222.877874613069,226.395554299253
"25",8,2,215.501484036789,215.69404968381,216.260313367113,215.031785441189,213.948274720331
"26",8,3,210.479035149629,210.6314410569,209.75951389744,209.259305550449,210.736073538674
"27",8,4,207.682444292006,208.185461607943,207.960185472798,206.96152229297,208.269561917044
"28",8,5,206.141465656173,206.820263775968,206.509114162603,206.008782893527,205.975132501575
"29",8,6,205,205,205,205,205
"30",9,1,202.448796734072,200.364804065827,200.40457087233,197.657876115261,196.394815027052
"31",9,2,196.877099551292,196.582312349084,196.104991535922,194.203934781612,193.477477729178
"32",9,3,191.254750575941,190.379025933624,190.996079618544,190.059205181232,189.422873349082
"33",9,4,187,187,187,187,187
"34",10,1,231.787670598312,227.93097652617,229.414412068019,223.713625379014,223.462422990716
"35",10,2,220.861439465609,220.58874999113,220.717643244529,217.614300415781,216.638926501861
"36",10,3,216.108087161517,216.192656841512,215.986694455391,213.998634094086,213.238364317252
"37",10,4,212.644678047754,213.171425938424,212.587420140232,212.027476442072,211.157757191142
"38",10,5,210.948314400197,211.415299371428,211.302471086392,210.884205003904,210.576082080616
"39",10,6,210,210,210,210,210
"40",11,1,183.522814714916,184.819444273181,183.955882419042,180.496341719731,184.638514462374
"41",11,2,175.020092566409,175.333994664454,174.802159941963,174.304858658012,174.865982833475
"42",11,3,172,172,172,172,172
"43",12,1,221.037566784177,216.893315425909,220.811326225196,217.892262058945,220.920639467152
"44",12,2,211.862529232694,209.599807661964,211.239561869203,210.049426103006,210.172497833745
"45",12,3,206.54860675312,205.680907967905,206.175430727369,205.771515581585,205.164201470535
"46",12,4,203.011579487536,202.74173319736,203.059042332394,202.809885220601,202.913281756732
"47",12,5,201.642587891852,201.326574974505,201.779097098744,201.712985086904,201.675275914141
"48",12,6,201,201,201,201,201
"49",13,1,186.76919067488,187.529698219556,186.656634917604,182.99550799911,185.243855618943
"50",13,2,180.820624075819,181.192379846675,181.828317458802,179.490441784245,180.079601236961
"51",13,3,177,177,177,177,177
"52",14,1,198.688023934564,197.4744193567,197.979216822302,196.944488660393,198.167223147631
"53",14,2,191.430474243993,191.133292870103,191.357793177907,190.997483406572,191.018979548398
"54",14,3,187.827075446577,187.610444821993,187.870173090402,187.449270187906,187.622296419684
"55",14,4,186,186,186,186,186
"56",15,1,178.70908958666,180.466972610185,180.580030825794,178.760611295036,178.22305048693
"57",15,2,173.176684118586,173.955542668546,174.008222239983,173.450719356327,172.941194818362
"58",15,3,171,171,171,171,171
"59",16,1,176.324781496382,175.551915014744,174.360471261361,172.326909479261,173.720854273586
"60",16,2,173.183924128245,172.562205760567,171.312875966964,170.098843438784,171.044156427238
"61",16,3,168.273569651298,168.517305004915,167.960521143128,167.613692855175,167.676697846348
"62",16,4,165,165,165,165,165
"63",17,1,237.625987829071,237.705682082217,235.995428193872,231.823100240575,224.16000017735
"64",17,2,227.651089968943,228.502312278225,225.888746427194,224.378731841435,218.877546087344
"65",17,3,221.325544984471,221.902527352994,221.316676104173,219.982451290763,216.57349696298
"66",17,4,217.493724465032,217.845778820971,217.586829261709,217.051597590314,216.123926402129
"67",17,5,215.851515670987,215.847678797736,215.721905840477,215.468936592072,215.561963201064
"68",17,6,215,215,215,215,215
"69",18,1,200.120573991072,200.653467337457,200.482102066642,197.37261715499,199.020383786216
"70",18,2,192.666862696533,192.931843487435,192.946478478063,191.338546598481,192.319659207517
"71",18,3,189.348429585951,189.556829089411,189.511874529526,188.545918902907,189.097173341425
"72",18,4,187,187,187,187,187
"73",19,1,161.459356247063,161.691803253704,162.535589808277,160.647135836465,160.897024666307
"74",19,2,156,156,156,156,156
"75",20,1,214.199964696321,213.583633853031,215.165681046383,212.049119970752,214.180791930984
"76",20,2,204.731635589255,204.256291216354,205.703230070736,204.156891420215,204.462750422547
"77",20,3,201,201,201,201,201
"78",21,1,193.061789452523,193.132656077959,194.438476137337,190.331369221735,187.834554989308
"79",21,2,184.23892035063,184.739605201068,184.546371378885,183.411754487178,182.501394062851
"80",21,3,180,180,180,180,180
"81",22,1,186.366672148245,187.514736473962,186.295830718326,184.287654639902,184.4364309024
"82",22,2,179.930087184836,180.004210421132,179.215586596078,179.662796887656,178.799900473192
"83",22,3,177,177,177,177,177
"84",23,1,196.244545469985,194.091289338565,196.06107880699,193.548615719109,192.221052629858
"85",23,2,188.035948847903,186.911660079226,187.790743191753,187.759142905831,186.268838762965
"86",23,3,183,183,183,183,183
"87",24,1,173.557224716118,173.200263260004,172.948514661484,173.35444940585,173.393855534065
"88",24,2,168.673222858596,168.739642209641,168.833752640006,168.83473539183,168.666004610989
"89",24,3,167,167,167,167,167
"90",25,1,188.908318662605,190.861595252447,188.886195301936,187.339404285907,188.678521037252
"91",25,2,183.050130846435,184.097783663423,182.816389767827,182.430581938839,182.92534416986
"92",25,3,180,180,180,180,180
"93",26,1,218.909270911244,218.697976834682,216.173757303211,211.950832061022,217.137198810752
"94",26,2,209.030875205145,210.165566171449,207.739828015793,205.503856638883,207.925022878929
"95",26,3,202.994077829195,203.724972315976,202.407408208264,201.329175832744,202.825425488098
"96",26,4,200.030559117365,201.137725211641,200.23091032764,199.638165885953,200.303043982956
"97",26,5,198.713439689885,198.880764971689,198.598536917172,198.36990842586,198.712846947105
"98",26,6,198,198,198,198,198
"99",27,1,195.52596417287,196.238470183835,197.151488706876,192.165901073801,194.929861271047
"100",27,2,189.962240252924,190.946813819249,189.607439468024,188.389277534906,190.115383079024
"101",27,3,186.303214611879,186.159124727481,186.164517667742,185.677855506981,186.003016290005
"102",27,4,185,185,185,185,185
"103",28,1,188.809966628877,188.593657426203,187.789025045231,188.080789008316,NA
"104",28,2,184.745808072381,184.729104950802,183.548796861516,184.164303238136,NA
"105",28,3,180.633835885808,180.721420902238,180.674864425887,180.200055446367,NA
"106",28,4,177,177,177,177,NA
"107",29,1,173.351045728802,173.284439901685,174.473812589901,171.997784236594,171.201123529877
"108",29,2,167,167,167,167,167
"109",30,1,183.859234344767,185.421248539714,184.353526710236,181.298054536633,182.473250917251
"110",30,2,176.844009907144,177.167236990005,176.624165756051,176.616283701812,175.404406229379
"111",30,3,174.853202972143,175.487641616517,174.954242093109,174.688495711003,174.514948950772
"112",30,4,174,174,174,174,174
"113",31,1,195.789810223222,194.45028783595,197.96893581976,194.265845497271,194.780985339345
"114",31,2,189.885646325712,189.050103893449,190.982775856295,189.316237415073,189.361862958492
"115",31,3,186,186,186,186,186
"116",32,1,236.833383892118,239.918117914151,234.36782074352,234.129034776648,237.06473468996
"117",32,2,228.716952945497,230.539701098333,227.576942736538,227.026752064379,227.989300845578
"118",32,3,222.37027010002,223.086654622186,221.387027385041,222.01337603219,221.568585744791
"119",32,4,219.868212439783,220.974958120612,219.40385062194,219.864786304108,219.901669324394
"120",32,5,218.525644914778,218.676935457133,218.322117842067,218.611442296061,218.666916420397
"121",32,6,217.54923216932,217.931630809518,217.540866389937,217.835562672032,217.617376451999
"122",32,7,217,217,217,217,217
"123",33,1,189.566013521757,189.269661518983,191.012728515985,187.880339222769,187.23642341682
"124",33,2,182.962065100645,183.300193629795,183.111219266848,182.626779740923,182.094754146974
"125",33,3,180,180,180,180,180
"126",34,1,199.96600935923,195.360710527834,199.743817083735,197.707761174247,193.114455680365
"127",34,2,192.310567191948,190.07643845567,192.251886718541,191.980587959139,189.09110833009
"128",34,3,187.810408620641,187.006528013746,188.118407896365,187.419122566575,187.128499866541
"129",34,4,186,186,186,186,186
"130",35,1,213.512503334601,217.557233633119,214.020201676502,209.316100120584,214.188011489151
"131",35,2,206.674191930451,207.939895464659,206.462436710263,204.684366727299,206.819044281607
"132",35,3,202.461792105494,203.354885407602,201.752525209563,202.105333360584,202.529645459306
"133",35,4,200,200,200,200,200
"134",36,1,215.258572102371,213.129724401167,216.124181579441,212.074459283972,214.849232736435
"135",36,2,207.380294909621,206.52335664696,207.783640267249,205.945875020026,207.786675803114
"136",36,3,203.163752186741,202.732817771595,203.224144349918,202.935342399141,203.041520363538
"137",36,4,201,201,201,201,201
"138",37,1,218.236712134212,221.45678906556,218.553360417571,214.178870097659,217.379830787211
"139",37,2,209.390503454193,210.354974128152,209.57526663177,207.899985958422,209.102685490821
"140",37,3,203.791637201016,204.289034007713,203.627279498676,203.299079477084,203.677799722241
"141",37,4,202,202,202,202,202
"142",38,1,199.780121058774,201.721004385686,201.140649684889,197.613037063453,198.086876440402
"143",38,2,192.612439042855,194.191202932348,192.85901915255,192.177147374177,192.523878915531
"144",38,3,189.3819344723,190.680687389913,190.67429453359,189.360368171552,189.034362286293
"145",38,4,187.817158820937,188.340343694956,188.489569914629,188.17435587571,187.517181143147
"146",38,5,186.454289705234,186.763155552703,186.660498140616,186.642423326914,186.556299752487
"147",38,6,186,186,186,186,186
"148",39,1,211.475322625022,212.69622435083,211.797610714504,209.88121763738,207.545373404011
"149",39,2,204.402153615068,203.211933311989,205.282244802894,202.24990802868,201.740092085641
"150",39,3,198.69975379309,198.885765469711,198.601233995226,198.407191842739,197.639113539637
"151",39,4,197,197,197,197,197
"152",40,1,198.586041500402,196.626083879776,198.851311837133,193.956740420826,193.64991983053
"153",40,2,192.291038008781,190.76014071986,191.770623901734,189.006974417364,187.935477281603
"154",40,3,186.795400039905,185.830776719931,186.335447951322,185.124805002885,183.83280057981
"155",40,4,184.74702588787,184.204086599954,184.689935966335,183.038138942602,182.416400289905
"156",40,5,182.149087938947,182.084460079984,182.296463988172,181.873488118258,181.586096671685
"157",40,6,181,181,181,181,181
"158",41,1,188.690290523695,189.78455061905,188.728168335719,187.42836561776,187.302088406596
"159",41,2,182.685202128108,183.097621552765,182.844009907144,182.683796610287,181.873562156955
"160",41,3,180,180,180,180,180
"161",42,1,228.037489554625,231.36632894226,230.780220222303,226.963786144774,221.053843217488
"162",42,2,217.332518224517,220.830610835248,218.975222811841,217.66823966351,214.308114444398
"163",42,3,213.802770921076,215.945333724175,215.492748575754,214.474677682217,211.709350080995
"164",42,4,212.182559044086,213.590983309201,213.190774080714,212.364645658862,210.824664340262
"165",42,5,210.15729419785,210.648045290482,210.593674650412,210.539753098123,209.497635729162
"166",42,6,209,209,209,209,209
"167",43,1,182.467937818766,182.660548092105,182.539989728134,178.127091191803,182.65630358314
"168",43,2,174.131806311952,174.344858416859,174.536448465073,173.360848957285,175.025871920281
"169",43,3,171,171,171,171,171
"170",44,1,199.843332611934,202.003248103275,201.022993448243,198.316195712516,200.899871745317
"171",44,2,193.896031386894,194.534849114862,194.304782542403,193.183259309215,194.009578805047
"172",44,3,190.512222069198,190.593194093199,190.428891635188,189.962593330674,190.124075267301
"173",44,4,188,188,188,188,188
"174",45,1,203.869239138639,202.467659083335,204.470442661633,200.129356557524,203.47068324534
"175",45,2,195.376583350792,194.839849647814,196.104034914759,193.941681557424,194.314991748761
"176",45,3,191,191,191,191,191
"177",46,1,210.201763229888,213.535879735478,211.74164179847,208.166156168662,205.193482024072
"178",46,2,201.990910489348,204.391866769171,202.636510099415,201.822940692568,200.370736275726
"179",46,3,198.55630542141,199.518710158384,198.842705224809,198.572698051924,197.674147255145
"180",46,4,197,197,197,197,197
"181",47,1,203.978684267534,206.109373445165,204.917876106991,202.523967428654,NA
"182",47,2,198.180118941742,199.917497006958,198.479634839763,197.361025753985,NA
"183",47,3,192.588645234728,192.781097044279,192.407797547093,192.146965844912,NA
"184",47,4,190,190,190,190,NA
"185",48,1,191.015382504815,188.938442772262,191.466178380575,189.9279054016,190.919494551088
"186",48,2,183.674009892062,184.491001942019,184.961497424423,185.223955243768,184.388342198144
"187",48,3,181.826512148456,182.147726665869,182.418313892695,182.295986267974,182.031234582044
"188",48,4,181,181,181,181,181
"189",49,1,193.562285070091,193.48147417342,193.201154079999,189.16183302401,190.943913345281
"190",49,2,186.335856901284,186.392911857656,186.331112910933,184.482768781657,185.079052135261
"191",49,3,182,182,182,182,182
"192",50,1,231.765478414346,229.318355762519,229.637205400188,227.457675685614,231.206924870683
"193",50,2,221.706297849878,220.61639370733,220.488715050545,219.787746040131,220.603462435342
"194",50,3,215.529608029591,215.047137992009,214.253756659388,214.865253879597,214.182476849496
"195",50,4,212.294199076107,213.016680179132,212.563908123467,212.861914046822,212.415233110272
"196",50,5,211.235337964057,211.276287768094,211.107142144224,211.316480461538,211.295978742097
"197",50,6,210,210,210,210,210
"198",51,1,192.688963890513,191.376039628577,192.358196369581,190.659852147302,189.596450183584
"199",51,2,186.54121006759,185.05056931786,186.843782053274,185.523741567238,184.943625852149
"200",51,3,181.475460917502,180.833589110715,181.329367736967,181.06598521473,180.678536881668
"201",51,4,180,180,180,180,180
"202",52,1,200.350942252449,200.767229793294,201.224727388448,198.224832762081,196.399081667873
"203",52,2,193.023876665811,194.091632763449,193.994254849453,192.708749686508,190.659965841735
"204",52,3,190.042518944352,190.55154342944,190.124424476469,189.975555369782,188.55071814495
"205",52,4,187.920196498567,188.579207943349,188.189509289978,187.888388800647,187.12820225642
"206",52,5,186.80850378887,186.96088139066,186.814701131154,186.844805516079,186.343365904128
"207",52,6,186,186,186,186,186
"208",53,1,177.341485236904,174.539724752223,176.957466105802,176.103330709649,175.28588670402
"209",53,2,170.768032196953,170.143117806014,170.311173392433,171.278426831397,171.229037838305
"210",53,3,169,169,169,169,169
"211",54,1,194.12040060421,192.857906789172,193.62485553848,189.952884370342,190.526239119948
"212",54,2,186.257165501479,186.26383554278,186.041258792347,185.353625939301,184.955116967709
"213",54,3,182,182,182,182,182
"214",55,1,195.28649401096,198.588932401389,196.75780321923,194.208233018518,195.987460060203
"215",55,2,188.161215232636,189.097426182098,188.936308034264,188.316944151832,187.899468626998
"216",55,3,185,185,185,185,185
"217",56,1,194.341929157392,194.968386748535,195.168547072364,192.033361209997,189.695108996794
"218",56,2,186.113976385797,185.691002382275,186.306064822142,185.829157176762,184.341989694677
"219",56,3,182,182,182,182,182
"220",57,1,180.850454882892,180.682923524008,182.428020627513,179.155201298445,177.640201866602
"221",57,2,173.324394687524,172.947013385933,173.70495709273,172.900657837131,172.368015783216
"222",57,3,170,170,170,170,170
"223",58,1,203.526870345005,201.52110226369,203.6565849818,200.078985369065,203.238784659485
"224",58,2,194.506575401536,194.380969567867,193.639494526613,193.850247050973,195.592029934947
"225",58,3,190.573307257582,190.241762207969,190.634367390057,190.123215106541,191.056713339703
"226",58,4,189,189,189,189,189
"227",59,1,197.619161469939,202.089281591093,202.499327937716,197.628514480281,201.587436970158
"228",59,2,192.383058661597,194.92130036942,195.079818833649,192.038842283751,194.810290461394
"229",59,3,188.293911706512,189.042524403444,188.69800331057,188.54529716092,188.606594811063
"230",59,4,186,186,186,186,186
"231",60,1,202.001429000911,202.713488710833,204.457641780253,203.251211845393,198.356491182698
"232",60,2,195.958898979527,196.442178245955,197.036067953719,196.88954533468,194.623313821431
"233",60,3,193.30226940116,193.411044854598,193.908404698252,193.52469693232,192.605380112638
"234",60,4,192,192,192,192,192
"235",61,1,217.872663711932,214.450965982151,219.9883543883,213.260122670361,218.966110011249
"236",61,2,208.68363258051,207.091323305926,209.805452356059,206.459997831288,208.929142452672
"237",61,3,203.978405796347,203.411501967813,204.490201295274,202.711897526287,204.858594498361
"238",61,4,201.044558507399,200.705750983906,201.189150636471,200.463037343286,201.457177714621
"239",61,5,198.774978529156,198.649380236138,199.119000223323,198.803164351072,199.003696755858
"240",61,6,198,198,198,198,198
"241",62,1,188.446234753355,186.055236242254,187.068059517935,185.707512124581,184.272299574644
"242",62,2,181.008596981133,180.336139668199,180.403962979873,180.183391529417,179.424099858215
"243",62,3,177,177,177,177,177
"244",63,1,229.935758980985,226.562789024528,231.877505870261,225.966075270265,222.436356806449
"245",63,2,216.64492378071,215.344156405343,218.335039854292,215.585676225223,213.224051295719
"246",63,3,213.351619483297,211.990132220226,213.345710269461,212.505777607463,210.415421566838
"247",63,4,210.646405238993,209.73484009575,211.266822942449,210.338441543114,209.404314864441
"248",63,5,208.940944084975,208.520452028725,209.009745273121,208.570351595881,208.898761513242
"249",63,6,208,208,208,208,208
"250",64,1,179.668500514995,178.898973768728,178.288622485359,177.849301826575,176.784548882032
"251",64,2,175.867339861361,175.850247050973,175.843704816219,175.989557622008,174.299000534284
"252",64,3,174.383960094089,173.863955401527,173.860092367672,174.674128794388,173.07882225448
"253",64,4,171,171,171,171,171
"254",65,1,208.905959659147,209.339525470841,209.333190434347,205.900021602206,205.285489502309
"255",65,2,200.928897529094,201.444730548693,201.196680075,200.190486477241,199.124637922246
"256",65,3,196.347476711158,196.933419164608,196.616525236956,196.609050807945,196.096422738825
"257",65,4,195,195,195,195,195
"258",66,1,221.855503117772,222.019574645893,221.444939479944,218.777173682438,216.446689153092
"259",66,2,212.710019569631,213.948953950455,212.476299182357,212.047050643076,209.423924372732
"260",66,3,207.346927365474,208.305163254344,207.286897249161,207.413195435647,205.613121778739
"261",66,4,204.637154462321,205.426829999328,205.030635539076,205.206597717823,204.197680815255
"262",66,5,203.733896827937,204.072320232261,203.733285055778,203.441319543565,203.326640222342
"263",66,6,203,203,203,203,203
"264",67,1,222.620247517742,222.874830313879,221.331751071915,217.320220145518,220.857375799265
"265",67,2,213.263771100321,213.56205268109,212.675090843511,210.681344139358,211.786962694877
"266",67,3,207.706591167551,208.905663864695,207.696096725213,206.621205094269,206.798235487463
"267",67,4,205.381648542616,206.179972850221,205.489497059149,204.92033603484,204.757392538975
"268",67,5,203.85058876522,204.192489818833,203.56579478617,203.43893395082,203.736971064732
"269",67,6,203,203,203,203,203
"270",68,1,183.526850882085,180.985685451026,182.921182753558,179.841725366389,180.393757844227
"271",68,2,177.269532106699,175.992192064196,176.276003051728,175.392726228158,175.016117916127
"272",68,3,171.886397571991,171.543443410475,171.430559519144,171.482999712744,171.220136790409
"273",68,4,170,170,170,170,170
"274",69,1,243.611245055178,241.103418114919,241.40404777825,237.961418905642,237.367699642633
"275",69,2,232.179884457379,230.657723754451,231.575576270323,229.096377881082,227.986470128232
"276",69,3,227.30750125176,226.602336532151,226.784196410209,225.477993789425,224.294502383856
"277",69,4,224.683910294888,223.77585452873,223.897082904756,223.306963334431,222.418256480976
"278",69,5,220.248792248747,219.351795740767,219.904266354661,219.809192045829,219.149957166281
"279",69,6,218,218,218,218,218
"280",70,1,240.905589862432,238.936151394929,243.012993559098,236.449651187709,236.200307329611
"281",70,2,230.983800522902,230.643752633575,231.598848750677,228.695000012411,229.082703103841
"282",70,3,226.084917036509,226.036864432822,227.271508136495,225.175581402084,225.1016702318
"283",70,4,224.100559168603,224.071258800501,225.076480288722,223.684302329911,223.292109835418
"284",70,5,222.426257217557,222.412779048231,222.630592115489,222.491279072173,222.628604356744
"285",70,6,221,221,221,221,221
"286",71,1,189.964297763527,193.906956775669,192.873493504541,190.26858570977,191.060916700084
"287",71,2,184.394175401306,184.701578428093,184.543798939136,183.313245965669,183.772788050016
"288",71,3,182,182,182,182,182
"289",72,1,198.687900701551,199.217279185106,198.8293451363,197.109812003965,198.090995430558
"290",72,2,190.440594145911,191.414647100501,191.217418700768,190.822615484086,190.132179265111
"291",72,3,187,187,187,187,187
"292",73,1,218.169232502447,221.957022280948,221.089458445688,214.808807734968,220.271583593573
"293",73,2,210.3851110142,212.717904931283,211.185411704956,208.844692331927,211.027946114098
"294",73,3,206.962305820786,208.661707070454,207.921578119943,206.158153862089,206.994358850327
"295",73,4,204.698837870302,204.999861779428,205.051655484845,204.922346165964,204.417344765139
"296",73,5,202.545782990574,203.197107174615,202.857008763887,202.934307698284,202.512595223914
"297",73,6,201,201,201,201,201
"298",74,1,179.368663728693,179.673202873789,180.168470552893,177.288625385333,179.27822924882
"299",74,2,173.483010117305,173.92198813395,173.685713596302,173.156100132114,173.790414353535
"300",74,3,171,171,171,171,171
"301",75,1,196.641658082084,194.826805986625,197.381365415643,195.033449332168,193.8208296371
"302",75,2,189.167026914502,188.548247263788,189.302050447708,188.403484262614,187.957647764204
"303",75,3,185.504959295486,185.433686637498,185.615862993587,185.434843186694,185.123776525638
"304",75,4,184,184,184,184,184
"305",76,1,213.015528511686,214.602041272132,214.854040474328,209.647458896309,209.956151634821
"306",76,2,204.985245864411,205.747619260328,205.980555588837,203.474842430523,203.626424298739
"307",76,3,200.035071629789,199.992244952656,199.674242431225,199.502897922104,199.460706308327
"308",76,4,198,198,198,198,198
"309",77,1,209.84245527674,205.73621496468,208.000251804958,204.060102621365,205.909794312068
"310",77,2,201.230455491223,199.315039919987,201.741153929508,199.075267637088,199.081473353619
"311",77,3,195.507291076796,194.857364682349,195.967675716808,194.350059474908,194.707080239612
"312",77,4,193,193,193,193,193
"313",78,1,196.333940832079,195.997152996141,198.122855820373,193.202728637203,195.997152996141
"314",78,2,189.013797086211,189.848612085619,189.577504653698,188.213881007561,188.099027273681
"315",78,3,185.353725213277,185.499644124518,184.869886046907,185.16244993312,185.549632262001
"316",78,4,184,184,184,184,184
"317",79,1,217.362882604099,219.409974534313,219.616304582787,213.745434015122,212.186989547935
"318",79,2,209.404894743887,210.183204031045,210.627853779723,207.248568718912,206.093494773968
"319",79,3,205.7876275347,206.244948328431,207.066392140773,204.45652743459,203.235483950779
"320",79,4,203.56161694443,203.769473315359,203.504930501824,202.899427487565,201.995215102981
"321",79,5,201.558207413188,201.350259098039,201.413278428155,201.02016893081,200.593172057643
"322",79,6,200,200,200,200,200
"323",80,1,187.724129288429,188.554620251407,186.677190675794,185.545607678198,187.736976360261
"324",80,2,180.756921309649,181.553005111199,180.261300314555,180.185020115072,180.364991208362
"325",80,3,176,176,176,176,176
"326",81,1,202.794358184622,206.052466602481,205.510746109183,200.050588078916,203.205689101764
"327",81,2,197.325801863775,199.180332207301,198.488989424621,195.176052860642,196.939460155437
"328",81,3,194.281982779531,195.61311740675,195.292518098066,193.115682304464,193.884026206401
"329",81,4,192.269966774691,192.098361647383,192.410453787238,191.809105854205,191.916119595158
"330",81,5,190.825442463524,190.891803700138,191.048023385756,190.603035284735,190.828592257366
"331",81,6,190,190,190,190,190
"332",82,1,174.780183625097,174.091533593357,174.873382987387,173.824641381868,175.975878759016
"333",82,2,169.190971250746,169.482036757675,169.924399395315,169.333587053155,169.447966934277
"334",82,3,167,167,167,167,167
"335",83,1,170.871553103232,170.805239137111,170.035581216785,168.389440421723,169.242452099344
"336",83,2,164.36236306573,164.167179013315,164.054886982818,163.322395561113,163.348885313285
"337",83,3,161,161,161,161,161
