image_name,Increment1 ,Increment2,Increment3,Increment4,Increment5,Increment6,Increment7
17NPRB000104S1S1,0.989,0.636,0.095,,,,
17NPRB000204S1S2,1.976,0.73,0.281,0.297,,,
17NPRB000306S1S3,1.597,1.451,0.57,0.509,0.325,0.101,
17NPRB000404S1S4,1.952,1.249,0.656,0.343,,,
17NPRB000604S1S6,1.946,1.028,0.457,0.122,,,
17NPRB000703S1S7,1.469,0.788,0.351,,,,
17NPRB000803S1S8,0.859,1.061,0.653,,,,
17NPRB000906S1S9,1.859,1.262,0.831,0.561,0.59,0.159,
17NPRB001006S1S10,1.883,1.359,0.963,0.496,0.401,0.384,
17NPRB001204S1S12,1.989,1.248,0.818,0.369,,,
17NPRB001305S1S13,1.579,1.081,0.655,0.315,0.156,,
17NPRB001503S1S15,2.029,1.249,0.466,,,,
17NPRB001603S2S1,1.471,0.9,0.501,,,,
17NPRB001705S2S2,1.06,1.292,0.703,0.394,0.233,,
17NPRB001804S2S3,1.253,1.077,0.518,0.169,,,
17NPRB001904S2S4,1.68,1.297,0.62,0.386,,,
17NPRB002004S2S5,1.247,0.916,0.565,0.27,,,
17NPRB002206S2S7,1.249,1.075,0.565,0.267,0.238,0.146,
17NPRB002303S2S8,1.539,0.911,0.37,,,,
17NPRB002503S2S10,1.436,0.793,0.528,,,,
17NPRB002604S2S11,1.668,1.05,0.49,0.264,,,
17NPRB002804S2S13,0.959,0.972,0.354,0.179,,,
17NPRB002906S2S14,1.537,0.983,0.718,0.207,0.22,0.147,
17NPRB003104S3S1,0.883,1.382,0.521,,,,
17NPRB003204S3S2,1.301,1.089,0.522,0.172,,,
17NPRB003304S3S3,0.998,0.819,0.379,0.224,,,
17NPRB003403S3S4,0.661,0.607,0.288,,,,
17NPRB003504S3S5,2.022,1.325,0.595,0.366,,,
17NPRB003604S3S6,1.97,1.028,0.465,0.291,,,
17NPRB003703S3S7,1.302,0.993,0.241,,,,
17NPRB003906S3S9,2.017,1.229,0.556,0.233,0.362,0.096,
17NPRB004005S3S10,1.716,1.4,0.54,0.355,0.355,,
17NPRB004204S3S12,2.365,1.422,0.674,0.396,,,
17NPRB004403S3S14,1.29,0.796,0.397,,,,
17NPRB004503S3S15,1.752,0.918,0.667,,,,
17NPRB004604S4S1,1.842,1.264,0.68,0.357,,,
17NPRB004704S4S2,1.355,1.322,0.735,0.28,,,
17NPRB004803S4S3,1.077,0.692,0.419,,,,
17NPRB004904S4S4,1.519,1.088,0.426,0.294,,,
17NPRB005004S4S5,2.24,1.304,0.921,0.324,,,
17NPRB005106S4S6,1.714,1.459,0.569,0.441,0.379,0.176,
17NPRB005204S4S7,1.57,1.088,0.832,0.083,,,
17NPRB005303S4S8,2.49,1.441,0.46,,,,
17NPRB005404S4S9,1.861,1.898,0.559,0.494,,,
17NPRB005505S4S10,1.578,1.434,0.673,0.294,0.337,,
17NPRB005604S4S11,1.254,0.353,0.273,0.073,,,
17NPRB005803S4S13,1.379,0.681,0.29,,,,
17NPRB005904S4S14,1.696,1.313,1.04,0.435,,,
17NPRB006103S5S1,1.323,0.923,0.219,,,,
17NPRB006204S5S2,1.62,1.138,0.51,0.337,,,
17NPRB006304S5S3,1.291,1.193,0.571,0.217,,,
17NPRB006406S5S4,1.274,0.723,0.353,0.258,0.271,0.134,
17NPRB006603S5S6,2.074,1.152,0.835,,,,
17NPRB006706S5S7,1.918,0.726,0.699,0.252,0.246,0.201,
17NPRB006803S5S8,1.309,0.557,0.32,,,,
17NPRB006903S5S9,1.878,1.033,0.517,,,,
17NPRB007004S5S10,1.713,1.083,0.387,0.388,,,
17NPRB007203S5S12,1.241,1.034,0.296,,,,
17NPRB007304S5S13,1.494,1.002,0.515,0.215,,,
17NPRB007404S5S14,0.108,0.315,0.5,0.634,,,
17NPRB007503S5S15,1.444,0.979,0.363,,,,
17NPRB007804S6S3,1.964,1.033,0.374,0.302,,,
17NPRB008404S6S9,1.44,0.875,0.778,0.333,,,
17NPRB008503S6S10,2.118,1.719,0.512,,,,
17NPRB008706S6S12,1.653,1.26,0.702,0.514,0.326,0.144,
17NPRB008805S6S13,1.886,1.102,0.654,0.578,0.299,,
17NPRB008903S6S14,1.379,1.043,0.513,,,,
17NPRB009204S7S2,1.333,0.583,0.7,0.199,,,
17NPRB009305S7S3,2.156,0.967,0.256,0.166,0.234,,
17NPRB009404S7S4,1.214,1.055,0.509,0.155,,,
17NPRB009503S7S5,2,1.328,0.681,,,,
17NPRB009603S7S6,1.565,0.913,0.502,,,,
17NPRB009803S7S8,1.282,0.834,0.412,,,,
17NPRB010003S7S10,2.355,1.522,0.419,,,,
17NPRB010204S7S12,2.402,0.977,1.01,0.538,,,
17NPRB010403S7S14,2.733,1.041,0.585,,,,
17NPRB010505S7S15,1.996,1.462,0.293,0.314,0.186,,
17NPRB010603S8S1,2.523,1.547,0.93,,,,
17NPRB010704S8S2,1.721,1.321,0.853,0.184,,,
17NPRB010906S8S4,1.848,0.785,0.455,0.69,0.195,0.202,
17NPRB011003S8S5,2.369,1.813,0.696,,,,
17NPRB011103S8S6,2.043,1.397,0.59,,,,
17NPRB011203S8S7,1.733,0.813,0.763,,,,
17NPRB011404S8S9,1.149,0.665,0.272,0.069,,,
17NPRB011503S8S10,1.813,1.9,0.782,,,,
17NPRB012203S9S2,0.007,2.08,3.263,3.766,,,
17NPRB012305S9S3,2.242,1.331,0.681,0.28,0.206,,
17NPRB012504S9S5,1.452,1.05,0.918,0.44,,,
17NPRB012604S9S6,2.185,1.048,1.137,0.374,,,
17NPRB012804S9S8,1.376,1.132,0.973,0.358,,,
17NPRB012904S9S9,2.125,1.19,0.462,0.328,,,
17NPRB013003S9S10,1.724,1.039,0.496,,,,
17NPRB013404S9S14,2.229,1.408,1.004,0.601,,,
17NPRB013503S9S15,1.26,1.106,0.365,,,,
17NPRB013703S10S2,2.145,1.536,0.711,,,,
17NPRB013804S10S3,1.237,0.779,0.869,0.254,,,
17NPRB013903S10S4,1.747,1.357,0.546,,,,
17NPRB014004S10S5,1.632,1.077,0.625,0.203,,,
17NPRB014204S10S7,1.62,1.072,0.404,0.172,,,
17NPRB014404S10S9,1.776,1.078,0.455,0.253,,,
17NPRB014503S10S10,1.377,0.842,0.427,,,,
17NPRB014604S10S11,2.391,1.154,0.766,0.338,,,
17NPRB014703S10S12,2.426,1.525,0.816,,,,
17NPRB014903S10S14,1.574,1.266,0.434,,,,
17NPRB015004S10S15,1.436,1.01,0.917,0.288,,,
17NPRB015204S11S2,2.051,0.893,0.846,0.43,,,
17NPRB015404S11S4,2.256,1.504,0.967,0.435,,,
17NPRB015604S11S6,1.786,1.329,0.779,0.43,,,
17NPRB015703S11S7,2.147,1.134,0.677,,,,
17NPRB015904S11S9,1.487,1.208,0.559,0.212,,,
17NPRB016403S11S14,2.035,1.378,0.604,,,,
17NPRB016704S12S2,1.762,1.614,0.571,0.391,,,
17NPRB016904S12S4,1.665,0.687,0.647,0.209,,,
17NPRB017005S12S5,1.307,0.923,0.51,0.407,0.211,,
17NPRB017104S12S6,1.706,0.447,0.5,0.483,,,
17NPRB017203S12S7,1.159,0.677,0.22,,,,
17NPRB017606S12S11,1.316,1.341,0.845,0.305,0.257,0.192,
17NPRB017803S12S13,1.659,0.741,0.845,,,,
17NPRB018003S12S15,2.127,1.223,0.759,,,,
17NPRB018104S13S1,2.275,1.299,0.791,0.369,,,
17NPRB018203S13S2,1.6,0.997,0.314,,,,
17NPRB018303S13S3,1.553,1.119,0.181,,,,
17NPRB018404S13S4,1.26,1.369,0.84,0.261,,,
17NPRB018503S13S5,2.422,1.255,0.478,,,,
17NPRB018604S13S6,2.113,1.292,0.813,0.217,,,
17NPRB018703S13S7,1.509,0.889,0.438,,,,
17NPRB018804S13S8,2.105,1.28,0.628,0.408,,,
17NPRB018904S13S9,1.919,2.277,1.046,0.685,,,
17NPRB019006S13S10,1.018,0.797,0.635,0.331,0.637,0.265,
17NPRB019104S13S11,2.213,0.844,0.772,0.276,,,
17NPRB019303S13S13,1.275,0.607,0.257,,,,
17NPRB019404S13S14,2.206,0.993,0.674,0.342,,,
17NPRB019604S14S1,1.484,1.285,0.755,0.308,,,
17NPRB019704S14S2,1.831,0.998,0.746,,,,
17NPRB019903S14S4,1.128,1.026,0.502,,,,
17NPRB020003S14S5,1.987,1.073,0.556,,,,
17NPRB020104S14S6,1.372,1.087,0.757,,,,
17NPRB020203S14S7,2.54,1.48,0.576,,,,
17NPRB020304S14S8,1.847,1.131,0.935,0.387,,,
17NPRB020404S14S9,1.541,1.313,0.404,0.284,,,
17NPRB021004S14S15,1.67,1.177,0.771,0.11,,,
17NPRB021106S15S1,1.66,0.953,0.633,0.652,0.602,0.295,0.213
17NPRB021206S15S2,2.27,1.075,0.467,0.463,0.289,0.321,0.077
17NPRB021403S15S4,2.01,1.595,0.816,,,,
17NPRB021504S15S5,1.88,0.743,0.509,0.217,,,
17NPRB021603S15S6,1.944,1.145,0.46,,,,
17NPRB021803S15S8,1.992,0.964,0.277,,,,
17NPRB021903S15S9,1.94,1.324,0.282,,,,
17NPRB022004S15S10,1.285,1.076,0.81,0.191,,,
17NPRB022206S15S12,1.2,1.166,0.533,0.32,0.108,0.103,
17NPRB022306S15S13,1.859,1.116,0.735,0.313,0.157,0.126,
17NPRB022504S15S15,1.993,0.985,0.572,0.276,,,
17NPRB022606S16S1,1.501,1.596,0.615,0.422,0.423,0.16,
17NPRB022704S16S2,1.314,1.314,0.922,0.331,,,
17NPRB022804S16S3,2.084,0.979,0.594,0.429,,,
17NPRB022904S16S4,1.896,1.499,0.639,0.32,,,
17NPRB023003S16S5,1.897,0.865,0.504,,,,
17NPRB023103S16S6,1.998,1.296,0.273,,,,
17NPRB023204S16S7,1.138,1.088,1.525,0.536,,,
17NPRB023306S16S8,1.574,0.618,0.406,0.088,0.196,0.071,
17NPRB023404S16S9,1.962,1.074,0.221,0.169,,,
17NPRB023503S16S10,1.453,1.199,0.484,,,,
17NPRB023705S16S12,2.197,1.319,0.539,0.244,0.201,,
17NPRB023804S16S13,1.902,1.214,0.652,0.358,,,
17NPRB023904S16S14,1.942,1.235,0.924,0.564,,,
17NPRB024004S16S15,1.268,1.014,0.749,0.278,,,
17NPRB024103S17S1,1.637,0.911,0.403,,,,
17NPRB024304S17S3,1.214,1.354,0.605,0.237,,,
17NPRB024405S17S4,1.207,1.531,0.686,0.435,0.315,,
17NPRB024504S17S5,1.551,1.243,0.514,0.411,,,
17NPRB024604S17S6,2.255,1.233,0.774,0.369,,,
17NPRB024704S17S7,1.637,1.199,0.743,0.523,,,
17NPRB024806S17S8,1.089,1.504,0.679,0.624,0.264,0.156,
17NPRB024903S17S9,2.182,1.276,0.568,,,,
17NPRB025103S17S11,1.839,1.274,0.865,,,,
17NPRB025204S17S12,1.839,0.695,0.352,0.52,,,
17NPRB025303S17S13,2.405,1.048,0.731,,,,
17NPRB025503S17S15,1.983,1.111,0.577,,,,
17NPRB025603S18S1,2.13,1.287,0.548,,,,
17NPRB025704S18S2,1.407,1.23,0.582,0.283,,,
17NPRB025803S18S3,1.672,1.09,0.594,,,,
17NPRB025906S18S4,1.663,1.493,0.792,0.468,0.381,0.141,
17NPRB026004S18S5,1.443,1.223,0.761,0.227,,,
17NPRB026106S18S6,1.153,0.904,0.582,0.308,0.266,0.111,
17NPRB026204S18S7,1.617,2.03,0.448,0.228,,,
17NPRB026404S18S9,2.015,1.698,0.832,0.607,,,
17NPRB026504S18S10,2.476,1.644,0.638,0.441,,,
17NPRB026605S18S11,1.667,1.225,0.463,0.367,0.332,,
17NPRB026704S18S12,2.152,1.305,0.829,0.304,,,
17NPRB026804S18S13,1.742,1.502,0.631,0.325,,,
17NPRB027006S18S15,1.024,0.81,0.702,0.228,0.174,0.129,
17NPRB027104S19S1,1.373,1.462,0.927,0.372,,,
17NPRB027206S19S2,1.174,1.324,0.938,0.478,0.434,0.159,
17NPRB027305S19S3,1.835,1.205,0.61,0.322,0.257,,
17NPRB027403S19S4,2.331,1.709,0.797,,,,
17NPRB027507S19S5,1.692,0.663,0.786,0.578,0.338,0.408,0.151
17NPRB027603S19S6,2.167,1.719,0.645,,,,
17NPRB027705S19S7,1.448,1.531,0.721,0.269,0.149,,
17NPRB027805S19S8,1.911,1.565,0.83,0.482,0.207,,
17NPRB027906S19S9,1.635,1.323,0.667,0.349,0.224,0.26,
17NPRB028006S19S10,1.373,1.335,0.411,0.363,0.156,0.102,
17NPRB028106S19S11,1.55,1.176,0.497,0.401,0.238,0.157,
17NPRB028203S19S12,1.315,1.026,0.375,,,,
17NPRB028307S19S13,1.315,1.026,0.325,0.491,0.318,0.335,0.116
17NPRB028406S19S14,1.303,0.986,0.749,0.463,0.173,0.226,
17NPRB028503S19S15,1.674,1.651,0.661,,,,
17NPRB028603S20S1,2.226,1.951,0.353,,,,
17NPRB028704S20S2,1.906,1.011,0.937,0.481,,,
17NPRB028803S20S3,2.337,1.424,0.635,,,,
17NPRB028903S20S4,0.758,0.723,0.231,,,,
17NPRB029003S20S5,1.648,1.543,0.563,,,,
17NPRB029206S20S7,1.525,1.116,1.111,0.559,0.316,0.162,
17NPRB029403S20S9,2.44,1.612,0.605,,,,
17NPRB029505S20S10,1.674,0.976,0.678,0.395,0.421,,
17NPRB029606S20S11,1.66,1.473,0.503,0.587,0.202,0.216,
17NPRB029706S20S12,1.901,0.97,0.554,0.551,0.238,0.237,
17NPRB029803S20S13,1.566,1.304,0.409,,,,
17NPRB029904S20S14,2.264,0.895,0.518,0.576,,,
17NPRB030006S20S15,1.677,1.215,0.836,0.309,0.417,0.217,
17NPRB030206S21S2,1.962,1.35,0.873,0.311,0.317,0.213,
17NPRB030306S21S3,1.527,1.111,0.573,0.368,0.091,0.151,
17NPRB030406S21S4,1.524,0.957,0.681,0.153,0.176,0.051,
17NPRB030506S21S5,1.802,1.845,0.772,0.465,0.577,0.149,
17NPRB030606S21S6,1.48,1.051,0.441,0.21,0.137,0.127,
17NPRB030706S21S7,0.72,0.891,0.73,0.224,0.188,0.046,
17NPRB030806S21S8,1.239,1.494,0.845,0.59,0.368,0.21,
17NPRB031005S21S10,1.185,1.196,0.337,0.343,0.177,,
17NPRB031105S21S11,2.059,1.115,0.426,0.066,0.194,,
17NPRB031206S21S12,1.383,1.378,0.774,0.431,0.18,0.11,
17NPRB031306S21S13,2.076,1.857,0.825,0.379,0.373,0.289,
17NPRB031706S22S2,1.136,1.298,0.769,0.285,0.158,0.177,
17NPRB031806S22S3,1.709,1.604,0.769,0.642,0.348,0.161,
17NPRB032006S22S5,2.156,1.617,0.92,0.47,0.461,0.222,
17NPRB032106S22S6,1.471,1.716,0.793,0.29,0.235,0.246,
17NPRB032206S22S7,1.694,1.315,0.765,0.421,0.195,0.226,
17NPRB032306S22S8,1.452,1.139,1.201,0.391,0.281,0.119,
17NPRB032405S22S9,1.424,1.379,0.849,0.516,0.271,,
17NPRB032506S22S10,1.16,1.231,0.509,0.303,0.214,0.107,
17NPRB032606S22S11,1.47,1.242,0.49,0.363,0.158,0.207,
17NPRB032706S22S12,1.903,1.746,0.856,0.398,0.196,0.235,
17NPRB032906S22S14,1.646,1.066,0.972,0.336,0.343,0.176,
17NPRB033105S23S1,2.106,1.993,0.968,0.563,0.248,,
17NPRB033206S23S2,1.425,0.989,0.762,0.373,0.23,0.189,
17NPRB033406S23S4,1.378,1.303,1.007,0.641,0.43,0.333,
17NPRB033506S23S5,1.191,2.198,1.08,0.456,0.43,0.38,
17NPRB033806S23S8,1.775,1.332,0.49,0.512,0.318,0.136,
17NPRB033905S23S9,1.699,1.495,0.861,0.185,0.148,,
17NPRB034005S23S10,1.734,0.997,0.672,0.293,0.186,,
17NPRB034106S23S11,1.827,1.137,0.97,0.555,0.413,0.141,
17NPRB034305S23S13,1.536,1.164,0.767,0.449,0.069,,
17NPRB034402S23S14,2.109,1.23,,,,,
17NPRB034505S23S15,1.848,1.195,0.404,0.259,0.268,,
17NPRB034606S24S1,1.442,1.052,0.621,0.35,0.285,0.152,
17NPRB034802S24S3,1.585,0.849,,,,,
17NPRB034906S24S4,1.735,1.031,0.695,0.276,0.139,0.09,
17NPRB035002S24S5,1.738,0.82,,,,,
17NPRB035306S24S8,1.548,1.284,0.886,0.632,0.313,0.172,
17NPRB035402S24S9,1.673,0.795,,,,,
17NPRB035506S24S10,1.627,1.365,0.89,0.33,0.383,0.17,
17NPRB035606S24S11,1.922,1.281,0.669,0.239,0.29,0.257,
17NPRB035802S24S13,1.99,0.936,,,,,
17NPRB036102S25S1,2.027,1.019,,,,,
17NPRB036202S25S2,1.794,1.349,,,,,
17NPRB036302S25S3,1.725,1.169,,,,,
17NPRB036402S25S4,1.867,1.043,,,,,
17NPRB036506S25S5,1.491,1.246,0.54,0.348,0.257,0.183,
17NPRB036605S25S6,1.711,0.813,0.397,0.347,0.084,,
17NPRB036702S25S7,2.016,1.023,,,,,
17NPRB036805S25S8,0.896,1.261,0.707,0.53,0.168,,
17NPRB036902S25S9,1.935,0.574,,,,,
17NPRB037005S25S10,2.251,1.157,0.523,0.26,0.155,,
17NPRB037202S25S12,2.268,1.133,,,,,
17NPRB037404S25S14,2.046,1.016,0.32,0.249,,,
17NPRB037506S25S15,1.29,0.995,0.724,0.21,0.139,0.134,
17NPRB037605S26S1,1.572,1.46,1.235,0.284,0.133,,
17NPRB037706S26S2,1.421,0.926,0.655,0.482,0.635,0.506,0.192
