image_name,Increment1 ,Increment2,Increment3,Increment4,Increment5,Increment6,Increment7
17NPRB037805S26S3,0.893,1.119,0.526,0.321,0.1,,
17NPRB037905S26S4,1.681,0.89,1.167,0.346,0.162,,
17NPRB038003S26S5,1.367,0.746,0.245,,,,
17NPRB038106S26S6a,1.786,0.856,0.417,0.391,0.295,0.139,
17NPRB038202S26S7,1.099,0.765,,,,,
17NPRB038405S26S9,1.563,1.474,0.926,0.615,0.281,,
17NPRB038505S26S10,1.607,1.238,0.498,0.355,0.351,,
17NPRB038702S26S12,0.886,0.809,,,,,
17NPRB038805S26S13,1.795,1.518,0.704,0.413,0.476,,
17NPRB039002S26S15,1.505,0.872,,,,,
17NPRB039106S27S1,1.823,1.525,0.804,0.281,0.376,0.212,
17NPRB039402S27S4,1.942,1.095,,,,,
17NPRB039602S28S1,0.822,0.525,,,,,
17NPRB039702S28S2,1.305,0.936,,,,,
17NPRB039805S28S3,2.548,0.603,0.633,0.516,0.256,,
17NPRB040005S28S5,1.961,1.658,0.702,0.476,0.212,,
17NPRB040105S28S6a,1.447,1.326,0.397,0.336,0.501,,
17NPRB040206S28S7,1.548,1.561,1.016,0.464,0.153,0.096,
17NPRB040406S28S9,0.782,0.99,0.6,0.28,0.316,0.173,
17NPRB040502S28S10,1.874,1.032,,,,,
17NPRB040602S28S11,2.148,0.906,,,,,
17NPRB040702S28S12,1.817,0.944,,,,,
17NPRB040803S28S13,1.771,1.194,0.461,,,,
17NPRB040905S28S14,2.236,1.227,0.657,0.513,0.341,,
17NPRB041002S28S15,1.132,0.737,,,,,
17NPRB041102S29S1,2.171,1.444,,,,,
17NPRB041206S29S2,0.974,1.175,0.891,0.309,0.388,0.197,
17NPRB041302S29S3,1.928,0.961,,,,,
17NPRB041402S29S4,1.736,0.7,,,,,
17NPRB041504S29S5,1.089,1.144,0.379,0.296,,,
17NPRB041602S29S6,1.266,0.886,,,,,
17NPRB041705S29S7,1.235,0.883,1.131,0.416,0.564,,
17NPRB041802S29S8,1.66,0.822,,,,,
17NPRB041903S29S9,1.545,0.803,0.391,,,,
17NPRB042002S29S10,1.598,1.034,,,,,
17NPRB042105S29S11,0.831,1.324,0.629,0.396,0.273,,
17NPRB042302S29S13,2.36,1.382,,,,,
17NPRB042402S29S14,2.211,1.286,,,,,
17NPRB042503S29S15,1.436,1.066,0.594,,,,
17NPRB042605S30S1,1.55,1.325,0.762,0.43,0.192,,
17NPRB042703S30S2,2.32,1.385,0.594,,,,
17NPRB042802S30S3,1.326,0.808,,,,,
17NPRB042902S30S4,0.965,0.58,,,,,
17NPRB043003S30S5,2.178,1.376,0.424,,,,
17NPRB043102S30S6,2.31,1.322,,,,,
17NPRB043205S30S7,1.859,1.42,0.643,0.477,0.27,,
17NPRB043305S30S8,1.465,1.491,0.716,0.58,0.251,,
17NPRB043402S30S9,2.003,1.076,,,,,
17NPRB043504S30S10,1.519,0.765,0.451,0.307,,,
17NPRB043606S30S11a,1.411,1.217,0.512,0.303,0.261,0.104,
17NPRB043705S30S12,0.98,0.549,0.296,0.142,0.071,,
17NPRB043805S30S13,1.516,1.176,0.593,0.366,0.154,,
17NPRB044004S30S15,1.622,0.891,0.694,0.216,,,
17NPRB044102S31S1,2.698,1.383,,,,,
17NPRB044202S31S2,1.322,0.692,,,,,
17NPRB044302S31S3,2.101,1.113,,,,,
17NPRB044503S31S5,1.956,1.788,0.624,,,,
17NPRB044602S31S6,2.214,1.068,,,,,
17NPRB044702S31S7,2.644,1.224,,,,,
17NPRB044802S31S8,2.318,1.295,,,,,
17NPRB044902S31S9,1.183,0.599,,,,,
17NPRB045003S31S10,1.406,1.548,0.425,,,,
17NPRB045202S31S12,1.872,1.059,,,,,
17NPRB045302S31S13,1.414,0.999,,,,,
17NPRB045402S31S14a,1.753,0.736,,,,,
17NPRB045505S31S15,1.685,1.25,1.013,0.333,0.428,,
17NPRB045605S32S1,1.304,1.486,0.545,0.326,0.266,,
17NPRB045702S32S2,1.399,1.036,,,,,
17NPRB045802S32S3a,1.775,0.803,,,,,
17NPRB045902S32S4,1.407,0.836,,,,,
17NPRB046002S32S5,2.326,0.961,,,,,
17NPRB046103S32S6,1.859,1.103,0.408,,,,
17NPRB046202S32S7,1.617,0.635,,,,,
17NPRB046302S32S8,1.182,0.634,,,,,
17NPRB046403S32S9,1.546,1.919,0.518,,,,
17NPRB046502S32S10,2.169,1.307,,,,,
17NPRB046602S32S11,1.73,0.996,,,,,
17NPRB046702S32S12,1.678,0.597,,,,,
17NPRB046802S32S13,1.908,1.235,,,,,
17NPRB046902S32S14,2.109,1.113,,,,,
17NPRB047102S33S1,1.285,1.085,,,,,
17NPRB047302S33S3,1.811,1.125,,,,,
17NPRB047402S33S4,2.319,1.332,,,,,
17NPRB047502S33S5a,1.834,0.885,,,,,
17NPRB047602S33S6,2.531,1.052,,,,,
17NPRB047702S33S7,1.993,1.449,,,,,
17NPRB047802S33S8,2.046,0.903,,,,,
17NPRB047902S33S9,1.993,0.827,,,,,
17NPRB048002S33S10,1.676,0.973,,,,,
17NPRB048102S33S11,2.234,1.18,,,,,
17NPRB048306S33S13,1.468,1.202,0.466,0.26,0.109,0.153,
17NPRB048402S33S14,2.455,1.398,,,,,
17NPRB048602S34S1,1.885,1.041,,,,,
17NPRB048702S34S2,1.639,1.174,,,,,
17NPRB048802S34S3,1.788,1.026,,,,,
17NPRB048904S34S4,1.818,1.146,0.403,0.239,,,
17NPRB049003S34S5,1.724,1.007,0.598,,,,
17NPRB049102S34S6,1.859,0.743,,,,,
17NPRB049205S34S7,1.735,1.584,0.853,0.615,0.288,,
17NPRB049302S34S8,2.224,1.3,,,,,
17NPRB049405S34S9a,0.988,1.3,0.534,0.212,0.111,,
17NPRB049505S34S10,1.514,1.361,0.492,0.439,0.219,,
17NPRB049602S34S11a,1.908,1.501,,,,,
17NPRB049703S34S12,1.656,0.905,0.317,,,,
17NPRB049802S34S13,2.007,1.1,,,,,
17NPRB049902S34S14,1.964,0.739,,,,,
17NPRB050002S34S15,1.48,0.882,,,,,
17NPRB050102S35S1,1.743,0.883,,,,,
17NPRB050202S35S2,1.338,0.876,,,,,
17NPRB050402S35S4,2.307,1.455,,,,,
17NPRB050502S35S5,2.174,1.297,,,,,
17NPRB050603S35S6a,1.786,1.45,0.576,,,,
17NPRB050702S35S7,2.276,1.045,,,,,
17NPRB050802S35S8,1.99,1.069,,,,,
17NPRB050902S35S9,1.981,1.103,,,,,
17NPRB051102S35S11,1.906,1.063,,,,,
17NPRB051202S35S12,1.444,0.719,,,,,
17NPRB051302S35S13,2.451,1.096,,,,,
17NPRB051403S35S14,1.581,1.394,0.259,,,,
17NPRB051502S35S15,2.329,1.455,,,,,
17NPRB051603S36S1,1.838,0.904,0.322,,,,
17NPRB051702S36S2,2.085,1.221,,,,,
17NPRB051802S36S3,1.771,0.892,,,,,
17NPRB051902S36S4,2.543,1.587,,,,,
17NPRB052002S36S5,1.494,0.768,,,,,
17NPRB052103S36S6,1.876,0.997,0.33,,,,
17NPRB052302S36S8,1.407,0.768,,,,,
17NPRB052702S36S12,1.76,1.015,,,,,
17NPRB052803S36S13,0.918,1.151,0.522,,,,
17NPRB053003S36S15,1.777,1.71,0.547,,,,
17NPRB053102S37S1,2.352,1.121,,,,,
17NPRB053302S37S3,1.57,0.825,,,,,
17NPRB053402S37S4,1.83,0.745,,,,,
17NPRB053502S37S5,1.365,0.597,,,,,
17NPRB053902S37S9,1.829,0.87,,,,,
17NPRB054202S37S12,1.771,1.165,,,,,
17NPRB054402S37S14,1.751,1.04,,,,,
17NPRB054502S37S15a,2.023,1.152,,,,,
17NPRB054602S38S1,1.425,0.769,,,,,
17NPRB054802S39S1,2.285,1.398,,,,,
17NPRB054902S39S2a,2.349,1.592,,,,,
17NPRB055003S39S3a,1.902,1.167,0.435,,,,
17NPRB055102S39S4a,1.776,0.87,,,,,
17NPRB055202S39S5,1.846,1.297,,,,,
17NPRB055302S39S6a,1.918,1.404,,,,,
17NPRB055403S39S7a,1.804,1.27,0.663,,,,
17NPRB055502S39S8a,2.007,0.692,,,,,
17NPRB055602S39S9,1.945,1.269,,,,,
17NPRB055702S39S10,1.715,1.704,,,,,
17NPRB055803S39S11a,1.445,0.758,0.282,,,,
17NPRB055902S39S12a,2.485,1.403,,,,,
17NPRB056002S39S13a,2.315,1.462,,,,,
17NPRB056102S39S14,1.687,1.259,,,,,
17NPRB056202S39S15,1.997,1.251,,,,,
17NPRB056302S40S1,2.217,1.05,,,,,
17NPRB056402S40S2,1.556,1.645,,,,,
17NPRB056502S40S3,1.424,1.006,,,,,
17NPRB056602S40S4,2.327,1.176,,,,,
17NPRB056702S40S5,1.694,0.835,,,,,
17NPRB056802S40S6,1.588,1.599,,,,,
17NPRB056902S40S7,2.39,1.594,,,,,
17NPRB057003S40S8,1.97,1.279,,,,,
17NPRB057102S40S9,1.974,1.159,,,,,
17NPRB057202S40S10,1.562,1.086,,,,,
17NPRB057502S40S13,1.39,1.3,,,,,
17NPRB057602S40S14,1.693,0.97,,,,,
17NPRB057702S40S15,2.274,1.509,,,,,
17NPRB057902S41S2,1.865,1.224,,,,,
17NPRB058002S41S3a,2.423,1.498,,,,,
17NPRB058102S41S4,2.483,1.338,,,,,
17NPRB058302S41S6,1.682,1.065,,,,,
17NPRB058403S41S7,2.36,1.321,,,,,
17NPRB058502S41S8,1.428,1.287,,,,,
17NPRB058602S41S9,1.873,1.405,,,,,
17NPRB058702S41S10,2.475,1.596,,,,,
17NPRB058803S41S11,2.249,1.054,0.383,,,,
17NPRB058902S41S12,2.448,1.483,,,,,
17NPRB059002S41S13,1.567,1.269,,,,,
17NPRB059102S41S14,1.804,1.486,,,,,
17NPRB059203S41S15,2.213,0.811,0.217,,,,
17NPRB059302S42S1,2.435,1.165,,,,,
17NPRB059502S42S3,2.378,1.238,,,,,
17NPRB059602S42S4,2.33,1.352,,,,,
17NPRB059702S42S5,1.96,1.245,,,,,
17NPRB059802S42S6,1.45,0.771,,,,,
17NPRB059902S42S7,2.034,1.19,,,,,
17NPRB060002S42S8,1.464,1.422,,,,,
17NPRB060202S42S10,1.394,1.161,,,,,
17NPRB060302S42S11,2.019,1.25,,,,,
17NPRB060402S42S12 ,2.093,1.281,,,,,
17NPRB060502S42S13,1.509,1.525,,,,,
17NPRB060602S42S14,2.236,1.59,,,,,
17NPRB060702S42S15 ,1.922,1.004,,,,,
17NPRB060702S42S15,1.908,0.997,,,,,
17NPRB060802S43S1,2.463,1.253,,,,,
17NPRB060902S43S2,2.355,1.119,,,,,
17NPRB061002S43S3,2.518,1.324,,,,,
17NPRB061102S43S4,2.433,1.103,,,,,
17NPRB061202S43S5,1.98,1.101,,,,,
17NPRB061302S43S6a,2.418,1.169,,,,,
17NPRB061402S43S7,1.673,0.737,,,,,
17NPRB061502S43S8,1.19,1.46,,,,,
17NPRB061602S43S9,1.669,1.176,,,,,
17NPRB061702S43S10,1.984,0.846,,,,,
17NPRB061802S43S11,1.57,1.099,,,,,
17NPRB061902S43S12,1.849,1.067,,,,,
17NPRB062002S43S13,1.797,1.227,,,,,
17NPRB062102S43S14,1.816,1.312,,,,,
17NPRB062202S43S15,1.405,1.175,,,,,
17NPRB062302S44S1,1.864,1.248,,,,,
17NPRB062402S44S2,1.629,1.707,,,,,
17NPRB062502S44S3,1.489,1.121,,,,,
17NPRB062602S44S4,1.823,1.322,,,,,
17NPRB062702S44S5,2.049,0.886,,,,,
17NPRB062802S44S6,1.72,1.688,,,,,
17NPRB062902S44S7,1.582,0.999,,,,,
17NPRB063002S44S8,1.74,1.007,,,,,
17NPRB063102S44S9,2.312,1.205,,,,,
17NPRB063202S44S10,2.628,1.632,,,,,
17NPRB063302S44S11,2.227,1.233,,,,,
17NPRB063402S44S12,2.012,1.245,,,,,
17NPRB063502S44S13,2.472,1.4,,,,,
17NPRB063602S44S14,1.807,1.504,,,,,
17NPRB063702S44S15,2.045,1.265,,,,,
17NPRB063803S45S1,1.234,0.747,0.208,,,,
17NPRB063902S45S2,2.309,1.183,,,,,
17NPRB064002S45S3,1.871,0.998,,,,,
17NPRB064102S45S4,2.149,1.762,,,,,
17NPRB064202S45S5,1.801,1.453,,,,,
17NPRB064302S45S6,1.998,1.013,,,,,
17NPRB064402S45S7,2.143,1.285,,,,,
17NPRB064502S45S8,1.64,1.452,,,,,
17NPRB064602S45S9,1.76,0.937,,,,,
17NPRB064702S45S10,1.514,1.452,,,,,
17NPRB064802S45S11,2.692,1.317,,,,,
17NPRB064902S45S12,2.367,1.512,,,,,
17NPRB065002S45S13,2.363,1.048,,,,,
17NPRB065102S45S14,2.04,1.511,,,,,
17NPRB065202S45S15,2.318,1.398,,,,,
17NPRB065302S46S1,2.271,1.637,,,,,
17NPRB065402S46S2,2.382,1.321,,,,,
17NPRB065502S46S3,2.05,1.617,,,,,
17NPRB065602S46S4,1.788,1.225,,,,,
17NPRB065702S46S5,1.785,1.042,,,,,
17NPRB065802S46S6,1.993,1.408,,,,,
17NPRB065902S46S7,2.395,1.533,,,,,
17NPRB066002S46S8,2.567,1.746,,,,,
17NPRB066102S46S9,2.048,1.298,,,,,
17NPRB066202S46S10,2.457,1.252,,,,,
17NPRB066402S46S12,2.104,1.554,,,,,
17NPRB066502S46S13,1.871,1.114,,,,,
17NPRB066602S46S14,1.963,1.213,,,,,
17NPRB066702S46S15,1.691,0.725,,,,,
17NPRB066802S47S1,1.54,0.842,,,,,
17NPRB067002S47S3,2.101,1.215,,,,,
17NPRB067103S47S4,1.794,1.208,0.717,,,,
17NPRB067302S47S6,2.04,1.072,,,,,
17NPRB067404S47S7,2.049,1.221,0.722,0.405,,,
17NPRB067502S47S8,2.06,1.411,,,,,
17NPRB067602S47S9,1.976,1.479,,,,,
17NPRB067702S47S10,2.426,1.34,,,,,
17NPRB067802S47S11,2.09,1.643,,,,,
17NPRB067902S47S12,1.866,0.955,,,,,
17NPRB068002S47S13,2.242,1.066,,,,,
17NPRB068102S47S14,2.045,1.405,,,,,
17NPRB068202S47S15,2.468,1.235,,,,,
17NPRB068302S48S1,1.306,1.283,,,,,
17NPRB068402S48S2,1.315,1.056,,,,,
17NPRB068502S48S3,1.684,0.931,,,,,
17NPRB068602S48S4,1.637,0.885,,,,,
17NPRB068802S48S6,2.079,1.196,,,,,
17NPRB068903S48S7,2.186,1.358,0.334,,,,
17NPRB069102S48S9,2.169,1.329,,,,,
17NPRB069202S48S10,1.36,1.384,,,,,
17NPRB069402S48S12,2.399,1.543,,,,,
17NPRB069503S48S13,2.543,0.949,0.471,,,,
17NPRB069602S48S14,1.795,1.292,,,,,
17NPRB069703S48S15,2.49,1.403,0.329,,,,
17NPRB069803S49S1,2.242,1.066,,,,,
17NPRB069903S49S2,1.996,0.617,0.518,,,,
17NPRB070005S49S3,1.398,1.027,0.499,0.288,0.1,,
17NPRB070103S49S4,1.476,1.354,0.591,,,,
17NPRB070203S49S5,1.385,1.873,0.73,,,,
17NPRB070303S49S6,2.116,1.413,0.508,,,,
17NPRB070403S49S7,1.569,1.272,0.439,,,,
17NPRB070503S49S8,1.698,1.727,0.666,,,,
17NPRB070703S49S10,1.447,1.078,0.364,,,,
17NPRB070803S49S11,1.865,1.414,0.507,,,,
17NPRB070903S49S12,1.734,1.732,0.576,,,,
17NPRB071002S49S13,1.857,1.264,,,,,
17NPRB071102S49S14,1.907,1.213,,,,,
17NPRB071203S49S15,1.06,1.266,0.728,,,,
17NPRB071302S50S1,1.925,1.302,,,,,
17NPRB071402S50S2,1.866,1.039,,,,,
17NPRB071503S50S3,1.895,1.365,0.662,,,,
17NPRB071603S50S4,2.579,1.455,0.795,,,,
17NPRB071703S50S5,1.679,1.573,0.432,,,,
17NPRB071803S50S6,2.128,1.037,0.317,,,,
17NPRB071902S50S7,2.045,1.402,,,,,
17NPRB072004S50S8,1.178,1.45,0.979,0.403,,,
17NPRB072103S50S9,1.265,1.4,0.539,,,,
17NPRB072203S50S10,1.87,1.089,0.988,,,,
17NPRB072303S50S11,2.511,2.511,2.511,,,,
17NPRB072403S50S12,1.634,1.108,0.823,,,,
17NPRB072502S50S13,1.737,1.007,,,,,
17NPRB072604S50S14,2.23,0.373,0.393,0.43,,,
17NPRB072703S50S15,2.048,1.487,0.9,,,,
17NPRB072803S51S1,1.819,1.668,0.588,,,,
17NPRB072902S51S2,1.723,0.786,,,,,
17NPRB073002S51S3,2.371,1.494,,,,,
17NPRB073103S51S4,1.886,1.811,0.289,,,,
17NPRB073203S51S5,1.649,1.348,0.68,,,,
17NPRB073303S51S6,1.454,1.391,0.461,,,,
17NPRB073403S51S7,1.48,1.331,0.833,,,,
17NPRB073502S51S8,1.783,1.795,,,,,
17NPRB073603S51S9,1.504,1.635,0.68,,,,
17NPRB073703S51S10,2.037,1.541,0.77,,,,
17NPRB073803S51S11,1.95,1.733,0.615,,,,
17NPRB073902S51S12,2.196,1.497,,,,,
17NPRB074003S51S13,1.388,1.092,0.601,,,,
17NPRB074103S51S14,1.943,1.101,0.878,,,,
17NPRB074203S51S15,1.46,1.419,0.493,,,,
17NPRB074306S52S1,1.267,1.029,0.903,0.341,0.291,0.056,
17NPRB074403S52S2,1.401,1.292,0.465,,,,
17NPRB074603S52S4,1.74,1.716,0.634,,,,
17NPRB074703S52S5,1.8,1.481,0.59,,,,
17NPRB074803S52S6,1.519,1.832,0.589,,,,
17NPRB074903S52S7,1.824,1.173,0.543,,,,
17NPRB075003S52S8,1.486,1.307,0.234,,,,
17NPRB075103S52S9,1.539,1.381,0.542,,,,
17NPRB075203S52S10,1.491,2.082,0.855,,,,
17NPRB075303S52S11,1.679,0.94,0.624,,,,
17NPRB075403S52S12,2.412,1.582,0.726,,,,
17NPRB075503S52S13,1.435,1.182,0.371,,,,
17NPRB075603S52S14,1.932,1.361,0.499,,,,
17NPRB075703S52S15,2.359,1.532,0.611,,,,
