"","sample_no","image_name","year","age","sex_histology","maturation_status_histology","maturity","anu_adj","radcap","length_mm","length_prior","Increment1","Increment2","Increment3","Increment4","Increment5","Increment6","Increment7","anu1","anu2","anu3","anu4","anu5","anu6","anu7","rad1","rad2","rad3","rad4","rad5","rad6","rad7"
"102",368,"17NPRB036805S25S8",2017,"5","Female","3","mature",0.168,3.562,172,3.394,0.896,1.261,0.707,0.53,0.168,NA,NA,0.896,1.261,0.707,0.53,0.168,0,0,0.896,2.157,2.864,3.394,3.562,3.562,3.562
"103",370,"17NPRB037005S25S10",2017,"5","Female","4","mature",0.155,4.346,191,4.191,2.251,1.157,0.523,0.26,0.155,NA,NA,2.251,1.157,0.523,0.26,0.155,0,0,2.251,3.408,3.931,4.191,4.346,4.346,4.346
"104",375,"17NPRB037506S25S15",2017,"6","Female","4","mature",0.134,3.492,186,3.358,1.29,0.995,0.724,0.21,0.139,0.134,NA,1.29,0.995,0.724,0.21,0.139,0.134,0,1.29,2.285,3.009,3.219,3.358,3.492,3.492
"105",376,"17NPRB037605S26S1",2017,"5","Female","4","mature",0.133,4.684,198,4.551,1.572,1.46,1.235,0.284,0.133,NA,NA,1.572,1.46,1.235,0.284,0.133,0,0,1.572,3.032,4.267,4.551,4.684,4.684,4.684
"106",384,"17NPRB038405S26S9",2017,"5","Female","3","mature",0.281,4.859,197,4.578,1.563,1.474,0.926,0.615,0.281,NA,NA,1.563,1.474,0.926,0.615,0.281,0,0,1.563,3.037,3.963,4.578,4.859,4.859,4.859
"107",388,"17NPRB038805S26S13",2017,"5","Female","4","mature",0.476,4.906,198,4.43,1.795,1.518,0.704,0.413,0.476,NA,NA,1.795,1.518,0.704,0.413,0.476,0,0,1.795,3.313,4.017,4.43,4.906,4.906,4.906
"108",400,"17NPRB040005S28S5",2017,"5","Female","3","mature",0.212,5.009,211,4.797,1.961,1.658,0.702,0.476,0.212,NA,NA,1.961,1.658,0.702,0.476,0.212,0,0,1.961,3.619,4.321,4.797,5.009,5.009,5.009
"109",409,"17NPRB040905S28S14",2017,"5","Female","5","mature",0.341,4.974,215,4.633,2.236,1.227,0.657,0.513,0.341,NA,NA,2.236,1.227,0.657,0.513,0.341,0,0,2.236,3.463,4.12,4.633,4.974,4.974,4.974
"110",419,"17NPRB041903S29S9",2017,"3","Female","1","immature",0.391,2.739,162,2.348,1.545,0.803,0.391,NA,NA,NA,NA,1.545,0.803,0.391,0,0,0,0,1.545,2.348,2.739,2.739,2.739,2.739,2.739
"111",427,"17NPRB042703S30S2",2017,"3","Female","1","immature",0.594,4.299,182,3.705,2.32,1.385,0.594,NA,NA,NA,NA,2.32,1.385,0.594,0,0,0,0,2.32,3.705,4.299,4.299,4.299,4.299,4.299
"112",433,"17NPRB043305S30S8",2017,"5","Female","4","mature",0.251,4.503,204,4.252,1.465,1.491,0.716,0.58,0.251,NA,NA,1.465,1.491,0.716,0.58,0.251,0,0,1.465,2.956,3.672,4.252,4.503,4.503,4.503
"113",435,"17NPRB043504S30S10",2017,"4","Female","1","immature",0.307,3.042,191,2.735,1.519,0.765,0.451,0.307,NA,NA,NA,1.519,0.765,0.451,0.307,0,0,0,1.519,2.284,2.735,3.042,3.042,3.042,3.042
"114",438,"17NPRB043805S30S13",2017,"5","Female","4","mature",0.154,3.805,194,3.651,1.516,1.176,0.593,0.366,0.154,NA,NA,1.516,1.176,0.593,0.366,0.154,0,0,1.516,2.692,3.285,3.651,3.805,3.805,3.805
"115",447,"17NPRB044702S31S7",2017,"2","Female","1","immature",1.224,3.868,160,2.644,2.644,1.224,NA,NA,NA,NA,NA,2.644,1.224,0,0,0,0,0,2.644,3.868,3.868,3.868,3.868,3.868,3.868
"116",448,"17NPRB044802S31S8",2017,"2","Female","1","immature",1.295,3.613,152,2.318,2.318,1.295,NA,NA,NA,NA,NA,2.318,1.295,0,0,0,0,0,2.318,3.613,3.613,3.613,3.613,3.613,3.613
"117",452,"17NPRB045202S31S12",2017,"2","Female","1","immature",1.059,2.931,162,1.872,1.872,1.059,NA,NA,NA,NA,NA,1.872,1.059,0,0,0,0,0,1.872,2.931,2.931,2.931,2.931,2.931,2.931
"118",455,"17NPRB045505S31S15",2017,"5","Female","4","mature",0.428,4.709,198,4.281,1.685,1.25,1.013,0.333,0.428,NA,NA,1.685,1.25,1.013,0.333,0.428,0,0,1.685,2.935,3.948,4.281,4.709,4.709,4.709
"119",459,"17NPRB045902S32S4",2017,"2","Female","1","immature",0.836,2.243,133,1.407,1.407,0.836,NA,NA,NA,NA,NA,1.407,0.836,0,0,0,0,0,1.407,2.243,2.243,2.243,2.243,2.243,2.243
"120",460,"17NPRB046002S32S5",2017,"2","Female","2","mature",0.961,3.287,167,2.326,2.326,0.961,NA,NA,NA,NA,NA,2.326,0.961,0,0,0,0,0,2.326,3.287,3.287,3.287,3.287,3.287,3.287
"121",461,"17NPRB046103S32S6",2017,"3","Female","1","immature",0.408,3.37,193,2.962,1.859,1.103,0.408,NA,NA,NA,NA,1.859,1.103,0.408,0,0,0,0,1.859,2.962,3.37,3.37,3.37,3.37,3.37
"122",463,"17NPRB046302S32S8",2017,"2","Female","1","immature",0.634,1.816,151,1.182,1.182,0.634,NA,NA,NA,NA,NA,1.182,0.634,0,0,0,0,0,1.182,1.816,1.816,1.816,1.816,1.816,1.816
"123",468,"17NPRB046802S32S13",2017,"2","Female","1","immature",1.235,3.143,150,1.908,1.908,1.235,NA,NA,NA,NA,NA,1.908,1.235,0,0,0,0,0,1.908,3.143,3.143,3.143,3.143,3.143,3.143
"124",471,"17NPRB047102S33S1",2017,"2","Female","3","mature",1.085,2.37,166,1.285,1.285,1.085,NA,NA,NA,NA,NA,1.285,1.085,0,0,0,0,0,1.285,2.37,2.37,2.37,2.37,2.37,2.37
"125",474,"17NPRB047402S33S4",2017,"2","Female","2","mature",1.332,3.651,161,2.319,2.319,1.332,NA,NA,NA,NA,NA,2.319,1.332,0,0,0,0,0,2.319,3.651,3.651,3.651,3.651,3.651,3.651
"126",476,"17NPRB047602S33S6",2017,"2","Female","1","immature",1.052,3.583,166,2.531,2.531,1.052,NA,NA,NA,NA,NA,2.531,1.052,0,0,0,0,0,2.531,3.583,3.583,3.583,3.583,3.583,3.583
"127",483,"17NPRB048306S33S13",2017,"6","Female","4","mature",0.153,3.658,185,3.505,1.468,1.202,0.466,0.26,0.109,0.153,NA,1.468,1.202,0.466,0.26,0.109,0.153,0,1.468,2.67,3.136,3.396,3.505,3.658,3.658
"128",484,"17NPRB048402S33S14",2017,"2","Female","1","immature",1.398,3.853,157,2.455,2.455,1.398,NA,NA,NA,NA,NA,2.455,1.398,0,0,0,0,0,2.455,3.853,3.853,3.853,3.853,3.853,3.853
"129",489,"17NPRB048904S34S4",2017,"4","Female","5","mature",0.239,3.606,192,3.367,1.818,1.146,0.403,0.239,NA,NA,NA,1.818,1.146,0.403,0.239,0,0,0,1.818,2.964,3.367,3.606,3.606,3.606,3.606
"130",491,"17NPRB049102S34S6",2017,"2","Female","1","immature",0.743,2.602,148,1.859,1.859,0.743,NA,NA,NA,NA,NA,1.859,0.743,0,0,0,0,0,1.859,2.602,2.602,2.602,2.602,2.602,2.602
"131",492,"17NPRB049205S34S7",2017,"5","Female","4","mature",0.288,5.075,205,4.787,1.735,1.584,0.853,0.615,0.288,NA,NA,1.735,1.584,0.853,0.615,0.288,0,0,1.735,3.319,4.172,4.787,5.075,5.075,5.075
"132",493,"17NPRB049302S34S8",2017,"2","Female","1","immature",1.3,3.524,152,2.224,2.224,1.3,NA,NA,NA,NA,NA,2.224,1.3,0,0,0,0,0,2.224,3.524,3.524,3.524,3.524,3.524,3.524
"133",501,"17NPRB050102S35S1",2017,"2","Female","1","immature",0.883,2.626,152,1.743,1.743,0.883,NA,NA,NA,NA,NA,1.743,0.883,0,0,0,0,0,1.743,2.626,2.626,2.626,2.626,2.626,2.626
"134",507,"17NPRB050702S35S7",2017,"2","Female","3","mature",1.045,3.321,166,2.276,2.276,1.045,NA,NA,NA,NA,NA,2.276,1.045,0,0,0,0,0,2.276,3.321,3.321,3.321,3.321,3.321,3.321
"135",509,"17NPRB050902S35S9",2017,"2","Female","2","mature",1.103,3.084,160,1.981,1.981,1.103,NA,NA,NA,NA,NA,1.981,1.103,0,0,0,0,0,1.981,3.084,3.084,3.084,3.084,3.084,3.084
"136",519,"17NPRB051902S36S4",2017,"2","Female","2","mature",1.587,4.13,168,2.543,2.543,1.587,NA,NA,NA,NA,NA,2.543,1.587,0,0,0,0,0,2.543,4.13,4.13,4.13,4.13,4.13,4.13
"137",521,"17NPRB052103S36S6",2017,"3","Female","1","immature",0.33,3.203,171,2.873,1.876,0.997,0.33,NA,NA,NA,NA,1.876,0.997,0.33,0,0,0,0,1.876,2.873,3.203,3.203,3.203,3.203,3.203
"138",530,"17NPRB053003S36S15",2017,"3","Female","2","mature",0.547,4.034,182,3.487,1.777,1.71,0.547,NA,NA,NA,NA,1.777,1.71,0.547,0,0,0,0,1.777,3.487,4.034,4.034,4.034,4.034,4.034
"139",548,"17NPRB054802S39S1",2017,"2","Female","1","immature",1.398,3.683,158,2.285,2.285,1.398,NA,NA,NA,NA,NA,2.285,1.398,0,0,0,0,0,2.285,3.683,3.683,3.683,3.683,3.683,3.683
"140",552,"17NPRB055202S39S5",2017,"2","Female","1","immature",1.297,3.143,146,1.846,1.846,1.297,NA,NA,NA,NA,NA,1.846,1.297,0,0,0,0,0,1.846,3.143,3.143,3.143,3.143,3.143,3.143
"141",563,"17NPRB056302S40S1",2017,"2","Female","1","immature",1.05,3.267,159,2.217,2.217,1.05,NA,NA,NA,NA,NA,2.217,1.05,0,0,0,0,0,2.217,3.267,3.267,3.267,3.267,3.267,3.267
"142",564,"17NPRB056402S40S2",2017,"2","Female","1","immature",1.645,3.201,133,1.556,1.556,1.645,NA,NA,NA,NA,NA,1.556,1.645,0,0,0,0,0,1.556,3.201,3.201,3.201,3.201,3.201,3.201
"143",565,"17NPRB056502S40S3",2017,"2","Female","2","mature",1.006,2.43,133,1.424,1.424,1.006,NA,NA,NA,NA,NA,1.424,1.006,0,0,0,0,0,1.424,2.43,2.43,2.43,2.43,2.43,2.43
"144",566,"17NPRB056602S40S4",2017,"2","Female","1","immature",1.176,3.503,158,2.327,2.327,1.176,NA,NA,NA,NA,NA,2.327,1.176,0,0,0,0,0,2.327,3.503,3.503,3.503,3.503,3.503,3.503
"145",568,"17NPRB056802S40S6",2017,"2","Female","1","immature",1.599,3.187,152,1.588,1.588,1.599,NA,NA,NA,NA,NA,1.588,1.599,0,0,0,0,0,1.588,3.187,3.187,3.187,3.187,3.187,3.187
"146",569,"17NPRB056902S40S7",2017,"2","Female","1","immature",1.594,3.984,143,2.39,2.39,1.594,NA,NA,NA,NA,NA,2.39,1.594,0,0,0,0,0,2.39,3.984,3.984,3.984,3.984,3.984,3.984
"147",571,"17NPRB057102S40S9",2017,"2","Female","1","immature",1.159,3.133,149,1.974,1.974,1.159,NA,NA,NA,NA,NA,1.974,1.159,0,0,0,0,0,1.974,3.133,3.133,3.133,3.133,3.133,3.133
"148",572,"17NPRB057202S40S10",2017,"2","Female","1","immature",1.086,2.648,141,1.562,1.562,1.086,NA,NA,NA,NA,NA,1.562,1.086,0,0,0,0,0,1.562,2.648,2.648,2.648,2.648,2.648,2.648
"149",576,"17NPRB057602S40S14",2017,"2","Female","1","immature",0.97,2.663,133,1.693,1.693,0.97,NA,NA,NA,NA,NA,1.693,0.97,0,0,0,0,0,1.693,2.663,2.663,2.663,2.663,2.663,2.663
"150",583,"17NPRB058302S41S6",2017,"2","Female","1","immature",1.065,2.747,144,1.682,1.682,1.065,NA,NA,NA,NA,NA,1.682,1.065,0,0,0,0,0,1.682,2.747,2.747,2.747,2.747,2.747,2.747
"151",585,"17NPRB058502S41S8",2017,"2","Female","1","immature",1.287,2.715,124,1.428,1.428,1.287,NA,NA,NA,NA,NA,1.428,1.287,0,0,0,0,0,1.428,2.715,2.715,2.715,2.715,2.715,2.715
"152",587,"17NPRB058702S41S10",2017,"2","Female","1","immature",1.596,4.071,160,2.475,2.475,1.596,NA,NA,NA,NA,NA,2.475,1.596,0,0,0,0,0,2.475,4.071,4.071,4.071,4.071,4.071,4.071
"153",595,"17NPRB059502S42S3",2017,"2","Female","1","immature",1.238,3.616,150,2.378,2.378,1.238,NA,NA,NA,NA,NA,2.378,1.238,0,0,0,0,0,2.378,3.616,3.616,3.616,3.616,3.616,3.616
"154",600,"17NPRB060002S42S8",2017,"2","Female","1","immature",1.422,2.886,139,1.464,1.464,1.422,NA,NA,NA,NA,NA,1.464,1.422,0,0,0,0,0,1.464,2.886,2.886,2.886,2.886,2.886,2.886
"155",605,"17NPRB060502S42S13",2017,"2","Female","1","immature",1.525,3.034,136,1.509,1.509,1.525,NA,NA,NA,NA,NA,1.509,1.525,0,0,0,0,0,1.509,3.034,3.034,3.034,3.034,3.034,3.034
"156",610,"17NPRB061002S43S3",2017,"2","Female","1","immature",1.324,3.842,152,2.518,2.518,1.324,NA,NA,NA,NA,NA,2.518,1.324,0,0,0,0,0,2.518,3.842,3.842,3.842,3.842,3.842,3.842
"157",616,"17NPRB061602S43S9",2017,"2","Female","1","immature",1.176,2.845,141,1.669,1.669,1.176,NA,NA,NA,NA,NA,1.669,1.176,0,0,0,0,0,1.669,2.845,2.845,2.845,2.845,2.845,2.845
"158",617,"17NPRB061702S43S10",2017,"2","Female","1","immature",0.846,2.83,155,1.984,1.984,0.846,NA,NA,NA,NA,NA,1.984,0.846,0,0,0,0,0,1.984,2.83,2.83,2.83,2.83,2.83,2.83
"159",625,"17NPRB062502S44S3",2017,"2","Female","1","immature",1.121,2.61,134,1.489,1.489,1.121,NA,NA,NA,NA,NA,1.489,1.121,0,0,0,0,0,1.489,2.61,2.61,2.61,2.61,2.61,2.61
"160",626,"17NPRB062602S44S4",2017,"2","Female","1","immature",1.322,3.145,140,1.823,1.823,1.322,NA,NA,NA,NA,NA,1.823,1.322,0,0,0,0,0,1.823,3.145,3.145,3.145,3.145,3.145,3.145
"161",628,"17NPRB062802S44S6",2017,"2","Female","1","immature",1.688,3.408,137,1.72,1.72,1.688,NA,NA,NA,NA,NA,1.72,1.688,0,0,0,0,0,1.72,3.408,3.408,3.408,3.408,3.408,3.408
"162",632,"17NPRB063202S44S10",2017,"2","Female","1","immature",1.632,4.26,179,2.628,2.628,1.632,NA,NA,NA,NA,NA,2.628,1.632,0,0,0,0,0,2.628,4.26,4.26,4.26,4.26,4.26,4.26
"163",634,"17NPRB063402S44S12",2017,"2","Female","1","immature",1.245,3.257,141,2.012,2.012,1.245,NA,NA,NA,NA,NA,2.012,1.245,0,0,0,0,0,2.012,3.257,3.257,3.257,3.257,3.257,3.257
"164",636,"17NPRB063602S44S14",2017,"2","Female","1","immature",1.504,3.311,144,1.807,1.807,1.504,NA,NA,NA,NA,NA,1.807,1.504,0,0,0,0,0,1.807,3.311,3.311,3.311,3.311,3.311,3.311
"165",637,"17NPRB063702S44S15",2017,"2","Female","1","immature",1.265,3.31,147,2.045,2.045,1.265,NA,NA,NA,NA,NA,2.045,1.265,0,0,0,0,0,2.045,3.31,3.31,3.31,3.31,3.31,3.31
"166",638,"17NPRB063803S45S1",2017,"3","Female","1","immature",0.208,2.189,160,1.981,1.234,0.747,0.208,NA,NA,NA,NA,1.234,0.747,0.208,0,0,0,0,1.234,1.981,2.189,2.189,2.189,2.189,2.189
"167",639,"17NPRB063902S45S2",2017,"2","Female","1","immature",1.183,3.492,157,2.309,2.309,1.183,NA,NA,NA,NA,NA,2.309,1.183,0,0,0,0,0,2.309,3.492,3.492,3.492,3.492,3.492,3.492
"168",640,"17NPRB064002S45S3",2017,"2","Female","1","immature",0.998,2.869,145,1.871,1.871,0.998,NA,NA,NA,NA,NA,1.871,0.998,0,0,0,0,0,1.871,2.869,2.869,2.869,2.869,2.869,2.869
"169",642,"17NPRB064202S45S5",2017,"2","Female","1","immature",1.453,3.254,141,1.801,1.801,1.453,NA,NA,NA,NA,NA,1.801,1.453,0,0,0,0,0,1.801,3.254,3.254,3.254,3.254,3.254,3.254
"170",645,"17NPRB064502S45S8",2017,"2","Female","1","immature",1.452,3.092,140,1.64,1.64,1.452,NA,NA,NA,NA,NA,1.64,1.452,0,0,0,0,0,1.64,3.092,3.092,3.092,3.092,3.092,3.092
"171",647,"17NPRB064702S45S10",2017,"2","Female","1","immature",1.452,2.966,134,1.514,1.514,1.452,NA,NA,NA,NA,NA,1.514,1.452,0,0,0,0,0,1.514,2.966,2.966,2.966,2.966,2.966,2.966
"172",648,"17NPRB064802S45S11",2017,"2","Female","1","immature",1.317,4.009,152,2.692,2.692,1.317,NA,NA,NA,NA,NA,2.692,1.317,0,0,0,0,0,2.692,4.009,4.009,4.009,4.009,4.009,4.009
"173",650,"17NPRB065002S45S13",2017,"2","Female","1","immature",1.048,3.411,149,2.363,2.363,1.048,NA,NA,NA,NA,NA,2.363,1.048,0,0,0,0,0,2.363,3.411,3.411,3.411,3.411,3.411,3.411
"174",651,"17NPRB065102S45S14",2017,"2","Female","1","immature",1.511,3.551,149,2.04,2.04,1.511,NA,NA,NA,NA,NA,2.04,1.511,0,0,0,0,0,2.04,3.551,3.551,3.551,3.551,3.551,3.551
"175",654,"17NPRB065402S46S2",2017,"2","Female","1","immature",1.321,3.703,156,2.382,2.382,1.321,NA,NA,NA,NA,NA,2.382,1.321,0,0,0,0,0,2.382,3.703,3.703,3.703,3.703,3.703,3.703
"176",656,"17NPRB065602S46S4",2017,"2","Female","1","immature",1.225,3.013,151,1.788,1.788,1.225,NA,NA,NA,NA,NA,1.788,1.225,0,0,0,0,0,1.788,3.013,3.013,3.013,3.013,3.013,3.013
"177",658,"17NPRB065802S46S6",2017,"2","Female","1","immature",1.408,3.401,153,1.993,1.993,1.408,NA,NA,NA,NA,NA,1.993,1.408,0,0,0,0,0,1.993,3.401,3.401,3.401,3.401,3.401,3.401
"178",661,"17NPRB066102S46S9",2017,"2","Female","1","immature",1.298,3.346,131,2.048,2.048,1.298,NA,NA,NA,NA,NA,2.048,1.298,0,0,0,0,0,2.048,3.346,3.346,3.346,3.346,3.346,3.346
"179",662,"17NPRB066202S46S10",2017,"2","Female","1","immature",1.252,3.709,155,2.457,2.457,1.252,NA,NA,NA,NA,NA,2.457,1.252,0,0,0,0,0,2.457,3.709,3.709,3.709,3.709,3.709,3.709
"180",668,"17NPRB066802S47S1",2017,"2","Female","2","mature",0.842,2.382,136,1.54,1.54,0.842,NA,NA,NA,NA,NA,1.54,0.842,0,0,0,0,0,1.54,2.382,2.382,2.382,2.382,2.382,2.382
"181",670,"17NPRB067002S47S3",2017,"2","Female","2","mature",1.215,3.316,162,2.101,2.101,1.215,NA,NA,NA,NA,NA,2.101,1.215,0,0,0,0,0,2.101,3.316,3.316,3.316,3.316,3.316,3.316
"182",671,"17NPRB067103S47S4",2017,"3","Female","1","immature",0.717,3.719,175,3.002,1.794,1.208,0.717,NA,NA,NA,NA,1.794,1.208,0.717,0,0,0,0,1.794,3.002,3.719,3.719,3.719,3.719,3.719
"183",685,"17NPRB068502S48S3",2017,"2","Female","2","mature",0.931,2.615,160,1.684,1.684,0.931,NA,NA,NA,NA,NA,1.684,0.931,0,0,0,0,0,1.684,2.615,2.615,2.615,2.615,2.615,2.615
"184",691,"17NPRB069102S48S9",2017,"2","Female","2","mature",1.329,3.498,164,2.169,2.169,1.329,NA,NA,NA,NA,NA,2.169,1.329,0,0,0,0,0,2.169,3.498,3.498,3.498,3.498,3.498,3.498
"185",695,"17NPRB069503S48S13",2017,"3","Female","1","immature",0.471,3.963,160,3.492,2.543,0.949,0.471,NA,NA,NA,NA,2.543,0.949,0.471,0,0,0,0,2.543,3.492,3.963,3.963,3.963,3.963,3.963
"186",696,"17NPRB069602S48S14",2017,"2","Female","1","immature",1.292,3.087,149,1.795,1.795,1.292,NA,NA,NA,NA,NA,1.795,1.292,0,0,0,0,0,1.795,3.087,3.087,3.087,3.087,3.087,3.087
"187",701,"17NPRB070103S49S4",2017,"3","Female","1","immature",0.591,3.421,152,2.83,1.476,1.354,0.591,NA,NA,NA,NA,1.476,1.354,0.591,0,0,0,0,1.476,2.83,3.421,3.421,3.421,3.421,3.421
"188",704,"17NPRB070403S49S7",2017,"3","Female","3","mature",0.439,3.28,181,2.841,1.569,1.272,0.439,NA,NA,NA,NA,1.569,1.272,0.439,0,0,0,0,1.569,2.841,3.28,3.28,3.28,3.28,3.28
"189",705,"17NPRB070503S49S8",2017,"3","Female","1","immature",0.666,4.091,180,3.425,1.698,1.727,0.666,NA,NA,NA,NA,1.698,1.727,0.666,0,0,0,0,1.698,3.425,4.091,4.091,4.091,4.091,4.091
"190",708,"17NPRB070803S49S11",2017,"3","Female","2","mature",0.507,3.786,167,3.279,1.865,1.414,0.507,NA,NA,NA,NA,1.865,1.414,0.507,0,0,0,0,1.865,3.279,3.786,3.786,3.786,3.786,3.786
"191",711,"17NPRB071102S49S14",2017,"2","Female","2","mature",1.213,3.12,157,1.907,1.907,1.213,NA,NA,NA,NA,NA,1.907,1.213,0,0,0,0,0,1.907,3.12,3.12,3.12,3.12,3.12,3.12
"192",712,"17NPRB071203S49S15",2017,"3","Female","1","immature",0.728,3.054,166,2.326,1.06,1.266,0.728,NA,NA,NA,NA,1.06,1.266,0.728,0,0,0,0,1.06,2.326,3.054,3.054,3.054,3.054,3.054
"193",715,"17NPRB071503S50S3",2017,"3","Female","1","immature",0.662,3.922,171,3.26,1.895,1.365,0.662,NA,NA,NA,NA,1.895,1.365,0.662,0,0,0,0,1.895,3.26,3.922,3.922,3.922,3.922,3.922
"194",716,"17NPRB071603S50S4",2017,"3","Female","1","immature",0.795,4.829,185,4.034,2.579,1.455,0.795,NA,NA,NA,NA,2.579,1.455,0.795,0,0,0,0,2.579,4.034,4.829,4.829,4.829,4.829,4.829
"195",724,"17NPRB072403S50S12",2017,"3","Female","3","mature",0.823,3.565,166,2.742,1.634,1.108,0.823,NA,NA,NA,NA,1.634,1.108,0.823,0,0,0,0,1.634,2.742,3.565,3.565,3.565,3.565,3.565
"196",727,"17NPRB072703S50S15",2017,"3","Female","3","mature",0.9,4.435,177,3.535,2.048,1.487,0.9,NA,NA,NA,NA,2.048,1.487,0.9,0,0,0,0,2.048,3.535,4.435,4.435,4.435,4.435,4.435
"197",728,"17NPRB072803S51S1",2017,"3","Female","1","immature",0.588,4.075,173,3.487,1.819,1.668,0.588,NA,NA,NA,NA,1.819,1.668,0.588,0,0,0,0,1.819,3.487,4.075,4.075,4.075,4.075,4.075
"198",731,"17NPRB073103S51S4",2017,"3","Female","1","immature",0.289,3.986,176,3.697,1.886,1.811,0.289,NA,NA,NA,NA,1.886,1.811,0.289,0,0,0,0,1.886,3.697,3.986,3.986,3.986,3.986,3.986
"199",732,"17NPRB073203S51S5",2017,"3","Female","1","immature",0.68,3.677,159,2.997,1.649,1.348,0.68,NA,NA,NA,NA,1.649,1.348,0.68,0,0,0,0,1.649,2.997,3.677,3.677,3.677,3.677,3.677
"200",733,"17NPRB073303S51S6",2017,"3","Female","1","immature",0.461,3.306,173,2.845,1.454,1.391,0.461,NA,NA,NA,NA,1.454,1.391,0.461,0,0,0,0,1.454,2.845,3.306,3.306,3.306,3.306,3.306
"201",734,"17NPRB073403S51S7",2017,"3","Female","1","immature",0.833,3.644,179,2.811,1.48,1.331,0.833,NA,NA,NA,NA,1.48,1.331,0.833,0,0,0,0,1.48,2.811,3.644,3.644,3.644,3.644,3.644
"202",736,"17NPRB073603S51S9",2017,"3","Female","1","immature",0.68,3.819,179,3.139,1.504,1.635,0.68,NA,NA,NA,NA,1.504,1.635,0.68,0,0,0,0,1.504,3.139,3.819,3.819,3.819,3.819,3.819
"203",737,"17NPRB073703S51S10",2017,"3","Female","1","immature",0.77,4.348,182,3.578,2.037,1.541,0.77,NA,NA,NA,NA,2.037,1.541,0.77,0,0,0,0,2.037,3.578,4.348,4.348,4.348,4.348,4.348
"204",738,"17NPRB073803S51S11",2017,"3","Female","1","immature",0.615,4.298,168,3.683,1.95,1.733,0.615,NA,NA,NA,NA,1.95,1.733,0.615,0,0,0,0,1.95,3.683,4.298,4.298,4.298,4.298,4.298
"205",740,"17NPRB074003S51S13",2017,"3","Female","3","mature",0.601,3.081,170,2.48,1.388,1.092,0.601,NA,NA,NA,NA,1.388,1.092,0.601,0,0,0,0,1.388,2.48,3.081,3.081,3.081,3.081,3.081
"206",742,"17NPRB074203S51S15",2017,"3","Female","1","immature",0.493,3.372,164,2.879,1.46,1.419,0.493,NA,NA,NA,NA,1.46,1.419,0.493,0,0,0,0,1.46,2.879,3.372,3.372,3.372,3.372,3.372
"207",749,"17NPRB074903S52S7",2017,"3","Female","2","mature",0.543,3.54,183,2.997,1.824,1.173,0.543,NA,NA,NA,NA,1.824,1.173,0.543,0,0,0,0,1.824,2.997,3.54,3.54,3.54,3.54,3.54
"208",752,"17NPRB075203S52S10",2017,"3","Female","1","immature",0.855,4.428,174,3.573,1.491,2.082,0.855,NA,NA,NA,NA,1.491,2.082,0.855,0,0,0,0,1.491,3.573,4.428,4.428,4.428,4.428,4.428
"209",753,"17NPRB075303S52S11",2017,"3","Female","1","immature",0.624,3.243,162,2.619,1.679,0.94,0.624,NA,NA,NA,NA,1.679,0.94,0.624,0,0,0,0,1.679,2.619,3.243,3.243,3.243,3.243,3.243
"210",756,"17NPRB075603S52S14",2017,"3","Female","2","mature",0.499,3.792,179,3.293,1.932,1.361,0.499,NA,NA,NA,NA,1.932,1.361,0.499,0,0,0,0,1.932,3.293,3.792,3.792,3.792,3.792,3.792
