"","fish","agei","lencap","agecap","A1","A2","A3","A4","A6"
"255",65,2,195,4,158.462874756274,158.161496426802,156.254889828523,154.452330000336,140.290882116213
"256",65,3,195,4,185.433958141655,184.831525683648,183.687602020533,184.836920948908,181.01159475156
"257",65,4,195,4,195,195,195,195,195
"258",66,1,203,6,96.6241942054158,95.2797539343758,91.6093040121405,91.9640790172186,26.5110564300991
"259",66,2,203,6,147.057026385097,142.539763824756,147.22186820721,144.463023454508,120.593242348733
"260",66,3,203,6,179.345892973255,175.172970684422,178.025793253198,180.133212202501,171.1040785805
"261",66,4,203,6,192.854163598256,191.138425253274,192.756515470205,191.495198288177,189.121026910198
"262",66,5,203,6,199.677815321117,197.919608151679,199.101218819916,197.247599144089,199.753000716698
"263",66,6,203,6,203,203,203,203,203
"264",67,1,203,6,95.8955792173497,95.7903115490335,91.2280634762032,94.9864848522214,43.008185232328
"265",67,2,203,6,148.100930749228,147.882361699593,147.555374118447,151.595901225114,127.052834350044
"266",67,3,203,6,178.776435578097,173.237079703875,170.35261144809,181.559787756622,169.619547987571
"267",67,4,203,6,191.135503659629,187.505586818238,185.874455511791,190.85041837671,189.458625745544
"268",67,5,203,6,198.995797803218,197.535248592338,194.753549202241,198.303426249116,198.502076460727
"269",67,6,203,6,203,203,203,203,203
"270",68,1,170,4,76.3122145378836,81.4993838720429,78.9817756941005,69.5427148975374,9.16477166865842
"271",68,2,170,4,119.967156289022,123.778686979606,124.467182440251,120.348997595321,101.663805431903
"272",68,3,170,4,157.409258074945,159.313466284393,160.728334373026,158.164889545383,157.04315234475
"273",68,4,170,4,170,170,170,170,170
"274",69,1,218,6,99.5951495536941,98.1373738178249,93.5896242816309,91.5552274481808,37.6256163438421
"275",69,2,218,6,153.44910946521,154.073558802599,153.485530114008,148.654491075527,126.677937711451
"276",69,3,218,6,175.935109660521,174.944125498056,173.254679889091,172.100530951909,161.006305278846
"277",69,4,218,6,187.666380810275,189.071304060952,187.522580849868,185.931364042302,177.869581207875
"278",69,5,218,6,208.061183691172,211.964887196177,210.851362210679,208.576136686519,208.122760726318
"279",69,6,218,6,218,218,218,218,218
"280",70,1,221,6,110.439942620228,113.495616238472,106.882092488967,99.8769328208948,56.3309105287474
"281",70,2,221,6,166.424325516127,161.149054012835,166.522926565178,163.985244598796,135.602028683366
"282",70,3,221,6,192.623187531502,190.455669641621,188.951331832243,191.882014403709,173.738206659068
"283",70,4,221,6,203.23660257451,202.416198878228,200.183077103636,202.438045799022,191.911840136178
"284",70,5,221,6,212.81098781936,212.375256608044,212.732076492167,210.443968604687,204.64114329549
"285",70,6,221,6,221,221,221,221,221
"286",71,1,182,3,118.103277952619,109.503990291579,108.797872316605,102.766268036632,70.4398457031415
"287",71,2,182,3,165.316811978323,166.306534933632,168.655210322614,164.457463772611,160.893700073598
"288",71,3,182,3,182,182,182,182,182
"289",72,1,187,3,103.794187715287,117.158529619088,110.867410687848,112.094292091973,57.3705629805342
"290",72,2,187,3,162.84206266073,163.562977353482,159.941507570168,158.456666384624,139.05161694169
"291",72,3,187,3,187,187,187,187,187
"292",73,1,201,6,91.8698378180206,92.9120791241332,87.7093636768948,82.0511654778962,24.875174730132
"293",73,2,201,6,143.885130485248,141.884928753452,143.992370314095,135.970562655813,112.705718976914
"294",73,3,201,6,165.3830187887,168.401963457727,162.342912649533,159.052586567232,154.355792939932
"295",73,4,201,6,179.005447901501,182.330132219172,178.443224051815,168.485281327906,176.59668374021
"296",73,5,201,6,191.643444615469,191.494946299548,190.685996711546,184.995406018597,186.790495336029
"297",73,6,201,6,201,201,201,201,201
"298",74,1,171,3,116.206507811454,108.144040195942,109.686166184161,106.121717445879,72.6002277017427
"299",74,2,171,3,153.656040385739,150.734387143876,150.660131479242,149.445721040934,138.217330433035
"300",74,3,171,3,171,171,171,171,171
"301",75,1,184,4,101.070634043226,100.216601627876,96.5080426672791,95.5111381669062,46.0906366247872
"302",75,2,184,4,150.735628135374,148.179367343047,149.572088885209,146.827319721425,134.613829519625
"303",75,3,184,4,174.651971764471,173.510041544781,173.622573359265,173.726000537597,170.520312050494
"304",75,4,184,4,184,184,184,184,184
"305",76,1,198,4,112.832252188007,113.660457127262,107.918976344912,112.408134622568,76.2298116410667
"306",76,2,198,4,158.872973001601,154.03593492399,155.516236959259,159.062337374544,145.964559229885
"307",76,3,198,4,186.94128642603,185.46325016242,189.258098278486,188.300911548252,187.526111509613
"308",76,4,198,4,198,198,198,198,198
"309",77,1,193,4,109.781513546881,115.079458316236,107.905025709378,105.332575604886,56.8780327436062
"310",77,2,193,4,151.65351615085,155.072987829572,145.682085596617,145.617369541037,125.27519604032
"311",77,3,193,4,180.457789568891,182.414308125989,180.603798873296,183.689699649632,177.300324342367
"312",77,4,193,4,193,193,193,193,193
"313",78,1,184,4,99.4807190937533,102.665319726051,101.502534093912,90.8100265340889,50.272674566164
"314",78,2,184,4,147.482724151007,145.092498467772,151.659339033653,144.488679530987,131.569245234107
"315",78,3,184,4,173.823798796361,174.697298804503,179.158494335682,173.722823037338,167.670990642566
"316",78,4,184,4,184,184,184,184,184
"317",79,1,200,6,105.102904573628,100.38224953036,97.2120136390904,87.6633990355791,49.135393317946
"318",79,2,200,6,151.469413563178,149.640373572297,144.690699774483,143.751732038177,126.343674804897
"319",79,3,200,6,171.938803860861,169.872708655151,163.325362127864,166.604393352089,161.927743769246
"320",79,4,200,6,181.765542641339,182.076634025919,181.960024481245,178.37849743644,176.699706472294
"321",79,5,200,6,192.301791522964,193.97177440776,192.782763726998,193.042659928502,193.552879801472
"322",79,6,200,6,200,200,200,200,200
"323",80,1,176,3,104.585058341757,103.33161359549,99.5297166344862,96.6388086460516,52.6184883825866
"324",80,2,176,3,147.322851829094,147.345699695895,148.606455918372,145.01809809542,130.417648971616
"325",80,3,176,3,176,176,176,176,176
"326",81,1,190,6,91.6423506209712,95.6671991336777,88.0925661975911,94.1918138324931,36.0509530534975
"327",81,2,190,6,137.123683645663,137.6284058299,131.861337154288,143.785963086649,103.160509956684
"328",81,3,190,6,155.628668746378,158.744874260416,147.836523993744,163.481504039811,143.883925503628
"329",81,4,190,6,171.217291909365,179.530473829571,171.946418379709,175.168489198064,165.98182950499
"330",81,5,190,6,182.795917407978,185.757843498867,183.85425144591,185.787666916996,178.249602412851
"331",81,6,190,6,190,190,190,190,190
"332",82,1,167,3,105.061139395111,106.863281979443,102.014601112432,102.086902179843,57.2954744629501
"333",82,2,167,3,147.542018257688,147.535111938202,146.098638631036,145.205315847768,137.618759140176
"334",82,3,167,3,167,167,167,167,167
"335",83,1,161,3,90.6313161360424,84.4364635059112,86.4249332852686,79.6866538226586,29.611168587686
"336",83,2,161,3,136.699455991119,135.717483124153,138.711465671212,138.34589560691,124.066761984787
"337",83,3,161,3,161,161,161,161,161
"338",84,1,168,3,96.1534112565265,99.9353068244276,94.5404816502516,96.0646176284941,48.4239525271006
"339",84,2,168,3,141.816867512833,140.174399107124,141.284925949211,144.211735220207,124.317790005794
"340",84,3,168,3,168,168,168,168,168
"341",85,1,165,3,95.0687434141394,96.1687354326149,91.3094255058419,84.0258756146468,43.8176925755864
"342",85,2,165,3,144.58291036748,147.440044284456,142.775246004305,145.980001525524,138.880056527711
"343",85,3,165,3,165,165,165,165,165
"344",86,1,208,6,96.3922480631652,101.685032673067,92.8163611570192,90.6403282784235,38.5814173672253
"345",86,2,208,6,151.607228931795,149.724428618842,147.871848391462,149.183207780034,134.891689533055
"346",86,3,208,6,179.465949981339,177.109850199579,176.653736501852,175.398121075199,168.473098284117
"347",86,4,208,6,189.526622473886,191.586537802167,184.767059967985,185.938868936936,180.892962750679
"348",86,5,208,6,201.235262425415,201.268552784301,199.886676533867,196.969434468468,201.626291043295
"349",86,6,208,6,208,208,208,208,208
"350",87,1,179,4,105.269921044117,98.1865266345446,90.6970500790634,97.3141279674845,46.166555741936
"351",87,2,179,4,143.183066614507,137.85263809965,138.054352269113,143.738594431686,128.552055942394
"352",87,3,179,4,167.653067979121,164.472255379553,164.805587240303,169.393788733232,161.464420649256
"353",87,4,179,4,179,179,179,179,179
"354",88,1,166,2,113.618585415172,113.842715040468,110.188094744955,110.490839854941,70.8223920397667
"355",88,2,166,2,166,166,166,166,166
"356",89,1,211,6,113.827673435916,109.940659379672,107.179560605716,98.0191084244017,53.255047424766
"357",89,2,211,6,166.946591125263,168.279049306817,165.705628956598,163.604385649273,144.919407224636
"358",89,3,211,6,184.329547550708,186.276098736928,178.735335292992,182.300904884026,168.127783676605
"359",89,4,211,6,195.094733371726,196.758584741121,193.064937686943,193.569502060939,183.467656295483
"360",89,5,211,6,203.543699481195,203.681540701457,202.194955850666,203.909608980622,197.233828147741
"361",89,6,211,6,211,211,211,211,211
"362",90,1,205,4,120.789570249399,120.026144448718,114.146291694572,110.289697736112,81.2333488751749
"363",90,2,205,4,167.760466182404,165.221537068504,160.89636757748,160.767981382971,146.848812178867
"364",90,3,205,4,192.264429681132,189.878595998056,187.484598830471,189.636913152996,182.775631600645
"365",90,4,205,4,205,205,205,205,205
"366",91,1,157,4,87.6264808858403,85.4004788938664,83.6383599079402,88.2658806390148,29.9672658447294
"367",91,2,157,4,121.550198050561,118.306794745834,118.68157473333,120.103790532055,101.179974081687
"368",91,3,157,4,150.009254331908,151.524828143202,149.798406994392,151.3837918768,148.711520838597
"369",91,4,157,4,157,157,157,157,157
"370",92,1,170,3,114.85386386929,114.438793905277,109.026749312329,110.572673976059,54.0852987693267
"371",92,2,170,3,150.794210486838,149.279965324798,150.963257395294,144.619545879558,134.110312088377
"372",92,3,170,3,170,170,170,170,170
"373",93,1,192,4,112.71950212121,108.779454739741,108.555077957399,100.795142782282,62.6516141700705
"374",93,2,192,4,155.626514041135,153.161234147683,154.343222194854,148.759332234971,135.468955602717
"375",93,3,192,4,179.362705150066,179.301262280475,181.008749276171,175.64843723152,176.571442665394
"376",93,4,192,4,192,192,192,192,192
"377",94,1,169,3,103.532636060615,90.4321346843264,92.6795831360758,94.9064439409569,45.4317716281336
"378",94,2,169,3,152.635927041653,150.471192887305,152.203367504441,149.983003670521,138.527891634318
"379",94,3,169,3,169,169,169,169,169
"380",95,1,221,6,94.7694727522231,94.5449203210198,95.9822360946421,90.6020558030111,40.6388067724713
"381",95,2,221,6,163.159696390989,155.544182973857,156.654959364992,159.703906910839,137.630006407311
"382",95,3,221,6,189.35105638616,186.42805682919,191.399208998735,190.102018288545,181.128316743666
"383",95,4,221,6,203.051552742829,201.025036743015,201.966908890236,203.389002627671,197.56551837608
"384",95,5,221,6,214.726503644604,214.085517228396,213.235378339483,213.009316887101,212.114735680313
"385",95,6,221,6,221,221,221,221,221
"386",96,1,192,6,87.3408631476799,86.7513428339817,91.1827277827296,81.2625041549704,51.9518378929547
"387",96,2,192,6,144.128737946999,136.219252988096,137.809790118656,138.001281718296,116.161556450875
"388",96,3,192,6,166.107906909027,159.826039357333,162.540250179487,162.7110978054,151.17765715677
"389",96,4,192,6,175.765410087944,172.972146442799,174.758366083121,174.182276482332,169.845331865531
"390",96,5,192,6,184.498788333128,182.921934858223,181.971544323876,184.372296700215,185.009772432049
"391",96,6,192,6,192,192,192,192,192
"392",97,1,218,6,104.941008278892,105.468590192204,98.3443016109474,94.1178662096403,49.5088746889164
"393",97,2,218,6,161.308118150991,155.143849846665,151.643278627559,154.007401334856,152.845592179063
"394",97,3,218,6,189.603562378756,183.777076663798,181.708207116639,184.381570006531,179.365889450336
"395",97,4,218,6,204.036455671049,197.557103831054,196.283769920696,198.980284194416,192.034045370664
"396",97,5,218,6,208.072435761736,206.695506107724,205.592948391846,205.945713954661,203.442915713634
"397",97,6,218,6,218,218,218,218,218
"398",98,1,184,3,108.267343405049,103.115460828189,119.266917696702,108.494839223983,62.1247630387005
"399",98,2,184,3,160.436349059709,158.556999061341,163.200814679364,157.90661869523,153.414032745403
"400",98,3,184,3,184,184,184,184,184
"401",99,1,159,2,114.718982099137,112.161102408677,113.297726691758,109.11850130662,70.9165789974166
"402",99,2,159,2,159,159,159,159,159
"403",100,1,202,6,96.9809307606666,94.7311473075711,93.5067709168779,94.814808650343,28.089039722593
"404",100,2,202,6,144.31657514735,140.548355605475,138.83955006266,137.895696290739,109.153289628402
"405",100,3,202,6,172.795665695494,170.747975596059,166.774981063367,171.038081669187,164.427838623636
"406",100,4,202,6,189.152685918864,189.49469749461,189.458382435373,185.959879567397,184.85144044242
"407",100,5,202,6,198.438498452782,198.523808890828,198.355206032038,199.225260421949,199.698890712971
"408",100,6,202,6,202,202,202,202,202
"409",101,1,212,6,98.1623947593633,93.9084789529753,90.7559430701647,92.6267518381497,29.9755543128007
"410",101,2,212,6,151.542395316523,146.820788503413,143.816148815581,148.234398270475,117.266775038194
"411",101,3,212,6,183.244030556128,177.636326783676,180.556174749545,184.057413446104,171.052592248885
"412",101,4,212,6,195.894981122729,192.037120691807,190.305134072259,196.21645790294,188.191874365372
"413",101,5,212,6,206.903631286486,206.122246438936,205.075687183114,207.211700521148,204.284112622023
"414",101,6,212,6,212,212,212,212,212
"415",102,1,205,4,114.012413570906,114.022213568372,110.388857013543,113.24724470336,71.7476206463326
"416",102,2,205,4,158.23367170347,156.691065138962,157.516733695638,156.708867772591,134.159164218497
"417",102,3,205,4,191.699784553815,190.102724639517,190.028208171537,194.149901660879,186.217947255325
"418",102,4,205,4,205,205,205,205,205
"419",103,1,190,3,114.843012744345,113.123392574416,111.715098661979,106.324670323153,60.1343852984497
"420",103,2,190,3,163.506083941856,161.10555263257,164.228783815468,157.839736566268,151.44877006446
"421",103,3,190,3,190,190,190,190,190
"422",104,1,208,6,101.863500026983,110.626636084003,95.2975838908648,96.1275952696639,41.0639912820699
"423",104,2,208,6,153.255196390777,158.232667389082,148.213871575326,153.649384929564,135.521107424754
"424",104,3,208,6,178.543088204309,183.571132581856,175.758257620464,180.88647897439,172.067097844156
"425",104,4,208,6,195.451981026401,196.291310310989,194.140568073624,197.45994780264,190.186820987967
"426",104,5,208,6,203.337336473093,203.444596512046,204.417965503112,203.796336422978,201.287013741078
"427",104,6,208,6,208,208,208,208,208
"428",105,1,201,6,81.9133782447071,81.1166464653698,74.9346623129152,73.4843224904116,29.1187855129642
"429",105,2,201,6,141.779342236429,144.171559398501,136.293139525703,141.12915021617,109.115713492261
"430",105,3,201,6,168.600719890876,169.464695712338,163.198634272,168.69572074223,151.261418041169
"431",105,4,201,6,184.307100322786,186.443312403578,183.153088696111,184.357858436697,179.959977424018
"432",105,5,201,6,193.40456348724,195.45384778983,194.040968786934,194.067779715368,193.717264400134
"433",105,6,201,6,201,201,201,201,201
"434",106,1,201,5,106.644119153671,105.295513488061,103.594871284768,96.7545329945305,52.1416325053988
"435",106,2,201,5,154.795932720996,152.464351639496,152.823915897123,147.46464464964,130.139806484823
"436",106,3,201,5,184.834952902736,184.482381983052,182.007826254225,183.636915629816,172.226622452981
"437",106,4,201,5,193.286050735377,194.462873696967,192.540114363124,191.717268914817,187.805813627244
"438",106,5,201,5,201,201,201,201,201
"439",107,1,167,3,86.0082659403375,88.1101441884305,88.6428868539241,90.0923043272658,34.8977462265257
"440",107,2,167,3,152.263242706965,144.128628767076,149.546774610596,142.095605293396,129.848175775985
"441",107,3,167,3,167,167,167,167,167
"442",108,1,194,4,107.999010105994,104.1986575138,100.879478096051,102.172976423737,60.499935369925
"443",108,2,194,4,158.25391108633,153.625296436558,151.922794441626,155.106601659883,138.135567121874
"444",108,3,194,4,181.863170127328,180.043971707352,181.459842103779,184.348796209817,178.71421467605
"445",108,4,194,4,194,194,194,194,194
"446",109,1,202,6,96.6817549642818,95.0832074564008,91.3756784682162,89.4848722807603,28.2222015506105
"447",109,2,202,6,147.240503780844,145.80799665664,140.938835161341,145.875216166689,113.160628390303
"448",109,3,202,6,174.83175684417,171.719736646292,169.421352581705,169.526964366201,160.834549920727
"449",109,4,202,6,190.032650356409,187.396093836577,186.192403739424,188.583821943057,179.52496732172
"450",109,5,202,6,194.35420377501,194.698046918288,192.925055243448,197.30217561894,191.590583778844
"451",109,6,202,6,202,202,202,202,202
"452",110,1,202,6,88.1043083419928,85.9064652296409,82.032143806921,80.5972290256118,17.005041377833
"453",110,2,202,6,137.013503228604,134.344962245881,131.263316752494,129.613611072449,107.880337437547
"454",110,3,202,6,164.14765098604,161.137045448543,160.480800172389,156.889519421275,146.856441247678
"455",110,4,202,6,179.581773420338,183.118814470411,181.55712175133,178.851089755031,175.946984629318
"456",110,5,202,6,191.44088811701,196.510736740858,192.117775952371,192.599592247317,194.534120055686
"457",110,6,202,6,202,202,202,202,202
"458",111,1,178,4,109.579064822835,108.650752805753,105.016094776838,112.354566193611,67.2745545758584
"459",111,2,178,4,151.415594402567,147.416328588466,147.415400183667,155.355958884968,134.778581878789
"460",111,3,178,4,172.910189954449,170.316893836415,171.856314447632,170.057112470094,168.24253207483
"461",111,4,178,4,178,178,178,178,178
"462",112,1,212,7,94.9582425077763,99.3725969587906,93.7470848144648,92.9784032002813,39.8135333390319
"463",112,2,212,7,151.753254779026,150.869532506416,153.46199891436,148.331543707026,131.940525953966
"464",112,3,212,7,181.333290206017,177.870794300762,178.049610173206,179.184198683417,182.077578448403
"465",112,4,212,7,191.827497716254,194.373910200845,193.489486317195,194.083049128415,198.889281640857
"466",112,5,212,7,199.140733907032,200.767700424971,199.415717941734,200.435218574453,205.703380042717
"467",112,6,212,7,204.686763809222,205.217389557568,203.878311947896,206.78738802049,208.518436528339
"468",112,7,212,7,212,212,212,212,212
"469",113,1,201,6,89.2454188576757,81.3072519337937,77.3686839938321,74.6137174000756,27.218453466907
"470",113,2,201,6,131.026578734367,125.731768203281,124.343281926178,118.663348769881,93.9942980848802
"471",113,3,201,6,163.092616786945,165.066603315936,159.234119780923,157.218626525104,153.582083755406
"472",113,4,201,6,187.311825673893,184.042713801267,185.950649347879,183.41160864752,184.417633636145
"473",113,5,201,6,193.969083571098,194.111882262143,194.186134090269,193.12152992619,194.342466578856
"474",113,6,201,6,201,201,201,201,201
"475",114,1,182,3,112.497303942734,112.504406957346,110.469420562781,107.543897508257,65.0361401620463
"476",114,2,182,3,158.66326124025,163.502999541215,162.953214068489,157.636153456893,147.159281823315
"477",114,3,182,3,182,182,182,182,182
"478",115,1,179,4,100.105663852959,97.8553644597946,98.061201451217,94.337833618227,44.8490114611573
"479",115,2,179,4,143.979665486406,144.519604717967,143.721504919413,140.866754659768,130.344111839146
"480",115,3,179,4,168.884566775678,172.18857695747,169.953876277596,167.46336236721,167.889079642162
"481",115,4,179,4,179,179,179,179,179
"482",116,1,168,3,108.368169175448,109.260388591708,108.713062099149,103.348957002599,61.9757102167166
"483",116,2,168,3,151.759553881033,149.613201383761,150.911049231893,148.650093761839,139.813179320489
"484",116,3,168,3,168,168,168,168,168
"485",117,1,153,2,105.63083434504,108.27411987607,103.836096564221,100.27796498107,63.2176086085978
"486",117,2,153,2,153,153,153,153,153
"487",118,1,163,3,85.7593352381816,86.7820141054618,82.462686351876,76.535589090243,23.4492416566372
"488",118,2,163,3,139.645310890434,145.331386601445,145.20143059304,147.441541687805,128.565167120443
"489",118,3,163,3,163,163,163,163,163
"490",119,1,198,4,103.793378496778,105.999411836179,97.8982372493012,104.792162386176,54.9865747183503
"491",119,2,198,4,159.477624563107,156.711765541024,159.04209943973,146.006897771831,130.096897504076
"492",119,3,198,4,182.46995484402,182.600342620865,182.405066931842,177.242495930227,173.752549358502
"493",119,4,198,4,198,198,198,198,198
"494",120,1,183,3,118.640167258499,124.20956438926,112.411279823683,107.421435990382,67.5287442052516
"495",120,2,183,3,162.876251956982,169.693194348934,162.745168876335,159.72997263906,156.779514115272
"496",120,3,183,3,183,183,183,183,183
"497",121,1,177,3,118.096005898145,116.12108459393,116.808226583822,112.181110985674,71.145598994506
"498",121,2,177,3,161.673027516645,161.851667728992,163.715666249421,160.739068320877,153.746675654259
"499",121,3,177,3,177,177,177,177,177
"500",122,1,199,6,96.3714337927906,88.0665985599947,85.7201617306001,81.311828547287,36.8349215343245
"501",122,2,199,6,142.395426909313,140.899854525565,143.294622298098,123.144078155111,113.51779174179
