"","fish","agei","lencap","agecap","A1","A2","A3","A4","A6"
"502",122,3,199,6,177.562488205546,173.280416977504,165.358751089035,167.113549178505,161.738983681543
"503",122,4,199,6,189.464695601158,187.480807417324,185.778883038465,186.718696064398,181.498497353584
"504",122,5,199,6,193.922149748571,193.56504963745,192.060642150931,193.50051445687,194.276844658072
"505",122,6,199,6,199,199,199,199,199
"506",123,1,174,3,102.122211870778,108.054907101963,96.827841994314,107.519819434693,53.8715636675537
"507",123,2,174,3,154.246708930474,158.848044873592,153.981251401237,154.014073762715,153.464764296985
"508",123,3,174,3,174,174,174,174,174
"509",124,1,178,3,110.978174149167,112.275870248373,104.69956186569,100.417506506924,48.5728500351915
"510",124,2,178,3,149.252139439187,148.43862707771,146.138875955901,145.514254530302,125.642217595037
"511",124,3,178,3,178,178,178,178,178
"512",125,1,213,6,103.717482191189,99.7753544511221,100.608080302105,97.949503660902,46.7118428738586
"513",125,2,213,6,149.051706455486,144.718337838247,146.952676455401,150.316697524529,122.531472364846
"514",125,3,213,6,174.563053081759,171.439919530585,179.144801754202,174.195921303409,161.949392983802
"515",125,4,213,6,195.738145224714,192.602429519429,200.079279782382,196.143757279932,193.666952110599
"516",125,5,213,6,207.311531011751,206.661681220474,205.896345761441,206.503266442322,205.783591075532
"517",125,6,213,6,213,213,213,213,213
"518",126,1,155,2,112.200463580619,116.040755426982,111.923625873671,109.116227835733,79.5613527551068
"519",126,2,155,2,155,155,155,155,155
"520",127,1,216,6,99.6574301668739,105.107114562003,87.81236037304,95.386492384278,21.0500200134425
"521",127,2,216,6,165.317319458187,170.991345471265,166.196525479775,165.403845979101,153.018435148874
"522",127,3,216,6,193.040756283236,194.878286877627,194.001723426319,194.233691304468,183.79102585411
"523",127,4,216,6,201.273905602681,200.969766630217,200.130221161351,202.20233114271,194.780974189532
"524",127,5,216,6,207.41880983224,208.128974082033,206.66013927067,208.566262866557,202.727439083445
"525",127,6,216,6,216,216,216,216,216
"526",128,1,178,3,110.552887447946,109.843457334862,110.800479771863,106.578496677343,71.9374724772294
"527",128,2,178,3,152.141867360541,149.65278086534,152.87373697784,149.124623672389,140.526155571972
"528",128,3,178,3,178,178,178,178,178
"529",129,1,185,3,119.264330700473,117.367766617086,114.446199101321,115.925748942547,73.7124030591516
"530",129,2,185,3,165.205765934035,164.013327257184,165.51321034073,164.681572696428,156.633537802075
"531",129,3,185,3,185,185,185,185,185
"532",130,1,182,3,110.35667323836,111.082428875026,104.840368455766,105.174895614217,71.8248004608403
"533",130,2,182,3,155.256674064236,156.417844996587,163.364258988884,153.630054970052,146.095895185032
"534",130,3,182,3,182,182,182,182,182
"535",131,1,217,6,105.924765452903,108.326273449163,97.2088083725571,94.6889189168276,58.4787529986848
"536",131,2,217,6,165.902866307262,161.661218794778,171.729387046661,156.960974521736,156.092085910831
"537",131,3,217,6,193.071499509289,188.446815749955,194.814785957994,185.61549510569,176.126316500137
"538",131,4,217,6,208.981982046299,204.871691382035,208.236605641169,203.196004153329,202.128170345046
"539",131,5,217,6,213.634313918293,213.849798563139,214.176944631578,213.262005372754,211.553292924391
"540",131,6,217,6,217,217,217,217,217
"541",132,1,181,3,109.141060988754,122.492487396517,105.886744875476,103.077531649987,54.9748387985076
"542",132,2,181,3,150.565167091364,152.984076847501,153.453516124568,149.241021327381,147.983194793821
"543",132,3,181,3,181,181,181,181,181
"544",133,1,178,4,80.2234831317908,80.1235311978381,74.983411951509,73.0214577522342,15.1364801807534
"545",133,2,178,4,138.329034475732,141.151393155112,135.971090115337,130.929051011634,118.495550255825
"546",133,3,178,4,165.818530954227,167.050005092438,163.673671900176,164.088718760078,159.98219972549
"547",133,4,178,4,178,178,178,178,178
"548",134,1,217,9,96.770079567115,99.4770286772057,89.7519472160766,94.75206341291,37.3113274231436
"549",134,2,217,9,149.143845953856,150.877305377845,145.296826323189,149.03998191866,120.413167975024
"550",134,3,217,9,180.448973207275,182.434390032382,174.990266837396,182.096916076114,166.841023175741
"551",134,4,217,9,197.593211862887,197.323193368192,191.585645131197,197.528127378379,189.462958060792
"552",134,5,217,9,202.303499554572,205.465311408328,199.908563075268,206.149400304777,195.999811651473
"553",134,6,217,9,207.359174773032,211.226246402931,204.095250844475,211.165411738067,201.249858738605
"554",134,7,217,9,212.069462464716,213.415406829235,209.660682005303,212.576161678251,209.716922084611
"555",134,8,217,9,214.36203746897,216.398294937384,213.157998078699,214.788080839126,213.680162668193
"556",134,9,217,9,217,217,217,217,217
"557",135,1,207,6,99.7030008498429,97.6327235251914,93.4497209592002,94.537901300867,40.3338752214108
"558",135,2,207,6,144.868237906884,142.150246429821,139.310584931388,141.091134510801,117.598095214281
"559",135,3,207,6,178.453037238088,172.387726697723,166.123315604059,172.885876187026,167.248546898084
"560",135,4,207,6,191.261168884699,189.365167374378,189.639253974891,189.027672297196,188.657644629432
"561",135,5,207,6,202.706896092976,203.962600944912,202.898505184445,202.933333326501,201.908128996737
"562",135,6,207,6,207,207,207,207,207
"563",136,1,189,5,99.6339385909448,105.389656123923,92.8196478748313,96.2267273928886,35.6869071290661
"564",136,2,189,5,144.401338147325,152.510124576487,140.887500389587,142.808184237304,114.083949680337
"565",136,3,189,5,167.905195450002,173.822364959312,167.922244322921,168.485654625717,167.438011398147
"566",136,4,189,5,180.614716318076,182.926903810736,179.410777565638,183.072055277119,181.279814467608
"567",136,5,189,5,189,189,189,189,189
"568",137,1,172,3,98.9608997769222,96.6039572494576,94.9569163599488,93.7642091332106,50.1792016223561
"569",137,2,172,3,147.007989108894,147.098292909143,142.043440308889,149.985967331641,129.153421791378
"570",137,3,172,3,172,172,172,172,172
"571",138,1,188,5,92.853835086302,92.8003537928961,90.246625959013,94.615960667716,25.9927047917794
"572",138,2,188,5,141.131254524935,139.824640178892,141.821851283019,147.759245451113,115.490050542964
"573",138,3,188,5,166.902250252006,168.361159890932,168.965043599458,174.889036230257,158.1643414111
"574",138,4,188,5,181.196882613409,182.326214648118,182.42488313163,183.099922279036,179.369545979147
"575",138,5,188,5,188,188,188,188,188
"576",139,1,201,7,103.561871186014,106.410789653366,99.7317827198629,90.8335659058984,44.3213728601484
"577",139,2,201,7,135.322746274755,136.028427776452,131.461507120826,129.179233715135,93.7989357338502
"578",139,3,201,7,147.254272252341,149.472021239496,146.831168752628,142.401410088667,117.598727549199
"579",139,4,201,7,177.244669741872,176.393985252575,175.08002873462,170.469285946933,167.076290422901
"580",139,5,201,7,184.927049481353,183.996951477271,189.057344598835,183.691462320465,177.690199802879
"581",139,6,201,7,195.796288899413,195.194149848642,195.724845183211,196.913638693997,195.938041119125
"582",139,7,201,7,201,201,201,201,201
"583",140,1,201,5,100.191913447381,99.9368041784495,97.1854237765695,93.6710946738453,15.0198104888957
"584",140,2,201,5,150.534860436546,148.572429894721,152.335331277975,147.477181046043,114.803188652522
"585",140,3,201,5,175.736882074701,171.707939660451,173.542784724458,175.646165043314,161.485212629547
"586",140,4,201,5,192.948377050907,195.66705565564,192.988394687158,184.288938851859,187.973763887723
"587",140,5,201,5,201,201,201,201,201
"588",141,1,178,3,102.746368585857,101.130446826303,101.635045498072,98.3284498528952,45.5556477046047
"589",141,2,178,3,153.074526289778,154.029500045262,158.885624591988,147.778996376948,138.246211906614
"590",141,3,178,3,178,178,178,178,178
"591",142,1,191,5,96.9827602559251,97.4159414387413,88.686390923564,88.649494499731,41.35280335908
"592",142,2,191,5,142.258860734687,142.87411296523,137.089510079475,138.786038897489,115.21460830335
"593",142,3,191,5,168.343064925771,170.638508087167,164.884576811036,166.52557653403,167.900964496241
"594",142,4,191,5,182.912131344248,185.004089126818,182.150487345952,181.375058654078,180.043394813159
"595",142,5,191,5,191,191,191,191,191
"596",143,1,192,5,125.565695131583,131.415443129802,NA,NA,NA
"597",143,2,192,5,167.7605399265,174.719260995428,NA,NA,NA
"598",143,3,192,5,180.32133699946,184.2687077052,NA,NA,NA
"599",143,4,192,5,186.955324528028,188.940103357611,NA,NA,NA
"600",143,5,192,5,192,192,NA,NA,NA
"601",144,1,192,4,91.6459512501411,96.0749792494597,90.8836930292642,86.3927738880867,31.4492744173257
"602",144,2,192,4,150.151725414946,152.3100742091,149.723849552509,147.790260375689,129.516395549995
"603",144,3,192,4,176.974325893705,176.872276446204,175.08580940317,177.650251900103,168.935135531632
"604",144,4,192,4,192,192,192,192,192
"605",145,1,188,4,103.813055537712,106.061527220672,108.755449046954,97.7034146027449,62.6813591036279
"606",145,2,188,4,155.882571580967,156.820624320919,153.980973377848,156.116371520889,132.871858269565
"607",145,3,188,4,182.55316459173,179.584171760902,176.446621416513,182.389004249831,175.966488283106
"608",145,4,188,4,188,188,188,188,188
"609",146,1,165,3,109.453296179822,105.934130532994,102.239663462898,97.2804779981715,70.0113301340062
"610",146,2,165,3,144.188800620483,142.160122239543,143.962491820303,143.00620211807,131.752978344158
"611",146,3,165,3,165,165,165,165,165
"612",147,1,195,6,79.1744109090969,74.9080866293068,78.9293415029819,78.6809566432652,-1.89022749033242
"613",147,2,195,6,117.059873131299,110.63952949748,112.795698806074,112.966355167802,62.633749954176
"614",147,3,195,6,150.107663483635,146.711468301526,147.764010481961,149.5802585909,120.839654045307
"615",147,4,195,6,170.370178179896,170.185057478268,168.039597187244,172.999300922151,153.773264722929
"616",147,5,195,6,186.4861169877,186.848727937548,185.743957022671,190.208996857239,184.179646059199
"617",147,6,195,6,195,195,195,195,195
"618",148,1,211,6,114.755469611265,106.53410087489,103.037120759646,98.5430155775777,53.255047424766
"619",148,2,211,6,147.186495026428,142.277810011256,144.601405350458,142.048682619222,117.055646592157
"620",148,3,211,6,175.826202933043,172.931619988492,170.024171916315,173.055155515344,159.796426676861
"621",148,4,211,6,191.633759272261,191.309790817238,189.701652405493,188.437635729562,182.680805912173
"622",148,5,211,6,202.77507867788,202.502221656624,201.171581356558,202.257716675591,197.141257514411
"623",148,6,211,6,211,211,211,211,211
"624",149,1,170,3,117.25787440458,122.552544048,120.256324140626,111.991894322849,90.6022651660857
"625",149,2,170,3,158.558201224091,162.176955365396,158.469209203603,158.909961553962,154.00631616693
"626",149,3,170,3,170,170,170,170,170
"627",150,1,165,3,93.158896640186,91.1704593442397,89.3965080611775,88.283209259601,37.094100083246
"628",150,2,165,3,143.834257798905,142.935235895132,141.009941896289,146.138194496686,136.227961668833
"629",150,3,165,3,165,165,165,165,165
"630",151,1,223,6,92.1523680684811,95.0383996914998,86.6876140361054,91.2244715724485,24.8858068931502
"631",151,2,223,6,159.436502175253,156.597298691459,155.805742070558,160.649274741368,128.992156249076
"632",151,3,223,6,187.897245090871,182.189618753159,184.317641676522,185.925185273536,173.088470234434
"633",151,4,223,6,206.17480343176,206.343275657328,203.458873183603,207.767293045067,203.000594041293
"634",151,5,223,6,217.133197859562,215.031303618047,217.394177969082,217.836362780131,213.818615684791
"635",151,6,223,6,223,223,223,223,223
"636",152,1,180,3,106.94245465428,105.153191213145,105.136487469889,105.331454132371,58.4903986734085
"637",152,2,180,3,155.798599209917,157.107483604417,154.768188977284,158.595237232482,142.172816288594
"638",152,3,180,3,180,180,180,180,180
"639",153,1,163,2,113.643260942326,113.693057632945,113.72763036269,110.297870630529,77.3109020124288
"640",153,2,163,2,163,163,163,163,163
"641",154,1,191,4,105.501608082829,105.833469542774,99.745455522728,101.701197295037,50.9728009178954
"642",154,2,191,4,148.658760409779,153.590361671095,145.183574628153,146.710297982721,121.228200112368
"643",154,3,191,4,184.211548101656,182.089879720509,182.551279493757,182.86872137529,171.87278784113
"644",154,4,191,4,191,191,191,191,191
"645",155,1,185,6,80.728033457962,84.4772522479947,79.2062670429015,76.2556469244224,22.3674743863812
"646",155,2,185,6,142.922702914013,137.213427256623,133.447378883488,134.300854838857,97.0320927007799
"647",155,3,185,6,164.110485546192,161.48712797122,158.073272924602,162.607467066875,157.369752530009
"648",155,4,185,6,175.629977789003,173.73443109679,173.308975956127,174.900989309899,172.198250112229
"649",155,5,185,6,180.815072880158,180.770295267115,180.599132748769,182.619342985782,179.441887319948
"650",155,6,185,6,185,185,185,185,185
"651",156,1,178,3,96.4050651715507,98.3864336590775,95.5602646249249,90.8596627516009,46.1566061533807
"652",156,2,178,3,153.325797957916,156.57526191113,151.960659932716,149.002941823264,141.347802826807
"653",156,3,178,3,178,178,178,178,178
"654",157,1,210,6,99.3732608425293,97.4210565508783,88.9542680658596,90.8183818741987,29.7361845241623
"655",157,2,210,6,151.334450210887,148.022883614048,147.495826378208,146.422599746296,123.69004560173
"656",157,3,210,6,179.805253093166,176.964526841733,176.273398545449,178.051048375422,160.356601255015
"657",157,4,210,6,189.361718804836,187.85601687318,197.783020607488,187.844421443985,183.724318149091
"658",157,5,210,6,200.44353428833,200.191519160327,205.102835321277,198.922210721992,196.862159074546
"659",157,6,210,6,210,210,210,210,210
"660",158,1,187,4,88.5187127468836,88.6011799075028,85.9774246029038,84.5319252755143,29.2578693994103
"661",158,2,187,4,131.697503417235,132.383521820579,133.95410905566,131.526650295464,112.341815079946
"662",158,3,187,4,170.347427560388,170.612795366229,174.651846354289,177.12922711052,169.750375500052
"663",158,4,187,4,187,187,187,187,187
"664",159,1,186,3,115.386849912002,116.484261828192,112.021836992576,109.707296959341,71.4143566081486
"665",159,2,186,3,159.003293037013,159.010646000467,158.608602196181,159.379609357743,144.207054891832
"666",159,3,186,3,186,186,186,186,186
"667",160,1,194,3,115.304168745729,119.527379642107,111.106392709242,110.704697419663,62.6411864807113
"668",160,2,194,3,169.886639959158,172.854908288112,168.484887919103,170.578865846847,155.384347222128
"669",160,3,194,3,194,194,194,194,194
"670",161,1,154,2,115.488860671264,111.149576118199,112.654422790191,113.280957326921,81.9410680854427
"671",161,2,154,2,154,154,154,154,154
"672",162,1,178,3,107.637363865747,106.138881641864,104.339128233292,103.156351726991,55.1092769046807
"673",162,2,178,3,149.880339650376,148.808824548525,155.226475780139,144.892826285116,128.031220359354
"674",162,3,178,3,178,178,178,178,178
"675",163,1,176,3,114.691447638323,115.18641344557,112.667994092265,110.055199662745,79.5582856536009
"676",163,2,176,3,154.640028318132,155.281407079115,159.987987841609,156.521879910572,145.363917312904
"677",163,3,176,3,176,176,176,176,176
"678",164,1,178,3,111.272834691568,107.344781555169,108.832050380312,103.782206768095,51.0343319632476
"679",164,2,178,3,153.869740745233,149.634674519111,152.838099003493,144.878405662049,131.853377153056
"680",164,3,178,3,178,178,178,178,178
"681",165,1,186,4,107.497126622401,105.724157219338,101.841355789897,98.2935069774571,51.3943196714119
"682",165,2,186,4,151.521503637729,148.739656413109,144.882364138309,143.976833314527,130.80228893605
"683",165,3,186,4,173.720960862234,175.610387121147,172.609416695045,169.141086270171,170.873708885148
"684",165,4,186,4,186,186,186,186,186
"685",166,1,185,5,89.211573118283,94.8288269876943,82.8717588404645,85.3526039353859,25.9336009776885
"686",166,2,185,5,141.263558653375,147.109414743118,137.939419599998,134.07278316907,115.942589355677
"687",166,3,185,5,168.988075121506,166.813600339152,164.737874930766,166.367477906821,135.145683194396
"688",166,4,185,5,180.082485782145,178.914372568109,175.4571983876,178.399763948801,177.009799759415
"689",166,5,185,5,185,185,185,185,185
"690",167,1,188,3,104.249492145723,103.187992214022,98.2280223764426,98.5163441552642,50.24652892203
"691",167,2,188,3,164.192543200266,164.639603207729,162.880356154309,162.997754099951,158.612034462063
"692",167,3,188,3,188,188,188,188,188
"693",168,1,171,3,104.865787122152,100.342233910113,102.546717743995,99.3345761658073,52.7824051726051
"694",168,2,171,3,147.318330797524,143.776252697627,147.045422444073,143.514727381201,133.303592755311
"695",168,3,171,3,171,171,171,171,171
"696",169,1,158,2,120.234898023108,121.386263602082,118.371744668069,115.461394459969,95.259700166056
"697",169,2,158,2,158,158,158,158,158
"698",170,1,179,3,114.723300497485,114.388216802477,106.460390588426,105.205459294771,62.4110265541121
"699",170,2,179,3,154.259545909311,148.345505741472,155.158364132613,144.910426690325,142.959363402538
"700",170,3,179,3,179,179,179,179,179
"701",171,1,204,6,91.8680529821272,89.5231399814888,85.2974702187788,83.1172971979642,29.7439419684837
"702",171,2,204,6,150.148334607816,144.704420262714,144.333316337033,142.113101177469,132.020385530585
"703",171,3,204,6,177.725006872026,172.557077395642,172.493307425056,171.895464193105,175.176583953991
"704",171,4,204,6,185.823045240244,181.025478574546,179.161281776348,179.175582141977,182.438347828903
"705",171,5,204,6,196.562254306223,194.896049445555,193.699572115739,193.956448446437,195.330611240834
"706",171,6,204,6,204,204,204,204,204
"707",172,1,206,6,99.6398723784496,97.1113389082213,88.6607520342932,94.7307919378492,45.696385672258
"708",172,2,206,6,152.711422959536,153.020107868145,144.972520745393,150.139414641424,120.333664776754
"709",172,3,206,6,176.174477212153,172.055167491196,163.028588211144,172.129425104587,154.144109131574
"710",172,4,206,6,191.051067529513,187.433330320508,182.017721560927,186.64421967187,181.393097901625
"711",172,5,206,6,200.894213471034,199.459337755559,198.8297011813,201.598732821263,200.622529845847
"712",172,6,206,6,206,206,206,206,206
"713",173,1,196,4,115.755958518565,116.851463775721,109.630719697396,108.729504155821,83.9692029671737
"714",173,2,196,4,165.553117834466,156.938291365187,158.094942508615,155.397142503917,151.746356074809
"715",173,3,196,4,185.410150020643,183.082806648387,184.929476501622,186.583703655651,176.787028961556
"716",173,4,196,4,196,196,196,196,196
"717",174,1,182,3,117.062842007571,118.077165861209,115.353558623047,107.339686448884,76.8081434272961
"718",174,2,182,3,155.919353760613,156.890096193219,159.327852243655,151.15272533123,138.834672697192
"719",174,3,182,3,182,182,182,182,182
"720",175,1,196,6,93.3485701560388,92.1527181110038,87.5325876444333,87.2934185048163,31.4453072864207
"721",175,2,196,6,153.292168794963,151.688297898441,146.509579605216,148.505073447151,121.106349547906
"722",175,3,196,6,174.979778789958,173.435051505055,167.884399602059,170.88045141114,159.737160204569
"723",175,4,196,6,182.843796249752,182.802706880019,176.831383102345,182.159750238459,175.376328050268
"724",175,5,196,6,193.601123775053,193.473425226737,190.876966190962,194.231626146969,191.576267671844
"725",175,6,196,6,196,196,196,196,196
"726",176,1,173,3,106.686172607305,115.188201826736,107.840646183405,101.328614020768,59.8082951009008
"727",176,2,173,3,154.255800547988,159.888724376149,162.401099915906,154.21232973635,142.326993734525
"728",176,3,173,3,173,173,173,173,173
"729",177,1,195,5,95.7982677720605,92.8204681142518,89.7207821343828,89.3578633326356,28.4313847021773
"730",177,2,195,5,144.498411087189,146.602911517172,148.308043856591,147.76608064823,126.19940208274
"731",177,3,195,5,177.482460102535,175.038477679527,175.522377521704,177.546015001396,166.198346727145
"732",177,4,195,5,190.399631650362,189.746858639689,191.658861590013,190.409236694945,180.881599941394
"733",177,5,195,5,195,195,195,195,195
"734",178,1,174,3,98.5099261667089,100.373280082007,94.6430478110458,94.5890525549202,41.8399347527725
"735",178,2,174,3,142.463929552965,145.181146248188,142.997769810524,141.436569222141,120.842611239022
"736",178,3,174,3,174,174,174,174,174
"737",179,1,195,4,112.620275823172,115.148498601618,113.346675992472,109.549730509984,72.0925345071225
"738",179,2,195,4,160.032880008092,162.619059319819,158.979742940578,160.069416638524,142.911760523312
"739",179,3,195,4,182.476110183932,186.541686832027,182.980388235725,182.935753163674,175.006570299203
"740",179,4,195,4,195,195,195,195,195
"741",180,1,166,3,93.7294968873086,91.4257635540266,90.1121837845532,87.7026868501633,39.4336547164029
"742",180,2,166,3,151.571486212231,153.633375967779,152.68404412497,152.82067013855,146.435934556736
"743",180,3,166,3,166,166,166,166,166
"744",181,1,181,3,105.545082695952,106.366424344945,102.285465755638,103.840795888569,59.3114664113853
"745",181,2,181,3,142.472886339911,139.780751469664,137.388280584284,138.291373781384,131.136811350775
"746",181,3,181,3,181,181,181,181,181
"747",182,1,204,6,89.2177956879282,90.927976310666,84.392948244397,81.2958543977016,31.0304076509022
"748",182,2,204,6,134.573908314364,135.917979733808,134.720653993291,130.158417047419,107.131018258992
"749",182,3,204,6,166.515175733934,167.612337561352,164.325930618371,165.096323096416,162.154011765616
"750",182,4,204,6,183.169759080566,185.362481715464,183.273957979777,184.252951664598,179.345384833713
