"","id","fish","agecap","lencap","anu1","anu2","anu3","anu4","anu5","anu6","anu7","anu8","anu9","radcap","rad1","rad2","rad3","rad4","rad5","rad6","rad7","rad8","rad9","zone","prop_age2","prop_age3"
"121",572,39,4,197,2.54,1.23,0.86,0.25,NA,NA,NA,NA,NA,4.88,2.54,3.77,4.63,4.88,NA,NA,NA,NA,NA,"A1",0.772540983606557,0.948770491803279
"122",573,39,4,197,2.64,1.22,1.13,0.37,NA,NA,NA,NA,NA,5.36,2.64,3.86,4.99,5.36,NA,NA,NA,NA,NA,"A1",0.720149253731343,0.930970149253731
"123",575,39,4,197,2.71,1.71,0.78,0.34,NA,NA,NA,NA,NA,5.54,2.71,4.42,5.2,5.54,NA,NA,NA,NA,NA,"A2",0.797833935018051,0.938628158844765
"124",576,39,4,197,2.63,1.23,1.16,0.34,NA,NA,NA,NA,NA,5.36,2.63,3.86,5.02,5.36,NA,NA,NA,NA,NA,"A2",0.720149253731343,0.936567164179104
"125",579,39,4,197,2.84,1.73,0.61,0.35,NA,NA,NA,NA,NA,5.53,2.84,4.57,5.18,5.53,NA,NA,NA,NA,NA,"A3",0.826401446654611,0.936708860759494
"126",578,39,4,197,2.7,1.18,1.21,0.29,NA,NA,NA,NA,NA,5.38,2.7,3.88,5.09,5.38,NA,NA,NA,NA,NA,"A3",0.721189591078067,0.946096654275093
"127",580,39,4,197,2.34,1.12,0.96,0.17,NA,NA,NA,NA,NA,4.59,2.34,3.46,4.42,4.59,NA,NA,NA,NA,NA,"A4",0.753812636165577,0.962962962962963
"128",581,39,4,197,2.28,1.41,0.71,0.26,NA,NA,NA,NA,NA,4.66,2.28,3.69,4.4,4.66,NA,NA,NA,NA,NA,"A4",0.791845493562232,0.944206008583691
"129",584,39,4,197,2.09,1.09,0.77,0.12,NA,NA,NA,NA,NA,4.07,2.09,3.18,3.95,4.07,NA,NA,NA,NA,NA,"A6",0.781326781326781,0.97051597051597
"130",585,39,4,197,1.9,0.83,0.49,0.1,NA,NA,NA,NA,NA,3.32,1.9,2.73,3.22,3.32,NA,NA,NA,NA,NA,"A6",0.822289156626506,0.969879518072289
"131",646,44,4,188,2.05,1.2,0.69,0.47,NA,NA,NA,NA,NA,4.41,2.05,3.25,3.94,4.41,NA,NA,NA,NA,NA,"A1",0.736961451247165,0.893424036281179
"132",647,44,4,188,2.08,1.16,0.66,0.49,NA,NA,NA,NA,NA,4.39,2.08,3.24,3.9,4.39,NA,NA,NA,NA,NA,"A1",0.738041002277904,0.888382687927107
"133",651,44,4,188,1.95,1.26,0.68,0.43,NA,NA,NA,NA,NA,4.32,1.95,3.21,3.89,4.32,NA,NA,NA,NA,NA,"A2",0.743055555555555,0.900462962962963
"134",650,44,4,188,1.97,1.28,0.78,0.47,NA,NA,NA,NA,NA,4.5,1.97,3.25,4.03,4.5,NA,NA,NA,NA,NA,"A2",0.722222222222222,0.895555555555556
"135",654,44,4,188,2.11,1.29,0.76,0.4,NA,NA,NA,NA,NA,4.56,2.11,3.4,4.16,4.56,NA,NA,NA,NA,NA,"A3",0.745614035087719,0.912280701754386
"136",653,44,4,188,2.16,1.3,0.75,0.47,NA,NA,NA,NA,NA,4.68,2.16,3.46,4.21,4.68,NA,NA,NA,NA,NA,"A3",0.739316239316239,0.89957264957265
"137",656,44,4,188,1.57,1.06,0.58,0.39,NA,NA,NA,NA,NA,3.6,1.57,2.63,3.21,3.6,NA,NA,NA,NA,NA,"A4",0.730555555555556,0.891666666666667
"138",657,44,4,188,1.65,1.02,0.64,0.39,NA,NA,NA,NA,NA,3.7,1.65,2.67,3.31,3.7,NA,NA,NA,NA,NA,"A4",0.721621621621622,0.894594594594595
"139",658,44,4,188,2.28,1.33,0.75,0.41,NA,NA,NA,NA,NA,4.77,2.28,3.61,4.36,4.77,NA,NA,NA,NA,NA,"A6",0.756813417190776,0.914046121593291
"140",660,44,4,188,2.06,1.37,0.62,0.46,NA,NA,NA,NA,NA,4.51,2.06,3.43,4.05,4.51,NA,NA,NA,NA,NA,"A6",0.760532150776053,0.8980044345898
"141",677,46,4,197,1.99,1.74,0.82,0.37,NA,NA,NA,NA,NA,4.92,1.99,3.73,4.55,4.92,NA,NA,NA,NA,NA,"A1",0.758130081300813,0.92479674796748
"142",676,46,4,197,1.89,1.53,0.64,0.29,NA,NA,NA,NA,NA,4.35,1.89,3.42,4.06,4.35,NA,NA,NA,NA,NA,"A1",0.786206896551724,0.933333333333333
"143",680,46,4,197,1.92,1.7,0.88,0.41,NA,NA,NA,NA,NA,4.91,1.92,3.62,4.5,4.91,NA,NA,NA,NA,NA,"A2",0.737270875763748,0.916496945010183
"144",679,46,4,197,1.93,1.63,0.65,0.35,NA,NA,NA,NA,NA,4.56,1.93,3.56,4.21,4.56,NA,NA,NA,NA,NA,"A2",0.780701754385965,0.923245614035088
"145",682,46,4,197,1.76,1.99,0.87,0.36,NA,NA,NA,NA,NA,4.98,1.76,3.75,4.62,4.98,NA,NA,NA,NA,NA,"A3",0.753012048192771,0.927710843373494
"146",684,46,4,197,1.99,1.68,0.7,0.34,NA,NA,NA,NA,NA,4.71,1.99,3.67,4.37,4.71,NA,NA,NA,NA,NA,"A3",0.779193205944798,0.927813163481953
"147",685,46,4,197,1.64,1.33,0.89,0.32,NA,NA,NA,NA,NA,4.18,1.64,2.97,3.86,4.18,NA,NA,NA,NA,NA,"A4",0.710526315789474,0.923444976076555
"148",687,46,4,197,1.62,1.34,0.7,0.3,NA,NA,NA,NA,NA,3.96,1.62,2.96,3.66,3.96,NA,NA,NA,NA,NA,"A4",0.747474747474748,0.924242424242424
"149",689,46,4,197,1.81,1.87,0.33,0.17,NA,NA,NA,NA,NA,4.18,1.81,3.68,4.01,4.18,NA,NA,NA,NA,NA,"A6",0.880382775119617,0.95933014354067
"150",690,46,4,197,2.09,1.65,0.72,0.28,NA,NA,NA,NA,NA,4.74,2.09,3.74,4.46,4.74,NA,NA,NA,NA,NA,"A6",0.789029535864979,0.940928270042194
"151",706,48,4,181,1.77,1.51,0.38,0.17,NA,NA,NA,NA,NA,3.83,1.77,3.28,3.66,3.83,NA,NA,NA,NA,NA,"A1",0.856396866840731,0.955613577023499
"152",707,48,4,181,1.77,1.58,0.45,0.21,NA,NA,NA,NA,NA,4.01,1.77,3.35,3.8,4.01,NA,NA,NA,NA,NA,"A1",0.835411471321696,0.947630922693267
"153",710,48,4,181,1.55,0.93,0.49,0.24,NA,NA,NA,NA,NA,3.21,1.55,2.48,2.97,3.21,NA,NA,NA,NA,NA,"A2",0.772585669781931,0.925233644859813
"154",709,48,4,181,2.13,1.36,0.58,0.32,NA,NA,NA,NA,NA,4.39,2.13,3.49,4.07,4.39,NA,NA,NA,NA,NA,"A2",0.79498861047836,0.927107061503417
"155",714,48,4,181,1.62,1.15,0.48,0.26,NA,NA,NA,NA,NA,3.51,1.62,2.77,3.25,3.51,NA,NA,NA,NA,NA,"A3",0.789173789173789,0.925925925925926
"156",713,48,4,181,1.91,1.33,0.52,0.29,NA,NA,NA,NA,NA,4.05,1.91,3.24,3.76,4.05,NA,NA,NA,NA,NA,"A3",0.8,0.928395061728395
"157",716,48,4,181,1.49,0.98,0.61,0.27,NA,NA,NA,NA,NA,3.35,1.49,2.47,3.08,3.35,NA,NA,NA,NA,NA,"A4",0.737313432835821,0.919402985074627
"158",715,48,4,181,1.68,0.97,0.56,0.19,NA,NA,NA,NA,NA,3.4,1.68,2.65,3.21,3.4,NA,NA,NA,NA,NA,"A4",0.779411764705882,0.944117647058824
"159",719,48,4,181,2.14,1.48,0.45,0.25,NA,NA,NA,NA,NA,4.32,2.14,3.62,4.07,4.32,NA,NA,NA,NA,NA,"A6",0.837962962962963,0.94212962962963
"160",720,48,4,181,1.7,0.98,0.38,0.18,NA,NA,NA,NA,NA,3.24,1.7,2.68,3.06,3.24,NA,NA,NA,NA,NA,"A6",0.82716049382716,0.944444444444444
"161",753,51,4,180,1.88,1.25,1.03,0.3,NA,NA,NA,NA,NA,4.46,1.88,3.13,4.16,4.46,NA,NA,NA,NA,NA,"A1",0.701793721973094,0.932735426008969
"162",752,51,4,180,2.22,1.08,0.94,0.24,NA,NA,NA,NA,NA,4.48,2.22,3.3,4.24,4.48,NA,NA,NA,NA,NA,"A1",0.736607142857143,0.946428571428571
"163",755,51,4,180,1.66,1.06,1.1,0.32,NA,NA,NA,NA,NA,4.14,1.66,2.72,3.82,4.14,NA,NA,NA,NA,NA,"A2",0.657004830917874,0.922705314009662
"164",754,51,4,180,2.03,1.29,0.86,0.17,NA,NA,NA,NA,NA,4.35,2.03,3.32,4.18,4.35,NA,NA,NA,NA,NA,"A2",0.763218390804598,0.960919540229885
"165",757,51,4,180,1.99,1.12,1.12,0.27,NA,NA,NA,NA,NA,4.5,1.99,3.11,4.23,4.5,NA,NA,NA,NA,NA,"A3",0.691111111111111,0.94
"166",759,51,4,180,2.01,1.01,1.03,0.27,NA,NA,NA,NA,NA,4.32,2.01,3.02,4.05,4.32,NA,NA,NA,NA,NA,"A3",0.699074074074074,0.9375
"167",761,51,4,180,1.25,1.16,0.88,0.16,NA,NA,NA,NA,NA,3.45,1.25,2.41,3.29,3.45,NA,NA,NA,NA,NA,"A4",0.698550724637681,0.953623188405797
"168",762,51,4,180,1.71,1.06,0.92,0.22,NA,NA,NA,NA,NA,3.91,1.71,2.77,3.69,3.91,NA,NA,NA,NA,NA,"A4",0.70843989769821,0.943734015345268
"169",765,51,4,180,2.22,1.59,0.7,0.21,NA,NA,NA,NA,NA,4.72,2.22,3.81,4.51,4.72,NA,NA,NA,NA,NA,"A6",0.807203389830509,0.955508474576271
"170",763,51,4,180,2.14,1.24,0.79,0.25,NA,NA,NA,NA,NA,4.42,2.14,3.38,4.17,4.42,NA,NA,NA,NA,NA,"A6",0.764705882352941,0.943438914027149
"171",858,58,4,189,2.31,1.62,0.83,0.21,NA,NA,NA,NA,NA,4.97,2.31,3.93,4.76,4.97,NA,NA,NA,NA,NA,"A1",0.790744466800805,0.957746478873239
"172",856,58,4,189,2.44,1.71,0.77,0.3,NA,NA,NA,NA,NA,5.22,2.44,4.15,4.92,5.22,NA,NA,NA,NA,NA,"A1",0.795019157088123,0.942528735632184
"173",859,58,4,189,2.25,1.49,0.86,0.23,NA,NA,NA,NA,NA,4.83,2.25,3.74,4.6,4.83,NA,NA,NA,NA,NA,"A2",0.774327122153209,0.952380952380952
"174",861,58,4,189,2.31,1.44,0.84,0.27,NA,NA,NA,NA,NA,4.86,2.31,3.75,4.59,4.86,NA,NA,NA,NA,NA,"A2",0.771604938271605,0.944444444444444
"175",862,58,4,189,2.42,1.65,0.8,0.29,NA,NA,NA,NA,NA,5.16,2.42,4.07,4.87,5.16,NA,NA,NA,NA,NA,"A3",0.788759689922481,0.943798449612403
"176",864,58,4,189,2.43,1.9,0.57,0.31,NA,NA,NA,NA,NA,5.21,2.43,4.33,4.9,5.21,NA,NA,NA,NA,NA,"A3",0.831094049904031,0.940499040307102
"177",867,58,4,189,1.88,1.2,0.85,0.21,NA,NA,NA,NA,NA,4.14,1.88,3.08,3.93,4.14,NA,NA,NA,NA,NA,"A4",0.743961352657005,0.949275362318841
"178",866,58,4,189,1.87,1.22,0.73,0.22,NA,NA,NA,NA,NA,4.04,1.87,3.09,3.82,4.04,NA,NA,NA,NA,NA,"A4",0.764851485148515,0.945544554455445
"179",868,58,4,189,2.52,1.45,0.86,0.39,NA,NA,NA,NA,NA,5.22,2.52,3.97,4.83,5.22,NA,NA,NA,NA,NA,"A6",0.760536398467433,0.925287356321839
"180",870,58,4,189,2.32,1.41,0.67,0.29,NA,NA,NA,NA,NA,4.69,2.32,3.73,4.4,4.69,NA,NA,NA,NA,NA,"A6",0.795309168443497,0.938166311300639
"181",872,59,4,186,1.81,1.41,1.1,0.51,NA,NA,NA,NA,NA,4.83,1.81,3.22,4.32,4.83,NA,NA,NA,NA,NA,"A1",0.666666666666667,0.894409937888199
"182",873,59,4,186,1.69,1.26,1.06,0.5,NA,NA,NA,NA,NA,4.51,1.69,2.95,4.01,4.51,NA,NA,NA,NA,NA,"A1",0.65410199556541,0.889135254988914
"183",876,59,4,186,1.87,1.39,1.14,0.59,NA,NA,NA,NA,NA,4.99,1.87,3.26,4.4,4.99,NA,NA,NA,NA,NA,"A2",0.653306613226453,0.881763527054108
"184",875,59,4,186,1.89,1.24,1.07,0.52,NA,NA,NA,NA,NA,4.72,1.89,3.13,4.2,4.72,NA,NA,NA,NA,NA,"A2",0.663135593220339,0.889830508474576
"185",879,59,4,186,2.03,1.43,1.23,0.52,NA,NA,NA,NA,NA,5.21,2.03,3.46,4.69,5.21,NA,NA,NA,NA,NA,"A3",0.664107485604607,0.900191938579654
"186",878,59,4,186,1.92,1.46,1.12,0.7,NA,NA,NA,NA,NA,5.2,1.92,3.38,4.5,5.2,NA,NA,NA,NA,NA,"A3",0.65,0.865384615384615
"187",882,59,4,186,1.46,1.12,0.7,0.51,NA,NA,NA,NA,NA,3.79,1.46,2.58,3.28,3.79,NA,NA,NA,NA,NA,"A4",0.680738786279683,0.865435356200528
"188",881,59,4,186,1.44,1.01,0.77,0.46,NA,NA,NA,NA,NA,3.68,1.44,2.45,3.22,3.68,NA,NA,NA,NA,NA,"A4",0.665760869565217,0.875
"189",883,59,4,186,2.39,1.3,1.19,0.5,NA,NA,NA,NA,NA,5.38,2.39,3.69,4.88,5.38,NA,NA,NA,NA,NA,"A6",0.685873605947955,0.907063197026022
"190",885,59,4,186,1.96,1.33,0.93,0.45,NA,NA,NA,NA,NA,4.67,1.96,3.29,4.22,4.67,NA,NA,NA,NA,NA,"A6",0.704496788008565,0.903640256959315
"191",888,60,4,192,2.43,1.19,0.58,0.28,NA,NA,NA,NA,NA,4.48,2.43,3.62,4.2,4.48,NA,NA,NA,NA,NA,"A1",0.808035714285714,0.9375
"192",886,60,4,192,2.28,1.16,0.51,0.25,NA,NA,NA,NA,NA,4.2,2.28,3.44,3.95,4.2,NA,NA,NA,NA,NA,"A1",0.819047619047619,0.94047619047619
"193",890,60,4,192,2.27,1.2,0.58,0.27,NA,NA,NA,NA,NA,4.32,2.27,3.47,4.05,4.32,NA,NA,NA,NA,NA,"A2",0.803240740740741,0.9375
"194",889,60,4,192,2.58,1.22,0.61,0.27,NA,NA,NA,NA,NA,4.68,2.58,3.8,4.41,4.68,NA,NA,NA,NA,NA,"A2",0.811965811965812,0.942307692307692
"195",892,60,4,192,2.33,1.45,0.64,0.31,NA,NA,NA,NA,NA,4.73,2.33,3.78,4.42,4.73,NA,NA,NA,NA,NA,"A3",0.799154334038055,0.93446088794926
"196",893,60,4,192,2.49,1.4,0.59,0.36,NA,NA,NA,NA,NA,4.84,2.49,3.89,4.48,4.84,NA,NA,NA,NA,NA,"A3",0.803719008264463,0.925619834710744
"197",895,60,4,192,1.9,1.03,0.54,0.22,NA,NA,NA,NA,NA,3.69,1.9,2.93,3.47,3.69,NA,NA,NA,NA,NA,"A4",0.794037940379404,0.940379403794038
"198",896,60,4,192,2.4,1.21,0.64,0.29,NA,NA,NA,NA,NA,4.54,2.4,3.61,4.25,4.54,NA,NA,NA,NA,NA,"A4",0.795154185022026,0.936123348017621
"199",898,60,4,192,2.3,1.18,0.54,0.2,NA,NA,NA,NA,NA,4.22,2.3,3.48,4.02,4.22,NA,NA,NA,NA,NA,"A6",0.824644549763033,0.95260663507109
"200",899,60,4,192,2.04,1.19,0.38,0.19,NA,NA,NA,NA,NA,3.8,2.04,3.23,3.61,3.8,NA,NA,NA,NA,NA,"A6",0.85,0.95
"201",946,64,4,171,2.3,0.82,0.32,0.73,NA,NA,NA,NA,NA,4.17,2.3,3.12,3.44,4.17,NA,NA,NA,NA,NA,"A1",0.748201438848921,0.824940047961631
"202",947,64,4,171,2.14,0.71,0.47,0.69,NA,NA,NA,NA,NA,4.01,2.14,2.85,3.32,4.01,NA,NA,NA,NA,NA,"A1",0.71072319201995,0.827930174563591
"203",951,64,4,171,2.33,0.66,0.43,0.62,NA,NA,NA,NA,NA,4.04,2.33,2.99,3.42,4.04,NA,NA,NA,NA,NA,"A2",0.74009900990099,0.846534653465347
"204",949,64,4,171,1.88,0.69,0.44,0.55,NA,NA,NA,NA,NA,3.56,1.88,2.57,3.01,3.56,NA,NA,NA,NA,NA,"A2",0.72191011235955,0.845505617977528
"205",952,64,4,171,2.41,0.53,0.43,0.62,NA,NA,NA,NA,NA,3.99,2.41,2.94,3.37,3.99,NA,NA,NA,NA,NA,"A3",0.736842105263158,0.844611528822055
"206",953,64,4,171,2.44,0.7,0.43,0.65,NA,NA,NA,NA,NA,4.22,2.44,3.14,3.57,4.22,NA,NA,NA,NA,NA,"A3",0.744075829383886,0.845971563981043
"207",955,64,4,171,1.83,0.57,0.34,0.58,NA,NA,NA,NA,NA,3.32,1.83,2.4,2.74,3.32,NA,NA,NA,NA,NA,"A4",0.72289156626506,0.825301204819277
"208",957,64,4,171,1.85,0.41,0.29,0.81,NA,NA,NA,NA,NA,3.36,1.85,2.26,2.55,3.36,NA,NA,NA,NA,NA,"A4",0.672619047619048,0.758928571428572
"209",958,64,4,171,2.07,0.72,0.4,0.55,NA,NA,NA,NA,NA,3.74,2.07,2.79,3.19,3.74,NA,NA,NA,NA,NA,"A6",0.745989304812834,0.852941176470588
"210",960,64,4,171,2.15,0.72,0.41,0.54,NA,NA,NA,NA,NA,3.82,2.15,2.87,3.28,3.82,NA,NA,NA,NA,NA,"A6",0.75130890052356,0.858638743455498
"211",962,65,4,195,2.28,1.43,0.86,0.27,NA,NA,NA,NA,NA,4.84,2.28,3.71,4.57,4.84,NA,NA,NA,NA,NA,"A1",0.766528925619835,0.944214876033058
"212",961,65,4,195,2.36,1.61,0.91,0.34,NA,NA,NA,NA,NA,5.22,2.36,3.97,4.88,5.22,NA,NA,NA,NA,NA,"A1",0.760536398467433,0.934865900383142
"213",966,65,4,195,2.24,1.5,0.91,0.36,NA,NA,NA,NA,NA,5.01,2.24,3.74,4.65,5.01,NA,NA,NA,NA,NA,"A2",0.746506986027944,0.92814371257485
"214",965,65,4,195,2.21,1.51,0.85,0.35,NA,NA,NA,NA,NA,4.92,2.21,3.72,4.57,4.92,NA,NA,NA,NA,NA,"A2",0.75609756097561,0.928861788617886
"215",969,65,4,195,2.4,1.5,0.86,0.36,NA,NA,NA,NA,NA,5.12,2.4,3.9,4.76,5.12,NA,NA,NA,NA,NA,"A3",0.76171875,0.9296875
"216",968,65,4,195,2.21,1.51,0.85,0.3,NA,NA,NA,NA,NA,4.87,2.21,3.72,4.57,4.87,NA,NA,NA,NA,NA,"A3",0.763860369609856,0.938398357289528
"217",971,65,4,195,1.89,1.37,0.85,0.35,NA,NA,NA,NA,NA,4.46,1.89,3.26,4.11,4.46,NA,NA,NA,NA,NA,"A4",0.730941704035874,0.92152466367713
"218",970,65,4,195,1.39,1.1,0.69,0.31,NA,NA,NA,NA,NA,3.49,1.39,2.49,3.18,3.49,NA,NA,NA,NA,NA,"A4",0.713467048710602,0.911174785100286
"219",973,65,4,195,1.74,1.18,0.58,0.21,NA,NA,NA,NA,NA,3.71,1.74,2.92,3.5,3.71,NA,NA,NA,NA,NA,"A6",0.787061994609164,0.943396226415094
"220",974,65,4,195,1.22,0.76,0.44,0.15,NA,NA,NA,NA,NA,2.57,1.22,1.98,2.42,2.57,NA,NA,NA,NA,NA,"A6",0.770428015564202,0.941634241245136
"221",1006,68,4,170,1.28,1.39,1.05,0.4,NA,NA,NA,NA,NA,4.12,1.28,2.67,3.72,4.12,NA,NA,NA,NA,NA,"A1",0.648058252427184,0.902912621359223
"222",1008,68,4,170,1.17,1.36,1.17,0.41,NA,NA,NA,NA,NA,4.11,1.17,2.53,3.7,4.11,NA,NA,NA,NA,NA,"A1",0.615571776155718,0.900243309002433
"223",1011,68,4,170,1.19,1.1,0.98,0.34,NA,NA,NA,NA,NA,3.61,1.19,2.29,3.27,3.61,NA,NA,NA,NA,NA,"A2",0.634349030470914,0.905817174515235
"224",1010,68,4,170,1.19,1.22,1.04,0.27,NA,NA,NA,NA,NA,3.72,1.19,2.41,3.45,3.72,NA,NA,NA,NA,NA,"A2",0.647849462365591,0.92741935483871
"225",1012,68,4,170,1.42,1.44,1.05,0.31,NA,NA,NA,NA,NA,4.22,1.42,2.86,3.91,4.22,NA,NA,NA,NA,NA,"A3",0.677725118483412,0.92654028436019
"226",1013,68,4,170,1.41,1.34,1.07,0.28,NA,NA,NA,NA,NA,4.1,1.41,2.75,3.82,4.1,NA,NA,NA,NA,NA,"A3",0.670731707317073,0.931707317073171
"227",1017,68,4,170,1.04,0.99,0.87,0.33,NA,NA,NA,NA,NA,3.23,1.04,2.03,2.9,3.23,NA,NA,NA,NA,NA,"A4",0.628482972136223,0.897832817337461
"228",1015,68,4,170,0.98,1.07,0.88,0.32,NA,NA,NA,NA,NA,3.25,0.98,2.05,2.93,3.25,NA,NA,NA,NA,NA,"A4",0.630769230769231,0.901538461538461
"229",1020,68,4,170,1.14,1.19,0.84,0.27,NA,NA,NA,NA,NA,3.44,1.14,2.33,3.17,3.44,NA,NA,NA,NA,NA,"A6",0.677325581395349,0.921511627906977
"230",1018,68,4,170,0.81,0.89,0.64,0.1,NA,NA,NA,NA,NA,2.44,0.81,1.7,2.34,2.44,NA,NA,NA,NA,NA,"A6",0.69672131147541,0.959016393442623
"231",1112,75,4,184,1.98,1.57,0.75,0.34,NA,NA,NA,NA,NA,4.64,1.98,3.55,4.3,4.64,NA,NA,NA,NA,NA,"A1",0.765086206896552,0.926724137931034
"232",1111,75,4,184,1.86,1.49,0.73,0.3,NA,NA,NA,NA,NA,4.38,1.86,3.35,4.08,4.38,NA,NA,NA,NA,NA,"A1",0.764840182648402,0.931506849315069
"233",1114,75,4,184,1.46,1.1,0.63,0.25,NA,NA,NA,NA,NA,3.44,1.46,2.56,3.19,3.44,NA,NA,NA,NA,NA,"A2",0.744186046511628,0.927325581395349
"234",1115,75,4,184,1.71,1.33,0.72,0.32,NA,NA,NA,NA,NA,4.08,1.71,3.04,3.76,4.08,NA,NA,NA,NA,NA,"A2",0.745098039215686,0.92156862745098
"235",1119,75,4,184,1.77,1.6,0.68,0.25,NA,NA,NA,NA,NA,4.3,1.77,3.37,4.05,4.3,NA,NA,NA,NA,NA,"A3",0.783720930232558,0.941860465116279
"236",1117,75,4,184,1.97,1.6,0.73,0.32,NA,NA,NA,NA,NA,4.62,1.97,3.57,4.3,4.62,NA,NA,NA,NA,NA,"A3",0.772727272727273,0.930735930735931
"237",1122,75,4,184,1.6,1.37,0.63,0.28,NA,NA,NA,NA,NA,3.88,1.6,2.97,3.6,3.88,NA,NA,NA,NA,NA,"A4",0.765463917525773,0.927835051546392
"238",1120,75,4,184,1.31,1.03,0.56,0.24,NA,NA,NA,NA,NA,3.14,1.31,2.34,2.9,3.14,NA,NA,NA,NA,NA,"A4",0.745222929936306,0.923566878980892
"239",1125,75,4,184,1.34,1.04,0.43,0.17,NA,NA,NA,NA,NA,2.98,1.34,2.38,2.81,2.98,NA,NA,NA,NA,NA,"A6",0.798657718120805,0.942953020134228
"240",1123,75,4,184,1.6,1.21,0.41,0.2,NA,NA,NA,NA,NA,3.42,1.6,2.81,3.22,3.42,NA,NA,NA,NA,NA,"A6",0.821637426900585,0.941520467836257
"241",1128,76,4,198,2.64,1.33,1.04,0.37,NA,NA,NA,NA,NA,5.38,2.64,3.97,5.01,5.38,NA,NA,NA,NA,NA,"A1",0.737918215613383,0.931226765799256
