"","id","fish","agecap","lencap","anu1","anu2","anu3","anu4","anu5","anu6","anu7","anu8","anu9","radcap","rad1","rad2","rad3","rad4","rad5","rad6","rad7","rad8","rad9","zone","prop_age2","prop_age3"
"242",1126,76,4,198,2.42,1.26,0.84,0.34,NA,NA,NA,NA,NA,4.86,2.42,3.68,4.52,4.86,NA,NA,NA,NA,NA,"A1",0.757201646090535,0.930041152263374
"243",1130,76,4,198,2.28,1.6,1.04,0.36,NA,NA,NA,NA,NA,5.28,2.28,3.88,4.92,5.28,NA,NA,NA,NA,NA,"A2",0.734848484848485,0.931818181818182
"244",1131,76,4,198,2.35,1.49,0.89,0.34,NA,NA,NA,NA,NA,5.07,2.35,3.84,4.73,5.07,NA,NA,NA,NA,NA,"A2",0.757396449704142,0.932938856015779
"245",1132,76,4,198,2.25,1.42,0.9,0.25,NA,NA,NA,NA,NA,4.82,2.25,3.67,4.57,4.82,NA,NA,NA,NA,NA,"A3",0.761410788381743,0.948132780082988
"246",1133,76,4,198,2.56,1.59,1.13,0.3,NA,NA,NA,NA,NA,5.58,2.56,4.15,5.28,5.58,NA,NA,NA,NA,NA,"A3",0.743727598566308,0.946236559139785
"247",1135,76,4,198,1.59,0.81,0.74,0.34,NA,NA,NA,NA,NA,3.48,1.59,2.4,3.14,3.48,NA,NA,NA,NA,NA,"A4",0.689655172413793,0.902298850574713
"248",1137,76,4,198,2,1.15,0.74,0.28,NA,NA,NA,NA,NA,4.17,2,3.15,3.89,4.17,NA,NA,NA,NA,NA,"A4",0.755395683453237,0.932853717026379
"249",1139,76,4,198,2.25,1.17,0.77,0.27,NA,NA,NA,NA,NA,4.46,2.25,3.42,4.19,4.46,NA,NA,NA,NA,NA,"A6",0.766816143497758,0.939461883408072
"250",1140,76,4,198,1.5,0.73,0.44,0.12,NA,NA,NA,NA,NA,2.79,1.5,2.23,2.67,2.79,NA,NA,NA,NA,NA,"A6",0.799283154121864,0.956989247311828
"251",1156,78,4,184,1.94,1.48,0.73,0.26,NA,NA,NA,NA,NA,4.41,1.94,3.42,4.15,4.41,NA,NA,NA,NA,NA,"A1",0.775510204081633,0.941043083900227
"252",1157,78,4,184,1.9,1.46,0.73,0.27,NA,NA,NA,NA,NA,4.36,1.9,3.36,4.09,4.36,NA,NA,NA,NA,NA,"A1",0.770642201834862,0.938073394495413
"253",1160,78,4,184,1.85,1.23,0.87,0.3,NA,NA,NA,NA,NA,4.25,1.85,3.08,3.95,4.25,NA,NA,NA,NA,NA,"A2",0.724705882352941,0.929411764705882
"254",1159,78,4,184,1.88,1.28,0.76,0.27,NA,NA,NA,NA,NA,4.19,1.88,3.16,3.92,4.19,NA,NA,NA,NA,NA,"A2",0.75417661097852,0.935560859188544
"255",1163,78,4,184,2.34,1.67,0.92,0.17,NA,NA,NA,NA,NA,5.1,2.34,4.01,4.93,5.1,NA,NA,NA,NA,NA,"A3",0.786274509803922,0.966666666666667
"256",1164,78,4,184,2,1.34,0.85,0.09,NA,NA,NA,NA,NA,4.28,2,3.34,4.19,4.28,NA,NA,NA,NA,NA,"A3",0.780373831775701,0.978971962616822
"257",1166,78,4,184,1.17,1.03,0.63,0.24,NA,NA,NA,NA,NA,3.07,1.17,2.2,2.83,3.07,NA,NA,NA,NA,NA,"A4",0.716612377850163,0.921824104234528
"258",1167,78,4,184,1.54,1.33,0.66,0.27,NA,NA,NA,NA,NA,3.8,1.54,2.87,3.53,3.8,NA,NA,NA,NA,NA,"A4",0.755263157894737,0.928947368421053
"259",1168,78,4,184,2.12,1.46,0.66,0.31,NA,NA,NA,NA,NA,4.55,2.12,3.58,4.24,4.55,NA,NA,NA,NA,NA,"A6",0.786813186813187,0.931868131868132
"260",1170,78,4,184,1.85,1.58,0.51,0.31,NA,NA,NA,NA,NA,4.25,1.85,3.43,3.94,4.25,NA,NA,NA,NA,NA,"A6",0.807058823529412,0.927058823529412
"261",1292,87,4,179,2.1,1.21,0.79,0.38,NA,NA,NA,NA,NA,4.48,2.1,3.31,4.1,4.48,NA,NA,NA,NA,NA,"A1",0.738839285714286,0.915178571428571
"262",1293,87,4,179,1.8,1.71,0.85,0.47,NA,NA,NA,NA,NA,4.83,1.8,3.51,4.36,4.83,NA,NA,NA,NA,NA,"A1",0.726708074534161,0.902691511387163
"263",1296,87,4,179,1.97,1.26,0.89,0.58,NA,NA,NA,NA,NA,4.7,1.97,3.23,4.12,4.7,NA,NA,NA,NA,NA,"A2",0.687234042553191,0.876595744680851
"264",1294,87,4,179,1.97,1.67,0.91,0.5,NA,NA,NA,NA,NA,5.05,1.97,3.64,4.55,5.05,NA,NA,NA,NA,NA,"A2",0.720792079207921,0.900990099009901
"265",1297,87,4,179,1.86,1.48,0.84,0.45,NA,NA,NA,NA,NA,4.63,1.86,3.34,4.18,4.63,NA,NA,NA,NA,NA,"A3",0.721382289416847,0.90280777537797
"266",1299,87,4,179,2.11,1.38,0.73,0.47,NA,NA,NA,NA,NA,4.69,2.11,3.49,4.22,4.69,NA,NA,NA,NA,NA,"A3",0.744136460554371,0.899786780383795
"267",1302,87,4,179,1.48,1.03,0.59,0.25,NA,NA,NA,NA,NA,3.35,1.48,2.51,3.1,3.35,NA,NA,NA,NA,NA,"A4",0.749253731343284,0.925373134328358
"268",1301,87,4,179,1.23,0.99,0.46,0.33,NA,NA,NA,NA,NA,3.01,1.23,2.22,2.68,3.01,NA,NA,NA,NA,NA,"A4",0.737541528239203,0.890365448504983
"269",1304,87,4,179,1.87,1.15,0.59,0.37,NA,NA,NA,NA,NA,3.98,1.87,3.02,3.61,3.98,NA,NA,NA,NA,NA,"A6",0.758793969849246,0.907035175879397
"270",1303,87,4,179,1.95,1.41,0.58,0.38,NA,NA,NA,NA,NA,4.32,1.95,3.36,3.94,4.32,NA,NA,NA,NA,NA,"A6",0.777777777777778,0.912037037037037
"271",1336,90,4,205,2.43,1.49,0.76,0.45,NA,NA,NA,NA,NA,5.13,2.43,3.92,4.68,5.13,NA,NA,NA,NA,NA,"A1",0.764132553606238,0.912280701754386
"272",1338,90,4,205,2.42,1.52,0.84,0.41,NA,NA,NA,NA,NA,5.19,2.42,3.94,4.78,5.19,NA,NA,NA,NA,NA,"A1",0.759152215799615,0.921001926782274
"273",1341,90,4,205,2.38,1.58,0.81,0.48,NA,NA,NA,NA,NA,5.25,2.38,3.96,4.77,5.25,NA,NA,NA,NA,NA,"A2",0.754285714285714,0.908571428571428
"274",1340,90,4,205,2.23,1.47,0.87,0.43,NA,NA,NA,NA,NA,5,2.23,3.7,4.57,5,NA,NA,NA,NA,NA,"A2",0.74,0.914
"275",1343,90,4,205,2.64,1.47,0.82,0.59,NA,NA,NA,NA,NA,5.52,2.64,4.11,4.93,5.52,NA,NA,NA,NA,NA,"A3",0.744565217391304,0.893115942028986
"276",1344,90,4,205,2.42,1.51,0.72,0.32,NA,NA,NA,NA,NA,4.97,2.42,3.93,4.65,4.97,NA,NA,NA,NA,NA,"A3",0.790744466800805,0.935613682092555
"277",1345,90,4,205,1.84,1.17,0.69,0.39,NA,NA,NA,NA,NA,4.09,1.84,3.01,3.7,4.09,NA,NA,NA,NA,NA,"A4",0.735941320293399,0.904645476772616
"278",1346,90,4,205,1.72,1.14,0.59,0.39,NA,NA,NA,NA,NA,3.84,1.72,2.86,3.45,3.84,NA,NA,NA,NA,NA,"A4",0.744791666666667,0.8984375
"279",1350,90,4,205,2.29,1.08,0.53,0.28,NA,NA,NA,NA,NA,4.18,2.29,3.37,3.9,4.18,NA,NA,NA,NA,NA,"A6",0.80622009569378,0.933014354066986
"280",1349,90,4,205,2.64,1.17,0.65,0.41,NA,NA,NA,NA,NA,4.87,2.64,3.81,4.46,4.87,NA,NA,NA,NA,NA,"A6",0.782340862422998,0.915811088295688
"281",1351,91,4,157,1.48,1.01,0.83,0.24,NA,NA,NA,NA,NA,3.56,1.48,2.49,3.32,3.56,NA,NA,NA,NA,NA,"A1",0.699438202247191,0.932584269662921
"282",1353,91,4,157,1.68,1.13,0.92,0.26,NA,NA,NA,NA,NA,3.99,1.68,2.81,3.73,3.99,NA,NA,NA,NA,NA,"A1",0.704260651629073,0.934837092731829
"283",1356,91,4,157,1.56,1.1,1.11,0.22,NA,NA,NA,NA,NA,3.99,1.56,2.66,3.77,3.99,NA,NA,NA,NA,NA,"A2",0.666666666666667,0.944862155388471
"284",1355,91,4,157,1.61,1.2,1.13,0.26,NA,NA,NA,NA,NA,4.2,1.61,2.81,3.94,4.2,NA,NA,NA,NA,NA,"A2",0.669047619047619,0.938095238095238
"285",1357,91,4,157,1.51,1.01,0.85,0.17,NA,NA,NA,NA,NA,3.54,1.51,2.52,3.37,3.54,NA,NA,NA,NA,NA,"A3",0.711864406779661,0.951977401129944
"286",1359,91,4,157,1.48,0.99,0.88,0.21,NA,NA,NA,NA,NA,3.56,1.48,2.47,3.35,3.56,NA,NA,NA,NA,NA,"A3",0.693820224719101,0.941011235955056
"287",1361,91,4,157,1.06,0.84,0.55,0.17,NA,NA,NA,NA,NA,2.62,1.06,1.9,2.45,2.62,NA,NA,NA,NA,NA,"A4",0.725190839694656,0.935114503816794
"288",1360,91,4,157,0.83,0.43,0.65,0.13,NA,NA,NA,NA,NA,2.04,0.83,1.26,1.91,2.04,NA,NA,NA,NA,NA,"A4",0.617647058823529,0.936274509803922
"289",1364,91,4,157,1.47,1.07,0.72,0.14,NA,NA,NA,NA,NA,3.4,1.47,2.54,3.26,3.4,NA,NA,NA,NA,NA,"A6",0.747058823529412,0.958823529411765
"290",1365,91,4,157,1.45,1.03,0.72,0.17,NA,NA,NA,NA,NA,3.37,1.45,2.48,3.2,3.37,NA,NA,NA,NA,NA,"A6",0.735905044510386,0.949554896142433
"291",1381,93,4,192,2.27,1.35,0.79,0.41,NA,NA,NA,NA,NA,4.82,2.27,3.62,4.41,4.82,NA,NA,NA,NA,NA,"A1",0.75103734439834,0.9149377593361
"292",1382,93,4,192,2.22,1.3,0.73,0.4,NA,NA,NA,NA,NA,4.65,2.22,3.52,4.25,4.65,NA,NA,NA,NA,NA,"A1",0.756989247311828,0.913978494623656
"293",1384,93,4,192,2.27,1.39,0.82,0.49,NA,NA,NA,NA,NA,4.97,2.27,3.66,4.48,4.97,NA,NA,NA,NA,NA,"A2",0.736418511066398,0.901408450704225
"294",1385,93,4,192,2.26,1.42,0.86,0.56,NA,NA,NA,NA,NA,5.1,2.26,3.68,4.54,5.1,NA,NA,NA,NA,NA,"A2",0.72156862745098,0.890196078431373
"295",1388,93,4,192,2.48,1.47,0.86,0.36,NA,NA,NA,NA,NA,5.17,2.48,3.95,4.81,5.17,NA,NA,NA,NA,NA,"A3",0.764023210831722,0.93036750483559
"296",1387,93,4,192,2.2,1.46,0.74,0.44,NA,NA,NA,NA,NA,4.84,2.2,3.66,4.4,4.84,NA,NA,NA,NA,NA,"A3",0.756198347107438,0.909090909090909
"297",1392,93,4,192,1.9,1.13,0.76,0.42,NA,NA,NA,NA,NA,4.21,1.9,3.03,3.79,4.21,NA,NA,NA,NA,NA,"A4",0.719714964370546,0.900237529691211
"298",1390,93,4,192,1.74,1.19,0.69,0.44,NA,NA,NA,NA,NA,4.06,1.74,2.93,3.62,4.06,NA,NA,NA,NA,NA,"A4",0.721674876847291,0.891625615763547
"299",1394,93,4,192,1.75,0.98,0.56,0.22,NA,NA,NA,NA,NA,3.51,1.75,2.73,3.29,3.51,NA,NA,NA,NA,NA,"A6",0.777777777777778,0.937321937321937
"300",1395,93,4,192,1.95,1.02,0.55,0.25,NA,NA,NA,NA,NA,3.77,1.95,2.97,3.52,3.77,NA,NA,NA,NA,NA,"A6",0.787798408488064,0.93368700265252
"301",1517,102,4,205,2.26,1.34,1.02,0.42,NA,NA,NA,NA,NA,5.04,2.26,3.6,4.62,5.04,NA,NA,NA,NA,NA,"A1",0.714285714285714,0.916666666666667
"302",1516,102,4,205,2.28,1.38,1.06,0.43,NA,NA,NA,NA,NA,5.15,2.28,3.66,4.72,5.15,NA,NA,NA,NA,NA,"A1",0.710679611650485,0.916504854368932
"303",1519,102,4,205,2.42,1.38,1.09,0.51,NA,NA,NA,NA,NA,5.4,2.42,3.8,4.89,5.4,NA,NA,NA,NA,NA,"A2",0.703703703703704,0.905555555555555
"304",1520,102,4,205,2.48,1.28,1.14,0.58,NA,NA,NA,NA,NA,5.48,2.48,3.76,4.9,5.48,NA,NA,NA,NA,NA,"A2",0.686131386861314,0.894160583941606
"305",1522,102,4,205,2.45,1.46,1.01,0.47,NA,NA,NA,NA,NA,5.39,2.45,3.91,4.92,5.39,NA,NA,NA,NA,NA,"A3",0.725417439703154,0.912801484230056
"306",1523,102,4,205,2.23,1.66,0.73,0.45,NA,NA,NA,NA,NA,5.07,2.23,3.89,4.62,5.07,NA,NA,NA,NA,NA,"A3",0.767258382642998,0.911242603550296
"307",1527,102,4,205,1.71,0.91,0.79,0.26,NA,NA,NA,NA,NA,3.67,1.71,2.62,3.41,3.67,NA,NA,NA,NA,NA,"A4",0.713896457765668,0.929155313351499
"308",1525,102,4,205,1.87,1.02,0.83,0.39,NA,NA,NA,NA,NA,4.11,1.87,2.89,3.72,4.11,NA,NA,NA,NA,NA,"A4",0.70316301703163,0.905109489051095
"309",1530,102,4,205,1.91,0.86,0.72,0.27,NA,NA,NA,NA,NA,3.76,1.91,2.77,3.49,3.76,NA,NA,NA,NA,NA,"A6",0.736702127659575,0.928191489361702
"310",1529,102,4,205,2.59,1.44,0.8,0.3,NA,NA,NA,NA,NA,5.13,2.59,4.03,4.83,5.13,NA,NA,NA,NA,NA,"A6",0.785575048732943,0.941520467836257
"311",1606,108,4,194,1.89,1.38,0.66,0.35,NA,NA,NA,NA,NA,4.28,1.89,3.27,3.93,4.28,NA,NA,NA,NA,NA,"A1",0.764018691588785,0.91822429906542
"312",1607,108,4,194,2.09,1.58,0.8,0.4,NA,NA,NA,NA,NA,4.87,2.09,3.67,4.47,4.87,NA,NA,NA,NA,NA,"A1",0.753593429158111,0.917864476386037
"313",1609,108,4,194,2.17,1.52,0.84,0.45,NA,NA,NA,NA,NA,4.98,2.17,3.69,4.53,4.98,NA,NA,NA,NA,NA,"A2",0.740963855421687,0.909638554216867
"314",1610,108,4,194,1.94,1.55,0.83,0.46,NA,NA,NA,NA,NA,4.78,1.94,3.49,4.32,4.78,NA,NA,NA,NA,NA,"A2",0.730125523012552,0.903765690376569
"315",1614,108,4,194,2.16,1.51,0.86,0.43,NA,NA,NA,NA,NA,4.96,2.16,3.67,4.53,4.96,NA,NA,NA,NA,NA,"A3",0.73991935483871,0.913306451612903
"316",1613,108,4,194,2.02,1.48,0.86,0.37,NA,NA,NA,NA,NA,4.73,2.02,3.5,4.36,4.73,NA,NA,NA,NA,NA,"A3",0.739957716701903,0.921775898520085
"317",1617,108,4,194,1.66,1.06,0.7,0.36,NA,NA,NA,NA,NA,3.78,1.66,2.72,3.42,3.78,NA,NA,NA,NA,NA,"A4",0.71957671957672,0.904761904761905
"318",1616,108,4,194,1.45,1.18,0.68,0.28,NA,NA,NA,NA,NA,3.59,1.45,2.63,3.31,3.59,NA,NA,NA,NA,NA,"A4",0.732590529247911,0.922005571030641
"319",1619,108,4,194,2.21,1.34,0.71,0.28,NA,NA,NA,NA,NA,4.54,2.21,3.55,4.26,4.54,NA,NA,NA,NA,NA,"A6",0.781938325991189,0.938325991189427
"320",1620,108,4,194,1.87,1.15,0.57,0.24,NA,NA,NA,NA,NA,3.83,1.87,3.02,3.59,3.83,NA,NA,NA,NA,NA,"A6",0.788511749347258,0.93733681462141
"321",1653,111,4,178,2.18,1.3,0.68,0.18,NA,NA,NA,NA,NA,4.34,2.18,3.48,4.16,4.34,NA,NA,NA,NA,NA,"A1",0.80184331797235,0.95852534562212
"322",1651,111,4,178,2.14,1.08,0.68,0.13,NA,NA,NA,NA,NA,4.03,2.14,3.22,3.9,4.03,NA,NA,NA,NA,NA,"A1",0.799007444168734,0.967741935483871
"323",1656,111,4,178,2.22,1.24,0.75,0.28,NA,NA,NA,NA,NA,4.49,2.22,3.46,4.21,4.49,NA,NA,NA,NA,NA,"A2",0.770601336302895,0.937639198218263
"324",1655,111,4,178,2.14,1.34,0.71,0.26,NA,NA,NA,NA,NA,4.45,2.14,3.48,4.19,4.45,NA,NA,NA,NA,NA,"A2",0.782022471910112,0.941573033707865
"325",1659,111,4,178,2.59,1.32,0.8,0.22,NA,NA,NA,NA,NA,4.93,2.59,3.91,4.71,4.93,NA,NA,NA,NA,NA,"A3",0.793103448275862,0.955375253549696
"326",1657,111,4,178,2.19,1.26,0.73,0.19,NA,NA,NA,NA,NA,4.37,2.19,3.45,4.18,4.37,NA,NA,NA,NA,NA,"A3",0.789473684210526,0.956521739130435
"327",1661,111,4,178,2.01,1.07,0.4,0.24,NA,NA,NA,NA,NA,3.72,2.01,3.08,3.48,3.72,NA,NA,NA,NA,NA,"A4",0.827956989247312,0.935483870967742
"328",1660,111,4,178,1.96,1.13,0.58,0.15,NA,NA,NA,NA,NA,3.82,1.96,3.09,3.67,3.82,NA,NA,NA,NA,NA,"A4",0.808900523560209,0.960732984293194
"329",1665,111,4,178,2.24,1.15,0.5,0.18,NA,NA,NA,NA,NA,4.07,2.24,3.39,3.89,4.07,NA,NA,NA,NA,NA,"A6",0.832923832923833,0.955773955773956
"330",1664,111,4,178,2.46,1.32,0.6,0.15,NA,NA,NA,NA,NA,4.53,2.46,3.78,4.38,4.53,NA,NA,NA,NA,NA,"A6",0.834437086092715,0.966887417218543
"331",1713,115,4,179,1.71,1.33,0.77,0.29,NA,NA,NA,NA,NA,4.1,1.71,3.04,3.81,4.1,NA,NA,NA,NA,NA,"A1",0.741463414634146,0.929268292682927
"332",1711,115,4,179,1.93,1.39,0.8,0.34,NA,NA,NA,NA,NA,4.46,1.93,3.32,4.12,4.46,NA,NA,NA,NA,NA,"A1",0.744394618834081,0.923766816143498
"333",1714,115,4,179,1.56,1.1,0.72,0.19,NA,NA,NA,NA,NA,3.57,1.56,2.66,3.38,3.57,NA,NA,NA,NA,NA,"A2",0.745098039215686,0.946778711484594
"334",1715,115,4,179,1.64,1.29,0.78,0.22,NA,NA,NA,NA,NA,3.93,1.64,2.93,3.71,3.93,NA,NA,NA,NA,NA,"A2",0.745547073791349,0.944020356234097
"335",1719,115,4,179,1.8,1.23,0.71,0.25,NA,NA,NA,NA,NA,3.99,1.8,3.03,3.74,3.99,NA,NA,NA,NA,NA,"A3",0.759398496240602,0.93734335839599
"336",1717,115,4,179,2.04,1.46,0.9,0.25,NA,NA,NA,NA,NA,4.65,2.04,3.5,4.4,4.65,NA,NA,NA,NA,NA,"A3",0.752688172043011,0.946236559139785
"337",1721,115,4,179,1.55,1.1,0.65,0.27,NA,NA,NA,NA,NA,3.57,1.55,2.65,3.3,3.57,NA,NA,NA,NA,NA,"A4",0.742296918767507,0.92436974789916
"338",1722,115,4,179,1.51,1.1,0.65,0.31,NA,NA,NA,NA,NA,3.57,1.51,2.61,3.26,3.57,NA,NA,NA,NA,NA,"A4",0.73109243697479,0.913165266106443
"339",1723,115,4,179,2.03,1.31,0.86,0.23,NA,NA,NA,NA,NA,4.43,2.03,3.34,4.2,4.43,NA,NA,NA,NA,NA,"A6",0.753950338600451,0.948081264108352
"340",1724,115,4,179,1.79,1.18,0.63,0.23,NA,NA,NA,NA,NA,3.83,1.79,2.97,3.6,3.83,NA,NA,NA,NA,NA,"A6",0.775456919060052,0.939947780678851
"341",1772,119,4,198,1.81,1.35,0.95,0.51,NA,NA,NA,NA,NA,4.62,1.81,3.16,4.11,4.62,NA,NA,NA,NA,NA,"A1",0.683982683982684,0.88961038961039
"342",1771,119,4,198,1.93,1.28,0.78,0.44,NA,NA,NA,NA,NA,4.43,1.93,3.21,3.99,4.43,NA,NA,NA,NA,NA,"A1",0.724604966139955,0.900677200902935
"343",1774,119,4,198,2.02,1.3,0.84,0.53,NA,NA,NA,NA,NA,4.69,2.02,3.32,4.16,4.69,NA,NA,NA,NA,NA,"A2",0.707889125799574,0.886993603411514
"344",1776,119,4,198,2.04,1.44,0.75,0.57,NA,NA,NA,NA,NA,4.8,2.04,3.48,4.23,4.8,NA,NA,NA,NA,NA,"A2",0.725,0.88125
"345",1778,119,4,198,1.9,1.74,0.67,0.45,NA,NA,NA,NA,NA,4.76,1.9,3.64,4.31,4.76,NA,NA,NA,NA,NA,"A3",0.764705882352941,0.90546218487395
"346",1777,119,4,198,2.12,1.38,0.73,0.45,NA,NA,NA,NA,NA,4.68,2.12,3.5,4.23,4.68,NA,NA,NA,NA,NA,"A3",0.747863247863248,0.903846153846154
"347",1782,119,4,198,1.67,1.04,0.67,0.45,NA,NA,NA,NA,NA,3.83,1.67,2.71,3.38,3.83,NA,NA,NA,NA,NA,"A4",0.70757180156658,0.882506527415144
"348",1781,119,4,198,1.44,0.88,0.66,0.37,NA,NA,NA,NA,NA,3.35,1.44,2.32,2.98,3.35,NA,NA,NA,NA,NA,"A4",0.692537313432836,0.88955223880597
"349",1783,119,4,198,1.92,1.37,0.62,0.37,NA,NA,NA,NA,NA,4.28,1.92,3.29,3.91,4.28,NA,NA,NA,NA,NA,"A6",0.768691588785047,0.913551401869159
"350",1785,119,4,198,1.86,1.14,0.67,0.38,NA,NA,NA,NA,NA,4.05,1.86,3,3.67,4.05,NA,NA,NA,NA,NA,"A6",0.740740740740741,0.906172839506173
"351",1982,133,4,178,1.46,2.04,0.98,0.45,NA,NA,NA,NA,NA,4.93,1.46,3.5,4.48,4.93,NA,NA,NA,NA,NA,"A1",0.709939148073022,0.908722109533469
"352",1981,133,4,178,1.33,1.93,1.01,0.42,NA,NA,NA,NA,NA,4.69,1.33,3.26,4.27,4.69,NA,NA,NA,NA,NA,"A1",0.695095948827292,0.91044776119403
"353",1985,133,4,178,1.45,2.01,1.13,0.6,NA,NA,NA,NA,NA,5.19,1.45,3.46,4.59,5.19,NA,NA,NA,NA,NA,"A2",0.666666666666667,0.884393063583815
"354",1984,133,4,178,1.16,1.67,0.73,0.33,NA,NA,NA,NA,NA,3.89,1.16,2.83,3.56,3.89,NA,NA,NA,NA,NA,"A2",0.727506426735218,0.915167095115681
"355",1987,133,4,178,1.42,1.97,0.9,0.47,NA,NA,NA,NA,NA,4.76,1.42,3.39,4.29,4.76,NA,NA,NA,NA,NA,"A3",0.71218487394958,0.901260504201681
"356",1988,133,4,178,1.27,1.91,0.91,0.52,NA,NA,NA,NA,NA,4.61,1.27,3.18,4.09,4.61,NA,NA,NA,NA,NA,"A3",0.689804772234273,0.887201735357917
"357",1992,133,4,178,1.29,1.53,0.89,0.41,NA,NA,NA,NA,NA,4.12,1.29,2.82,3.71,4.12,NA,NA,NA,NA,NA,"A4",0.684466019417476,0.900485436893204
"358",1991,133,4,178,1.44,1.76,0.99,0.43,NA,NA,NA,NA,NA,4.62,1.44,3.2,4.19,4.62,NA,NA,NA,NA,NA,"A4",0.692640692640693,0.906926406926407
"359",1993,133,4,178,1.52,1.89,1.06,0.37,NA,NA,NA,NA,NA,4.84,1.52,3.41,4.47,4.84,NA,NA,NA,NA,NA,"A6",0.704545454545455,0.923553719008265
"360",1995,133,4,178,1.23,1.5,0.78,0.26,NA,NA,NA,NA,NA,3.77,1.23,2.73,3.51,3.77,NA,NA,NA,NA,NA,"A6",0.724137931034483,0.931034482758621
