"","id","fish","agecap","lencap","anu1","anu2","anu3","anu4","anu5","anu6","anu7","anu8","anu9","radcap","rad1","rad2","rad3","rad4","rad5","rad6","rad7","rad8","rad9","zone","prop_age2","prop_age3"
"361",2146,144,4,192,1.74,1.79,0.84,0.48,NA,NA,NA,NA,NA,4.85,1.74,3.53,4.37,4.85,NA,NA,NA,NA,NA,"A1",0.727835051546392,0.901030927835052
"362",2148,144,4,192,1.59,1.76,0.82,0.47,NA,NA,NA,NA,NA,4.64,1.59,3.35,4.17,4.64,NA,NA,NA,NA,NA,"A1",0.72198275862069,0.898706896551724
"363",2150,144,4,192,1.76,1.71,0.77,0.49,NA,NA,NA,NA,NA,4.73,1.76,3.47,4.24,4.73,NA,NA,NA,NA,NA,"A2",0.733615221987315,0.896405919661734
"364",2151,144,4,192,1.72,1.57,0.78,0.41,NA,NA,NA,NA,NA,4.48,1.72,3.29,4.07,4.48,NA,NA,NA,NA,NA,"A2",0.734375,0.908482142857143
"365",2154,144,4,192,1.7,1.91,0.65,0.45,NA,NA,NA,NA,NA,4.71,1.7,3.61,4.26,4.71,NA,NA,NA,NA,NA,"A3",0.766454352441614,0.904458598726115
"366",2152,144,4,192,1.92,1.89,0.82,0.55,NA,NA,NA,NA,NA,5.18,1.92,3.81,4.63,5.18,NA,NA,NA,NA,NA,"A3",0.735521235521235,0.893822393822394
"367",2156,144,4,192,1.19,1.2,0.62,0.39,NA,NA,NA,NA,NA,3.4,1.19,2.39,3.01,3.4,NA,NA,NA,NA,NA,"A4",0.702941176470588,0.885294117647059
"368",2157,144,4,192,1.23,1.34,0.65,0.34,NA,NA,NA,NA,NA,3.56,1.23,2.57,3.22,3.56,NA,NA,NA,NA,NA,"A4",0.721910112359551,0.904494382022472
"369",2159,144,4,192,1.67,1.67,0.71,0.45,NA,NA,NA,NA,NA,4.5,1.67,3.34,4.05,4.5,NA,NA,NA,NA,NA,"A6",0.742222222222222,0.9
"370",2158,144,4,192,1.87,1.82,0.88,0.38,NA,NA,NA,NA,NA,4.95,1.87,3.69,4.57,4.95,NA,NA,NA,NA,NA,"A6",0.745454545454545,0.923232323232323
"371",2163,145,4,188,1.89,1.52,0.79,0.18,NA,NA,NA,NA,NA,4.38,1.89,3.41,4.2,4.38,NA,NA,NA,NA,NA,"A1",0.778538812785388,0.958904109589041
"372",2161,145,4,188,1.97,1.45,0.65,0.26,NA,NA,NA,NA,NA,4.33,1.97,3.42,4.07,4.33,NA,NA,NA,NA,NA,"A1",0.789838337182448,0.939953810623557
"373",2164,145,4,188,2.06,1.46,0.75,0.2,NA,NA,NA,NA,NA,4.47,2.06,3.52,4.27,4.47,NA,NA,NA,NA,NA,"A2",0.787472035794183,0.955257270693512
"374",2166,145,4,188,2.17,1.23,0.59,0.25,NA,NA,NA,NA,NA,4.24,2.17,3.4,3.99,4.24,NA,NA,NA,NA,NA,"A2",0.80188679245283,0.941037735849056
"375",2169,145,4,188,2.5,1.46,0.73,0.38,NA,NA,NA,NA,NA,5.07,2.5,3.96,4.69,5.07,NA,NA,NA,NA,NA,"A3",0.781065088757396,0.925049309664694
"376",2168,145,4,188,2.53,1.59,0.88,0.26,NA,NA,NA,NA,NA,5.26,2.53,4.12,5,5.26,NA,NA,NA,NA,NA,"A3",0.783269961977186,0.950570342205323
"377",2171,145,4,188,1.61,1.1,0.68,0.19,NA,NA,NA,NA,NA,3.58,1.61,2.71,3.39,3.58,NA,NA,NA,NA,NA,"A4",0.756983240223464,0.946927374301676
"378",2172,145,4,188,1.8,1.02,0.6,0.2,NA,NA,NA,NA,NA,3.62,1.8,2.82,3.42,3.62,NA,NA,NA,NA,NA,"A4",0.779005524861878,0.94475138121547
"379",2175,145,4,188,2,1.08,0.67,0.2,NA,NA,NA,NA,NA,3.95,2,3.08,3.75,3.95,NA,NA,NA,NA,NA,"A6",0.779746835443038,0.949367088607595
"380",2173,145,4,188,2.6,1.52,0.75,0.26,NA,NA,NA,NA,NA,5.13,2.6,4.12,4.87,5.13,NA,NA,NA,NA,NA,"A6",0.803118908382066,0.949317738791423
"381",2298,154,4,191,2.04,1.33,1.1,0.23,NA,NA,NA,NA,NA,4.7,2.04,3.37,4.47,4.7,NA,NA,NA,NA,NA,"A1",0.717021276595745,0.951063829787234
"382",2296,154,4,191,1.93,1.28,0.96,0.3,NA,NA,NA,NA,NA,4.47,1.93,3.21,4.17,4.47,NA,NA,NA,NA,NA,"A1",0.718120805369128,0.932885906040268
"383",2300,154,4,191,1.57,1.09,0.79,0.27,NA,NA,NA,NA,NA,3.72,1.57,2.66,3.45,3.72,NA,NA,NA,NA,NA,"A2",0.71505376344086,0.92741935483871
"384",2301,154,4,191,1.99,1.28,1.08,0.36,NA,NA,NA,NA,NA,4.71,1.99,3.27,4.35,4.71,NA,NA,NA,NA,NA,"A2",0.694267515923567,0.923566878980892
"385",2304,154,4,191,2.21,1.46,0.99,0.37,NA,NA,NA,NA,NA,5.03,2.21,3.67,4.66,5.03,NA,NA,NA,NA,NA,"A3",0.72962226640159,0.926441351888668
"386",2302,154,4,191,1.86,1.35,0.78,0.28,NA,NA,NA,NA,NA,4.27,1.86,3.21,3.99,4.27,NA,NA,NA,NA,NA,"A3",0.751756440281031,0.934426229508197
"387",2307,154,4,191,1.63,1.02,0.86,0.24,NA,NA,NA,NA,NA,3.75,1.63,2.65,3.51,3.75,NA,NA,NA,NA,NA,"A4",0.706666666666667,0.936
"388",2306,154,4,191,1.66,1.03,0.89,0.24,NA,NA,NA,NA,NA,3.82,1.66,2.69,3.58,3.82,NA,NA,NA,NA,NA,"A4",0.704188481675393,0.93717277486911
"389",2308,154,4,191,1.72,1.02,0.74,0.29,NA,NA,NA,NA,NA,3.77,1.72,2.74,3.48,3.77,NA,NA,NA,NA,NA,"A6",0.726790450928382,0.923076923076923
"390",2310,154,4,191,2.28,1.37,1.01,0.28,NA,NA,NA,NA,NA,4.94,2.28,3.65,4.66,4.94,NA,NA,NA,NA,NA,"A6",0.738866396761134,0.94331983805668
"391",2357,158,4,187,1.56,1.36,1.22,0.54,NA,NA,NA,NA,NA,4.68,1.56,2.92,4.14,4.68,NA,NA,NA,NA,NA,"A1",0.623931623931624,0.884615384615385
"392",2358,158,4,187,1.5,1.13,1.3,0.54,NA,NA,NA,NA,NA,4.47,1.5,2.63,3.93,4.47,NA,NA,NA,NA,NA,"A1",0.588366890380313,0.879194630872483
"393",2360,158,4,187,1.55,1.42,1.18,0.43,NA,NA,NA,NA,NA,4.58,1.55,2.97,4.15,4.58,NA,NA,NA,NA,NA,"A2",0.648471615720524,0.906113537117904
"394",2359,158,4,187,1.51,1.28,1.25,0.47,NA,NA,NA,NA,NA,4.51,1.51,2.79,4.04,4.51,NA,NA,NA,NA,NA,"A2",0.618625277161863,0.895787139689579
"395",2363,158,4,187,1.56,1.41,1.41,0.47,NA,NA,NA,NA,NA,4.85,1.56,2.97,4.38,4.85,NA,NA,NA,NA,NA,"A3",0.612371134020619,0.903092783505155
"396",2364,158,4,187,1.55,1.27,1.1,0.47,NA,NA,NA,NA,NA,4.39,1.55,2.82,3.92,4.39,NA,NA,NA,NA,NA,"A3",0.642369020501139,0.892938496583144
"397",2365,158,4,187,1.33,1.19,1.05,0.45,NA,NA,NA,NA,NA,4.02,1.33,2.52,3.57,4.02,NA,NA,NA,NA,NA,"A4",0.626865671641791,0.888059701492537
"398",2367,158,4,187,1.23,1.06,1.03,0.26,NA,NA,NA,NA,NA,3.58,1.23,2.29,3.32,3.58,NA,NA,NA,NA,NA,"A4",0.639664804469274,0.927374301675978
"399",2369,158,4,187,1.51,1.22,0.99,0.33,NA,NA,NA,NA,NA,4.05,1.51,2.73,3.72,4.05,NA,NA,NA,NA,NA,"A6",0.674074074074074,0.918518518518519
"400",2370,158,4,187,1.5,1.28,0.89,0.28,NA,NA,NA,NA,NA,3.95,1.5,2.78,3.67,3.95,NA,NA,NA,NA,NA,"A6",0.70379746835443,0.929113924050633
"401",2462,165,4,186,1.75,1.13,0.58,0.33,NA,NA,NA,NA,NA,3.79,1.75,2.88,3.46,3.79,NA,NA,NA,NA,NA,"A1",0.759894459102902,0.912928759894459
"402",2461,165,4,186,1.93,1.17,0.65,0.35,NA,NA,NA,NA,NA,4.1,1.93,3.1,3.75,4.1,NA,NA,NA,NA,NA,"A1",0.75609756097561,0.914634146341463
"403",2466,165,4,186,1.98,1.33,0.79,0.43,NA,NA,NA,NA,NA,4.53,1.98,3.31,4.1,4.53,NA,NA,NA,NA,NA,"A2",0.730684326710817,0.905077262693157
"404",2464,165,4,186,2.05,1.32,0.84,0.35,NA,NA,NA,NA,NA,4.56,2.05,3.37,4.21,4.56,NA,NA,NA,NA,NA,"A2",0.739035087719298,0.923245614035088
"405",2467,165,4,186,2.18,1.33,0.86,0.42,NA,NA,NA,NA,NA,4.79,2.18,3.51,4.37,4.79,NA,NA,NA,NA,NA,"A3",0.732776617954071,0.91231732776618
"406",2468,165,4,186,2.05,1.32,0.83,0.36,NA,NA,NA,NA,NA,4.56,2.05,3.37,4.2,4.56,NA,NA,NA,NA,NA,"A3",0.739035087719298,0.921052631578947
"407",2472,165,4,186,1.45,0.98,0.56,0.39,NA,NA,NA,NA,NA,3.38,1.45,2.43,2.99,3.38,NA,NA,NA,NA,NA,"A4",0.718934911242603,0.884615384615385
"408",2470,165,4,186,1.44,0.8,0.63,0.34,NA,NA,NA,NA,NA,3.21,1.44,2.24,2.87,3.21,NA,NA,NA,NA,NA,"A4",0.697819314641745,0.894080996884735
"409",2473,165,4,186,1.52,0.81,0.5,0.13,NA,NA,NA,NA,NA,2.96,1.52,2.33,2.83,2.96,NA,NA,NA,NA,NA,"A6",0.787162162162162,0.956081081081081
"410",2474,165,4,186,1.57,1.05,0.51,0.16,NA,NA,NA,NA,NA,3.29,1.57,2.62,3.13,3.29,NA,NA,NA,NA,NA,"A6",0.796352583586626,0.951367781155015
"411",2581,173,4,196,2.18,1.42,0.58,0.32,NA,NA,NA,NA,NA,4.5,2.18,3.6,4.18,4.5,NA,NA,NA,NA,NA,"A1",0.8,0.928888888888889
"412",2583,173,4,196,2.17,1.2,0.8,0.33,NA,NA,NA,NA,NA,4.5,2.17,3.37,4.17,4.5,NA,NA,NA,NA,NA,"A1",0.748888888888889,0.926666666666667
"413",2584,173,4,196,2.24,1.16,0.77,0.4,NA,NA,NA,NA,NA,4.57,2.24,3.4,4.17,4.57,NA,NA,NA,NA,NA,"A2",0.74398249452954,0.912472647702407
"414",2586,173,4,196,2.35,1.49,0.89,0.36,NA,NA,NA,NA,NA,5.09,2.35,3.84,4.73,5.09,NA,NA,NA,NA,NA,"A2",0.754420432220039,0.929273084479371
"415",2587,173,4,196,2.4,1.5,0.64,0.33,NA,NA,NA,NA,NA,4.87,2.4,3.9,4.54,4.87,NA,NA,NA,NA,NA,"A3",0.80082135523614,0.93223819301848
"416",2589,173,4,196,2.15,1.33,0.74,0.31,NA,NA,NA,NA,NA,4.53,2.15,3.48,4.22,4.53,NA,NA,NA,NA,NA,"A3",0.768211920529801,0.931567328918322
"417",2591,173,4,196,1.68,1.01,0.69,0.24,NA,NA,NA,NA,NA,3.62,1.68,2.69,3.38,3.62,NA,NA,NA,NA,NA,"A4",0.743093922651934,0.933701657458563
"418",2592,173,4,196,1.67,1.09,0.69,0.28,NA,NA,NA,NA,NA,3.73,1.67,2.76,3.45,3.73,NA,NA,NA,NA,NA,"A4",0.739946380697051,0.924932975871314
"419",2593,173,4,196,2.23,1.35,0.8,0.3,NA,NA,NA,NA,NA,4.68,2.23,3.58,4.38,4.68,NA,NA,NA,NA,NA,"A6",0.764957264957265,0.935897435897436
"420",2594,173,4,196,2.24,1.09,0.65,0.2,NA,NA,NA,NA,NA,4.18,2.24,3.33,3.98,4.18,NA,NA,NA,NA,NA,"A6",0.796650717703349,0.952153110047847
"421",2671,179,4,195,2.26,1.45,0.63,0.35,NA,NA,NA,NA,NA,4.69,2.26,3.71,4.34,4.69,NA,NA,NA,NA,NA,"A1",0.791044776119403,0.925373134328358
"422",2672,179,4,195,2.18,1.33,0.67,0.33,NA,NA,NA,NA,NA,4.51,2.18,3.51,4.18,4.51,NA,NA,NA,NA,NA,"A1",0.778270509977827,0.926829268292683
"423",2674,179,4,195,2.25,1.47,0.64,0.38,NA,NA,NA,NA,NA,4.74,2.25,3.72,4.36,4.74,NA,NA,NA,NA,NA,"A2",0.784810126582278,0.919831223628692
"424",2676,179,4,195,2.17,1.43,0.67,0.43,NA,NA,NA,NA,NA,4.7,2.17,3.6,4.27,4.7,NA,NA,NA,NA,NA,"A2",0.765957446808511,0.908510638297872
"425",2677,179,4,195,2.48,1.38,0.73,0.37,NA,NA,NA,NA,NA,4.96,2.48,3.86,4.59,4.96,NA,NA,NA,NA,NA,"A3",0.778225806451613,0.925403225806452
"426",2679,179,4,195,2.57,1.52,0.74,0.42,NA,NA,NA,NA,NA,5.25,2.57,4.09,4.83,5.25,NA,NA,NA,NA,NA,"A3",0.779047619047619,0.92
"427",2681,179,4,195,1.81,1.19,0.54,0.27,NA,NA,NA,NA,NA,3.81,1.81,3,3.54,3.81,NA,NA,NA,NA,NA,"A4",0.78740157480315,0.929133858267717
"428",2680,179,4,195,1.78,1.23,0.55,0.31,NA,NA,NA,NA,NA,3.87,1.78,3.01,3.56,3.87,NA,NA,NA,NA,NA,"A4",0.777777777777778,0.919896640826873
"429",2683,179,4,195,2.21,1.26,0.57,0.23,NA,NA,NA,NA,NA,4.27,2.21,3.47,4.04,4.27,NA,NA,NA,NA,NA,"A6",0.812646370023419,0.946135831381733
"430",2684,179,4,195,2.34,1.19,0.55,0.35,NA,NA,NA,NA,NA,4.43,2.34,3.53,4.08,4.43,NA,NA,NA,NA,NA,"A6",0.796839729119639,0.920993227990971
"431",2731,183,4,185,1.88,1.37,1.06,0.58,NA,NA,NA,NA,NA,4.89,1.88,3.25,4.31,4.89,NA,NA,NA,NA,NA,"A1",0.664621676891616,0.881390593047035
"432",2733,183,4,185,1.8,1.32,1.22,0.49,NA,NA,NA,NA,NA,4.83,1.8,3.12,4.34,4.83,NA,NA,NA,NA,NA,"A1",0.645962732919255,0.898550724637681
"433",2735,183,4,185,1.87,1.33,1.2,0.69,NA,NA,NA,NA,NA,5.09,1.87,3.2,4.4,5.09,NA,NA,NA,NA,NA,"A2",0.6286836935167,0.864440078585462
"434",2736,183,4,185,1.8,1.27,1.28,0.68,NA,NA,NA,NA,NA,5.03,1.8,3.07,4.35,5.03,NA,NA,NA,NA,NA,"A2",0.610337972166998,0.864811133200795
"435",2739,183,4,185,1.83,1.09,1.17,0.61,NA,NA,NA,NA,NA,4.7,1.83,2.92,4.09,4.7,NA,NA,NA,NA,NA,"A3",0.621276595744681,0.870212765957447
"436",2737,183,4,185,2,1.07,1.18,0.58,NA,NA,NA,NA,NA,4.83,2,3.07,4.25,4.83,NA,NA,NA,NA,NA,"A3",0.635610766045549,0.87991718426501
"437",2741,183,4,185,1.12,0.62,0.66,0.35,NA,NA,NA,NA,NA,2.75,1.12,1.74,2.4,2.75,NA,NA,NA,NA,NA,"A4",0.632727272727273,0.872727272727273
"438",2740,183,4,185,1.28,0.73,0.62,0.38,NA,NA,NA,NA,NA,3.01,1.28,2.01,2.63,3.01,NA,NA,NA,NA,NA,"A4",0.667774086378737,0.87375415282392
"439",2743,183,4,185,1.95,1.21,0.99,0.61,NA,NA,NA,NA,NA,4.76,1.95,3.16,4.15,4.76,NA,NA,NA,NA,NA,"A6",0.663865546218487,0.871848739495798
"440",2745,183,4,185,1.71,1.13,0.75,0.46,NA,NA,NA,NA,NA,4.05,1.71,2.84,3.59,4.05,NA,NA,NA,NA,NA,"A6",0.701234567901235,0.88641975308642
"441",2748,184,4,181,2.36,1.39,0.62,0.26,NA,NA,NA,NA,NA,4.63,2.36,3.75,4.37,4.63,NA,NA,NA,NA,NA,"A1",0.809935205183585,0.943844492440605
"442",2746,184,4,181,2.33,1.33,0.53,0.37,NA,NA,NA,NA,NA,4.56,2.33,3.66,4.19,4.56,NA,NA,NA,NA,NA,"A1",0.802631578947368,0.918859649122807
"443",2750,184,4,181,2.48,1.36,0.64,0.35,NA,NA,NA,NA,NA,4.83,2.48,3.84,4.48,4.83,NA,NA,NA,NA,NA,"A2",0.795031055900621,0.927536231884058
"444",2751,184,4,181,2.02,1.08,0.5,0.31,NA,NA,NA,NA,NA,3.91,2.02,3.1,3.6,3.91,NA,NA,NA,NA,NA,"A2",0.792838874680307,0.920716112531969
"445",2753,184,4,181,2.41,1.44,0.48,0.26,NA,NA,NA,NA,NA,4.59,2.41,3.85,4.33,4.59,NA,NA,NA,NA,NA,"A3",0.838779956427015,0.943355119825708
"446",2752,184,4,181,2.43,1.41,0.58,0.26,NA,NA,NA,NA,NA,4.68,2.43,3.84,4.42,4.68,NA,NA,NA,NA,NA,"A3",0.82051282051282,0.944444444444445
"447",2757,184,4,181,1.63,1.03,0.45,0.25,NA,NA,NA,NA,NA,3.36,1.63,2.66,3.11,3.36,NA,NA,NA,NA,NA,"A4",0.791666666666667,0.925595238095238
"448",2756,184,4,181,1.55,1,0.42,0.25,NA,NA,NA,NA,NA,3.22,1.55,2.55,2.97,3.22,NA,NA,NA,NA,NA,"A4",0.791925465838509,0.922360248447205
"449",2758,184,4,181,2.51,1.22,0.43,0.35,NA,NA,NA,NA,NA,4.51,2.51,3.73,4.16,4.51,NA,NA,NA,NA,NA,"A6",0.827050997782705,0.922394678492239
"450",2760,184,4,181,2.78,1.46,0.55,0.25,NA,NA,NA,NA,NA,5.04,2.78,4.24,4.79,5.04,NA,NA,NA,NA,NA,"A6",0.841269841269841,0.950396825396825
"451",2763,185,4,190,1.51,1.77,0.97,0.56,NA,NA,NA,NA,NA,4.81,1.51,3.28,4.25,4.81,NA,NA,NA,NA,NA,"A1",0.681912681912682,0.883575883575884
"452",2761,185,4,190,1.57,1.52,1.01,0.45,NA,NA,NA,NA,NA,4.55,1.57,3.09,4.1,4.55,NA,NA,NA,NA,NA,"A1",0.679120879120879,0.901098901098901
"453",2765,185,4,190,1.49,1.57,1.01,0.65,NA,NA,NA,NA,NA,4.72,1.49,3.06,4.07,4.72,NA,NA,NA,NA,NA,"A2",0.648305084745763,0.86228813559322
"454",2764,185,4,190,1.32,1.41,0.92,0.46,NA,NA,NA,NA,NA,4.11,1.32,2.73,3.65,4.11,NA,NA,NA,NA,NA,"A2",0.664233576642336,0.888077858880779
"455",2768,185,4,190,1.48,1.71,1,0.53,NA,NA,NA,NA,NA,4.72,1.48,3.19,4.19,4.72,NA,NA,NA,NA,NA,"A3",0.675847457627119,0.88771186440678
"456",2769,185,4,190,1.71,1.86,1.15,0.51,NA,NA,NA,NA,NA,5.23,1.71,3.57,4.72,5.23,NA,NA,NA,NA,NA,"A3",0.682600382409178,0.902485659655832
"457",2770,185,4,190,1.19,1.34,0.8,0.5,NA,NA,NA,NA,NA,3.83,1.19,2.53,3.33,3.83,NA,NA,NA,NA,NA,"A4",0.660574412532637,0.869451697127937
"458",2772,185,4,190,1.27,1.27,0.85,0.45,NA,NA,NA,NA,NA,3.84,1.27,2.54,3.39,3.84,NA,NA,NA,NA,NA,"A4",0.661458333333333,0.8828125
"459",2773,185,4,190,1.73,1.87,1.14,0.58,NA,NA,NA,NA,NA,5.32,1.73,3.6,4.74,5.32,NA,NA,NA,NA,NA,"A6",0.676691729323308,0.890977443609023
"460",2775,185,4,190,1.34,1.44,0.75,0.39,NA,NA,NA,NA,NA,3.92,1.34,2.78,3.53,3.92,NA,NA,NA,NA,NA,"A6",0.709183673469388,0.900510204081633
"461",2821,189,4,196,1.56,1.73,0.72,0.36,NA,NA,NA,NA,NA,4.37,1.56,3.29,4.01,4.37,NA,NA,NA,NA,NA,"A1",0.752860411899314,0.917620137299771
"462",2822,189,4,196,1.36,1.71,0.57,0.32,NA,NA,NA,NA,NA,3.96,1.36,3.07,3.64,3.96,NA,NA,NA,NA,NA,"A1",0.775252525252525,0.919191919191919
"463",2825,189,4,196,1.77,1.93,0.83,0.49,NA,NA,NA,NA,NA,5.02,1.77,3.7,4.53,5.02,NA,NA,NA,NA,NA,"A2",0.737051792828685,0.902390438247012
"464",2826,189,4,196,1.66,1.91,0.77,0.51,NA,NA,NA,NA,NA,4.85,1.66,3.57,4.34,4.85,NA,NA,NA,NA,NA,"A2",0.736082474226804,0.894845360824742
"465",2828,189,4,196,1.66,2.05,0.87,0.42,NA,NA,NA,NA,NA,5,1.66,3.71,4.58,5,NA,NA,NA,NA,NA,"A3",0.742,0.916
"466",2827,189,4,196,1.81,1.99,1.02,0.36,NA,NA,NA,NA,NA,5.18,1.81,3.8,4.82,5.18,NA,NA,NA,NA,NA,"A3",0.733590733590734,0.930501930501931
"467",2831,189,4,196,1.26,1.31,0.5,0.32,NA,NA,NA,NA,NA,3.39,1.26,2.57,3.07,3.39,NA,NA,NA,NA,NA,"A4",0.75811209439528,0.905604719764012
"468",2832,189,4,196,1.38,1.25,0.57,0.26,NA,NA,NA,NA,NA,3.46,1.38,2.63,3.2,3.46,NA,NA,NA,NA,NA,"A4",0.760115606936416,0.92485549132948
"469",2834,189,4,196,1.53,1.51,0.57,0.3,NA,NA,NA,NA,NA,3.91,1.53,3.04,3.61,3.91,NA,NA,NA,NA,NA,"A6",0.777493606138107,0.923273657289002
"470",2835,189,4,196,1.27,1.34,0.5,0.25,NA,NA,NA,NA,NA,3.36,1.27,2.61,3.11,3.36,NA,NA,NA,NA,NA,"A6",0.776785714285714,0.925595238095238
"471",2897,194,4,186,2.69,1.41,0.5,0.21,NA,NA,NA,NA,NA,4.81,2.69,4.1,4.6,4.81,NA,NA,NA,NA,NA,"A1",0.852390852390852,0.956340956340956
"472",2896,194,4,186,2.09,1.21,0.58,0.19,NA,NA,NA,NA,NA,4.07,2.09,3.3,3.88,4.07,NA,NA,NA,NA,NA,"A1",0.810810810810811,0.953316953316953
"473",2900,194,4,186,2.3,1.4,0.7,0.21,NA,NA,NA,NA,NA,4.61,2.3,3.7,4.4,4.61,NA,NA,NA,NA,NA,"A2",0.802603036876356,0.954446854663774
"474",2899,194,4,186,2.34,1.5,0.63,0.25,NA,NA,NA,NA,NA,4.72,2.34,3.84,4.47,4.72,NA,NA,NA,NA,NA,"A2",0.813559322033898,0.947033898305085
"475",2902,194,4,186,2.2,1.21,0.52,0.25,NA,NA,NA,NA,NA,4.18,2.2,3.41,3.93,4.18,NA,NA,NA,NA,NA,"A3",0.815789473684211,0.940191387559809
"476",2904,194,4,186,2.14,1.15,0.57,0.17,NA,NA,NA,NA,NA,4.03,2.14,3.29,3.86,4.03,NA,NA,NA,NA,NA,"A3",0.816377171215881,0.957816377171216
"477",2905,194,4,186,1.6,0.92,0.33,0.3,NA,NA,NA,NA,NA,3.15,1.6,2.52,2.85,3.15,NA,NA,NA,NA,NA,"A4",0.8,0.904761904761905
"478",2907,194,4,186,1.26,0.77,0.38,0.12,NA,NA,NA,NA,NA,2.53,1.26,2.03,2.41,2.53,NA,NA,NA,NA,NA,"A4",0.802371541501976,0.952569169960474
"479",2909,194,4,186,2.24,1.16,0.59,0.16,NA,NA,NA,NA,NA,4.15,2.24,3.4,3.99,4.15,NA,NA,NA,NA,NA,"A6",0.819277108433735,0.96144578313253
"480",2908,194,4,186,2.26,1.13,0.55,0.12,NA,NA,NA,NA,NA,4.06,2.26,3.39,3.94,4.06,NA,NA,NA,NA,NA,"A6",0.834975369458128,0.970443349753695
