"","id","fish","agecap","lencap","anu1","anu2","anu3","anu4","anu5","anu6","anu7","anu8","anu9","radcap","rad1","rad2","rad3","rad4","rad5","rad6","rad7","rad8","rad9","zone","prop_age2","prop_age3"
"481",2973,199,4,178,1.76,1.16,0.95,0.45,NA,NA,NA,NA,NA,4.32,1.76,2.92,3.87,4.32,NA,NA,NA,NA,NA,"A1",0.675925925925926,0.895833333333333
"482",2972,199,4,178,1.42,1.09,0.76,0.36,NA,NA,NA,NA,NA,3.63,1.42,2.51,3.27,3.63,NA,NA,NA,NA,NA,"A1",0.691460055096419,0.900826446280992
"483",2976,199,4,178,1.69,1.28,0.97,0.42,NA,NA,NA,NA,NA,4.36,1.69,2.97,3.94,4.36,NA,NA,NA,NA,NA,"A2",0.681192660550459,0.903669724770642
"484",2975,199,4,178,1.6,1.29,0.79,0.4,NA,NA,NA,NA,NA,4.08,1.6,2.89,3.68,4.08,NA,NA,NA,NA,NA,"A2",0.708333333333333,0.901960784313726
"485",2978,199,4,178,1.62,1.41,0.85,0.4,NA,NA,NA,NA,NA,4.28,1.62,3.03,3.88,4.28,NA,NA,NA,NA,NA,"A3",0.707943925233645,0.906542056074766
"486",2979,199,4,178,1.69,1.39,0.82,0.38,NA,NA,NA,NA,NA,4.28,1.69,3.08,3.9,4.28,NA,NA,NA,NA,NA,"A3",0.719626168224299,0.911214953271028
"487",2980,199,4,178,1.4,1.07,0.76,0.35,NA,NA,NA,NA,NA,3.58,1.4,2.47,3.23,3.58,NA,NA,NA,NA,NA,"A4",0.689944134078212,0.902234636871508
"488",2981,199,4,178,1.27,0.99,0.68,0.25,NA,NA,NA,NA,NA,3.19,1.27,2.26,2.94,3.19,NA,NA,NA,NA,NA,"A4",0.70846394984326,0.921630094043887
"489",2984,199,4,178,1.37,0.97,0.52,0.18,NA,NA,NA,NA,NA,3.04,1.37,2.34,2.86,3.04,NA,NA,NA,NA,NA,"A6",0.769736842105263,0.940789473684211
"490",2985,199,4,178,1.03,0.73,0.37,0.12,NA,NA,NA,NA,NA,2.25,1.03,1.76,2.13,2.25,NA,NA,NA,NA,NA,"A6",0.782222222222222,0.946666666666667
"491",3136,210,4,192,2.27,1.49,0.84,0.31,NA,NA,NA,NA,NA,4.91,2.27,3.76,4.6,4.91,NA,NA,NA,NA,NA,"A1",0.765784114052953,0.936863543788187
"492",3138,210,4,192,2.25,1.42,0.81,0.3,NA,NA,NA,NA,NA,4.78,2.25,3.67,4.48,4.78,NA,NA,NA,NA,NA,"A1",0.767782426778243,0.937238493723849
"493",3139,210,4,192,2.02,1.15,0.58,0.18,NA,NA,NA,NA,NA,3.93,2.02,3.17,3.75,3.93,NA,NA,NA,NA,NA,"A2",0.806615776081425,0.954198473282443
"494",3140,210,4,192,2.37,1.49,0.91,0.32,NA,NA,NA,NA,NA,5.09,2.37,3.86,4.77,5.09,NA,NA,NA,NA,NA,"A2",0.758349705304519,0.93713163064833
"495",3144,210,4,192,2.41,1.51,0.89,0.24,NA,NA,NA,NA,NA,5.05,2.41,3.92,4.81,5.05,NA,NA,NA,NA,NA,"A3",0.776237623762376,0.952475247524752
"496",3143,210,4,192,2.64,1.53,0.86,0.33,NA,NA,NA,NA,NA,5.36,2.64,4.17,5.03,5.36,NA,NA,NA,NA,NA,"A3",0.777985074626866,0.938432835820896
"497",3145,210,4,192,1.6,0.91,0.61,0.18,NA,NA,NA,NA,NA,3.3,1.6,2.51,3.12,3.3,NA,NA,NA,NA,NA,"A4",0.760606060606061,0.945454545454546
"498",3147,210,4,192,1.62,0.89,0.59,0.21,NA,NA,NA,NA,NA,3.31,1.62,2.51,3.1,3.31,NA,NA,NA,NA,NA,"A4",0.758308157099698,0.936555891238671
"499",3148,210,4,192,2.58,1.36,0.96,0.16,NA,NA,NA,NA,NA,5.06,2.58,3.94,4.9,5.06,NA,NA,NA,NA,NA,"A6",0.778656126482214,0.968379446640316
"500",3149,210,4,192,2.41,1.45,0.89,0.26,NA,NA,NA,NA,NA,5.01,2.41,3.86,4.75,5.01,NA,NA,NA,NA,NA,"A6",0.770459081836327,0.94810379241517
"501",3168,212,4,169,1.97,0.87,0.83,0.31,NA,NA,NA,NA,NA,3.98,1.97,2.84,3.67,3.98,NA,NA,NA,NA,NA,"A1",0.71356783919598,0.922110552763819
"502",3167,212,4,169,1.93,1.05,0.91,0.22,NA,NA,NA,NA,NA,4.11,1.93,2.98,3.89,4.11,NA,NA,NA,NA,NA,"A1",0.725060827250608,0.94647201946472
"503",3171,212,4,169,1.84,0.86,0.8,0.25,NA,NA,NA,NA,NA,3.75,1.84,2.7,3.5,3.75,NA,NA,NA,NA,NA,"A2",0.72,0.933333333333333
"504",3170,212,4,169,2.15,1.09,0.96,0.25,NA,NA,NA,NA,NA,4.45,2.15,3.24,4.2,4.45,NA,NA,NA,NA,NA,"A2",0.728089887640449,0.943820224719101
"505",3173,212,4,169,2.2,1.04,1.05,0.25,NA,NA,NA,NA,NA,4.54,2.2,3.24,4.29,4.54,NA,NA,NA,NA,NA,"A3",0.713656387665198,0.944933920704846
"506",3172,212,4,169,2.15,0.99,1.06,0.17,NA,NA,NA,NA,NA,4.37,2.15,3.14,4.2,4.37,NA,NA,NA,NA,NA,"A3",0.718535469107551,0.961098398169336
"507",3176,212,4,169,1.64,0.83,0.72,0.29,NA,NA,NA,NA,NA,3.48,1.64,2.47,3.19,3.48,NA,NA,NA,NA,NA,"A4",0.709770114942529,0.916666666666667
"508",3177,212,4,169,1.76,0.91,0.77,0.16,NA,NA,NA,NA,NA,3.6,1.76,2.67,3.44,3.6,NA,NA,NA,NA,NA,"A4",0.741666666666667,0.955555555555555
"509",3179,212,4,169,2.39,1.07,0.88,0.21,NA,NA,NA,NA,NA,4.55,2.39,3.46,4.34,4.55,NA,NA,NA,NA,NA,"A6",0.760439560439561,0.953846153846154
"510",3180,212,4,169,2.08,1.04,0.6,0.26,NA,NA,NA,NA,NA,3.98,2.08,3.12,3.72,3.98,NA,NA,NA,NA,NA,"A6",0.78391959798995,0.934673366834171
"511",3213,215,4,197,1.8,1.42,1.08,0.65,NA,NA,NA,NA,NA,4.95,1.8,3.22,4.3,4.95,NA,NA,NA,NA,NA,"A1",0.65050505050505,0.868686868686869
"512",3211,215,4,197,1.82,1.46,1.09,0.7,NA,NA,NA,NA,NA,5.07,1.82,3.28,4.37,5.07,NA,NA,NA,NA,NA,"A1",0.646942800788955,0.861932938856016
"513",3215,215,4,197,1.66,1.23,1,0.51,NA,NA,NA,NA,NA,4.4,1.66,2.89,3.89,4.4,NA,NA,NA,NA,NA,"A2",0.656818181818182,0.884090909090909
"514",3216,215,4,197,1.4,1.12,0.79,0.58,NA,NA,NA,NA,NA,3.89,1.4,2.52,3.31,3.89,NA,NA,NA,NA,NA,"A2",0.647814910025707,0.850899742930591
"515",3219,215,4,197,1.86,1.5,0.97,0.74,NA,NA,NA,NA,NA,5.07,1.86,3.36,4.33,5.07,NA,NA,NA,NA,NA,"A3",0.662721893491124,0.854043392504931
"516",3217,215,4,197,1.68,1.23,1.28,0.65,NA,NA,NA,NA,NA,4.84,1.68,2.91,4.19,4.84,NA,NA,NA,NA,NA,"A3",0.601239669421488,0.865702479338843
"517",3222,215,4,197,1.39,1.17,0.87,0.61,NA,NA,NA,NA,NA,4.04,1.39,2.56,3.43,4.04,NA,NA,NA,NA,NA,"A4",0.633663366336634,0.849009900990099
"518",3220,215,4,197,1.44,1.17,0.9,0.52,NA,NA,NA,NA,NA,4.03,1.44,2.61,3.51,4.03,NA,NA,NA,NA,NA,"A4",0.647642679900744,0.870967741935484
"519",3224,215,4,197,1.86,1.59,0.95,0.61,NA,NA,NA,NA,NA,5.01,1.86,3.45,4.4,5.01,NA,NA,NA,NA,NA,"A6",0.688622754491018,0.878243512974052
"520",3223,215,4,197,1.82,1.14,0.93,0.48,NA,NA,NA,NA,NA,4.37,1.82,2.96,3.89,4.37,NA,NA,NA,NA,NA,"A6",0.677345537757437,0.890160183066362
"521",3271,219,4,181,2.34,1.06,0.6,0.32,NA,NA,NA,NA,NA,4.32,2.34,3.4,4,4.32,NA,NA,NA,NA,NA,"A1",0.787037037037037,0.925925925925926
"522",3272,219,4,181,2.56,1.21,0.64,0.3,NA,NA,NA,NA,NA,4.71,2.56,3.77,4.41,4.71,NA,NA,NA,NA,NA,"A1",0.800424628450106,0.936305732484076
"523",3274,219,4,181,2.31,0.98,0.38,0.34,NA,NA,NA,NA,NA,4.01,2.31,3.29,3.67,4.01,NA,NA,NA,NA,NA,"A2",0.820448877805486,0.915211970074813
"524",3275,219,4,181,2.37,0.93,0.63,0.24,NA,NA,NA,NA,NA,4.17,2.37,3.3,3.93,4.17,NA,NA,NA,NA,NA,"A2",0.79136690647482,0.942446043165468
"525",3278,219,4,181,2.78,1.18,0.71,0.35,NA,NA,NA,NA,NA,5.02,2.78,3.96,4.67,5.02,NA,NA,NA,NA,NA,"A3",0.788844621513944,0.930278884462151
"526",3279,219,4,181,2.52,1.08,0.63,0.34,NA,NA,NA,NA,NA,4.57,2.52,3.6,4.23,4.57,NA,NA,NA,NA,NA,"A3",0.787746170678337,0.925601750547046
"527",3282,219,4,181,1.88,0.9,0.54,0.28,NA,NA,NA,NA,NA,3.6,1.88,2.78,3.32,3.6,NA,NA,NA,NA,NA,"A4",0.772222222222222,0.922222222222222
"528",3280,219,4,181,1.74,1.01,0.54,0.36,NA,NA,NA,NA,NA,3.65,1.74,2.75,3.29,3.65,NA,NA,NA,NA,NA,"A4",0.753424657534247,0.901369863013699
"529",3284,219,4,181,2.46,1.11,0.6,0.32,NA,NA,NA,NA,NA,4.49,2.46,3.57,4.17,4.49,NA,NA,NA,NA,NA,"A6",0.795100222717149,0.928730512249443
"530",3283,219,4,181,2.81,0.93,0.6,0.26,NA,NA,NA,NA,NA,4.6,2.81,3.74,4.34,4.6,NA,NA,NA,NA,NA,"A6",0.81304347826087,0.943478260869565
"531",3288,220,4,189,2.18,1.55,0.7,0.35,NA,NA,NA,NA,NA,4.78,2.18,3.73,4.43,4.78,NA,NA,NA,NA,NA,"A1",0.780334728033473,0.926778242677824
"532",3287,220,4,189,2.23,1.39,0.81,0.31,NA,NA,NA,NA,NA,4.74,2.23,3.62,4.43,4.74,NA,NA,NA,NA,NA,"A1",0.763713080168776,0.934599156118143
"533",3289,220,4,189,2.11,1.24,0.72,0.3,NA,NA,NA,NA,NA,4.37,2.11,3.35,4.07,4.37,NA,NA,NA,NA,NA,"A2",0.766590389016018,0.931350114416476
"534",3290,220,4,189,2.14,1.55,0.72,0.25,NA,NA,NA,NA,NA,4.66,2.14,3.69,4.41,4.66,NA,NA,NA,NA,NA,"A2",0.791845493562232,0.946351931330472
"535",3293,220,4,189,2.17,1.43,0.8,0.27,NA,NA,NA,NA,NA,4.67,2.17,3.6,4.4,4.67,NA,NA,NA,NA,NA,"A3",0.770877944325482,0.942184154175589
"536",3294,220,4,189,1.97,1.41,0.93,0.2,NA,NA,NA,NA,NA,4.51,1.97,3.38,4.31,4.51,NA,NA,NA,NA,NA,"A3",0.749445676274945,0.955654101995565
"537",3296,220,4,189,1.77,1.2,0.57,0.25,NA,NA,NA,NA,NA,3.79,1.77,2.97,3.54,3.79,NA,NA,NA,NA,NA,"A4",0.783641160949868,0.934036939313984
"538",3295,220,4,189,1.83,1.06,0.61,0.2,NA,NA,NA,NA,NA,3.7,1.83,2.89,3.5,3.7,NA,NA,NA,NA,NA,"A4",0.781081081081081,0.945945945945946
"539",3298,220,4,189,2.21,1.25,0.69,0.28,NA,NA,NA,NA,NA,4.43,2.21,3.46,4.15,4.43,NA,NA,NA,NA,NA,"A6",0.781038374717833,0.936794582392777
"540",3299,220,4,189,2.19,1.34,0.75,0.22,NA,NA,NA,NA,NA,4.5,2.19,3.53,4.28,4.5,NA,NA,NA,NA,NA,"A6",0.784444444444444,0.951111111111111
"541",3347,224,4,191,2.58,1.46,0.78,0.36,NA,NA,NA,NA,NA,5.18,2.58,4.04,4.82,5.18,NA,NA,NA,NA,NA,"A1",0.77992277992278,0.930501930501931
"542",3346,224,4,191,2.54,1.41,0.74,0.35,NA,NA,NA,NA,NA,5.04,2.54,3.95,4.69,5.04,NA,NA,NA,NA,NA,"A1",0.783730158730159,0.930555555555556
"543",3350,224,4,191,2.52,1.63,0.81,0.39,NA,NA,NA,NA,NA,5.35,2.52,4.15,4.96,5.35,NA,NA,NA,NA,NA,"A2",0.775700934579439,0.927102803738318
"544",3349,224,4,191,2.34,1.38,0.79,0.4,NA,NA,NA,NA,NA,4.91,2.34,3.72,4.51,4.91,NA,NA,NA,NA,NA,"A2",0.757637474541751,0.918533604887984
"545",3353,224,4,191,2.81,1.6,0.65,0.41,NA,NA,NA,NA,NA,5.47,2.81,4.41,5.06,5.47,NA,NA,NA,NA,NA,"A3",0.806215722120658,0.925045703839123
"546",3352,224,4,191,2.81,1.56,0.88,0.41,NA,NA,NA,NA,NA,5.66,2.81,4.37,5.25,5.66,NA,NA,NA,NA,NA,"A3",0.77208480565371,0.92756183745583
"547",3356,224,4,191,1.98,1.19,0.65,0.32,NA,NA,NA,NA,NA,4.14,1.98,3.17,3.82,4.14,NA,NA,NA,NA,NA,"A4",0.765700483091788,0.922705314009662
"548",3355,224,4,191,1.92,1.16,0.53,0.3,NA,NA,NA,NA,NA,3.91,1.92,3.08,3.61,3.91,NA,NA,NA,NA,NA,"A4",0.78772378516624,0.923273657289003
"549",3360,224,4,191,2.45,1.37,0.75,0.26,NA,NA,NA,NA,NA,4.83,2.45,3.82,4.57,4.83,NA,NA,NA,NA,NA,"A6",0.790890269151139,0.946169772256729
"550",3359,224,4,191,2.68,1.45,0.69,0.45,NA,NA,NA,NA,NA,5.27,2.68,4.13,4.82,5.27,NA,NA,NA,NA,NA,"A6",0.783681214421252,0.9146110056926
"551",3392,227,4,194,2.27,1.48,0.96,0.41,NA,NA,NA,NA,NA,5.12,2.27,3.75,4.71,5.12,NA,NA,NA,NA,NA,"A1",0.732421875,0.919921875
"552",3393,227,4,194,2.18,1.52,0.85,0.46,NA,NA,NA,NA,NA,5.01,2.18,3.7,4.55,5.01,NA,NA,NA,NA,NA,"A1",0.738522954091816,0.908183632734531
"553",3395,227,4,194,2.19,1.48,0.99,0.45,NA,NA,NA,NA,NA,5.11,2.19,3.67,4.66,5.11,NA,NA,NA,NA,NA,"A2",0.718199608610567,0.911937377690802
"554",3394,227,4,194,1.98,1.51,0.98,0.48,NA,NA,NA,NA,NA,4.95,1.98,3.49,4.47,4.95,NA,NA,NA,NA,NA,"A2",0.705050505050505,0.903030303030303
"555",3397,227,4,194,2.2,1.62,0.99,0.42,NA,NA,NA,NA,NA,5.23,2.2,3.82,4.81,5.23,NA,NA,NA,NA,NA,"A3",0.730401529636711,0.919694072657744
"556",3399,227,4,194,2.06,1.5,0.95,0.19,NA,NA,NA,NA,NA,4.7,2.06,3.56,4.51,4.7,NA,NA,NA,NA,NA,"A3",0.757446808510638,0.959574468085106
"557",3401,227,4,194,1.43,0.96,0.63,0.26,NA,NA,NA,NA,NA,3.28,1.43,2.39,3.02,3.28,NA,NA,NA,NA,NA,"A4",0.728658536585366,0.920731707317073
"558",3400,227,4,194,1.54,1.13,0.6,0.29,NA,NA,NA,NA,NA,3.56,1.54,2.67,3.27,3.56,NA,NA,NA,NA,NA,"A4",0.75,0.918539325842697
"559",3403,227,4,194,2.23,1.03,0.64,0.26,NA,NA,NA,NA,NA,4.16,2.23,3.26,3.9,4.16,NA,NA,NA,NA,NA,"A6",0.783653846153846,0.9375
"560",3404,227,4,194,2.23,0.92,0.73,0.22,NA,NA,NA,NA,NA,4.1,2.23,3.15,3.88,4.1,NA,NA,NA,NA,NA,"A6",0.768292682926829,0.946341463414634
"561",3436,230,4,193,2.34,1.2,0.79,0.32,NA,NA,NA,NA,NA,4.65,2.34,3.54,4.33,4.65,NA,NA,NA,NA,NA,"A1",0.761290322580645,0.931182795698925
"562",3437,230,4,193,2.41,1.24,0.78,0.36,NA,NA,NA,NA,NA,4.79,2.41,3.65,4.43,4.79,NA,NA,NA,NA,NA,"A1",0.762004175365344,0.924843423799583
"563",3441,230,4,193,2.11,1.21,0.71,0.3,NA,NA,NA,NA,NA,4.33,2.11,3.32,4.03,4.33,NA,NA,NA,NA,NA,"A2",0.766743648960739,0.930715935334873
"564",3440,230,4,193,1.74,0.86,0.49,0.21,NA,NA,NA,NA,NA,3.3,1.74,2.6,3.09,3.3,NA,NA,NA,NA,NA,"A2",0.787878787878788,0.936363636363636
"565",3443,230,4,193,2.39,1.27,0.76,0.37,NA,NA,NA,NA,NA,4.79,2.39,3.66,4.42,4.79,NA,NA,NA,NA,NA,"A3",0.764091858037578,0.922755741127349
"566",3442,230,4,193,2.25,1.19,0.76,0.24,NA,NA,NA,NA,NA,4.44,2.25,3.44,4.2,4.44,NA,NA,NA,NA,NA,"A3",0.774774774774775,0.945945945945946
"567",3445,230,4,193,1.5,0.88,0.5,0.27,NA,NA,NA,NA,NA,3.15,1.5,2.38,2.88,3.15,NA,NA,NA,NA,NA,"A4",0.755555555555556,0.914285714285714
"568",3446,230,4,193,1.62,0.9,0.73,0.26,NA,NA,NA,NA,NA,3.51,1.62,2.52,3.25,3.51,NA,NA,NA,NA,NA,"A4",0.717948717948718,0.925925925925926
"569",3448,230,4,193,2.33,1.4,0.63,0.37,NA,NA,NA,NA,NA,4.73,2.33,3.73,4.36,4.73,NA,NA,NA,NA,NA,"A6",0.788583509513742,0.921775898520085
"570",3450,230,4,193,1.6,0.84,0.44,0.15,NA,NA,NA,NA,NA,3.03,1.6,2.44,2.88,3.03,NA,NA,NA,NA,NA,"A6",0.805280528052805,0.950495049504951
"571",3481,233,4,195,2.36,1.31,1.03,0.34,NA,NA,NA,NA,NA,5.04,2.36,3.67,4.7,5.04,NA,NA,NA,NA,NA,"A1",0.728174603174603,0.932539682539683
"572",3483,233,4,195,2.28,1.4,1.01,0.33,NA,NA,NA,NA,NA,5.02,2.28,3.68,4.69,5.02,NA,NA,NA,NA,NA,"A1",0.733067729083665,0.934262948207171
"573",3485,233,4,195,2.24,1.48,0.95,0.35,NA,NA,NA,NA,NA,5.02,2.24,3.72,4.67,5.02,NA,NA,NA,NA,NA,"A2",0.741035856573705,0.930278884462151
"574",3486,233,4,195,2.18,1.26,0.95,0.3,NA,NA,NA,NA,NA,4.69,2.18,3.44,4.39,4.69,NA,NA,NA,NA,NA,"A2",0.733475479744137,0.936034115138593
"575",3487,233,4,195,2.59,1.51,0.8,0.32,NA,NA,NA,NA,NA,5.22,2.59,4.1,4.9,5.22,NA,NA,NA,NA,NA,"A3",0.78544061302682,0.938697318007663
"576",3489,233,4,195,2.18,1.14,1.01,0.32,NA,NA,NA,NA,NA,4.65,2.18,3.32,4.33,4.65,NA,NA,NA,NA,NA,"A3",0.713978494623656,0.931182795698925
"577",3491,233,4,195,1.74,1.06,0.79,0.31,NA,NA,NA,NA,NA,3.9,1.74,2.8,3.59,3.9,NA,NA,NA,NA,NA,"A4",0.717948717948718,0.92051282051282
"578",3490,233,4,195,1.64,1.02,0.77,0.21,NA,NA,NA,NA,NA,3.64,1.64,2.66,3.43,3.64,NA,NA,NA,NA,NA,"A4",0.730769230769231,0.942307692307692
"579",3495,233,4,195,1.81,1.03,0.41,0.4,NA,NA,NA,NA,NA,3.65,1.81,2.84,3.25,3.65,NA,NA,NA,NA,NA,"A6",0.778082191780822,0.89041095890411
"580",3494,233,4,195,2.12,1.05,0.93,0.25,NA,NA,NA,NA,NA,4.35,2.12,3.17,4.1,4.35,NA,NA,NA,NA,NA,"A6",0.728735632183908,0.942528735632184
"581",3498,234,4,199,2.29,1.07,0.63,0.36,NA,NA,NA,NA,NA,4.35,2.29,3.36,3.99,4.35,NA,NA,NA,NA,NA,"A1",0.772413793103448,0.917241379310345
"582",3497,234,4,199,2.37,1.12,0.65,0.3,NA,NA,NA,NA,NA,4.44,2.37,3.49,4.14,4.44,NA,NA,NA,NA,NA,"A1",0.786036036036036,0.932432432432432
"583",3501,234,4,199,2.71,1.47,0.63,0.51,NA,NA,NA,NA,NA,5.32,2.71,4.18,4.81,5.32,NA,NA,NA,NA,NA,"A2",0.785714285714286,0.904135338345865
"584",3500,234,4,199,2.63,1.29,0.9,0.37,NA,NA,NA,NA,NA,5.19,2.63,3.92,4.82,5.19,NA,NA,NA,NA,NA,"A2",0.755298651252408,0.928709055876686
"585",3502,234,4,199,2.54,1.3,0.73,0.33,NA,NA,NA,NA,NA,4.9,2.54,3.84,4.57,4.9,NA,NA,NA,NA,NA,"A3",0.783673469387755,0.93265306122449
"586",3504,234,4,199,2.48,1.3,0.7,0.44,NA,NA,NA,NA,NA,4.92,2.48,3.78,4.48,4.92,NA,NA,NA,NA,NA,"A3",0.768292682926829,0.910569105691057
"587",3505,234,4,199,1.52,0.85,0.45,0.31,NA,NA,NA,NA,NA,3.13,1.52,2.37,2.82,3.13,NA,NA,NA,NA,NA,"A4",0.757188498402556,0.900958466453674
"588",3506,234,4,199,1.56,0.76,0.62,0.27,NA,NA,NA,NA,NA,3.21,1.56,2.32,2.94,3.21,NA,NA,NA,NA,NA,"A4",0.722741433021807,0.91588785046729
"589",3509,234,4,199,2.39,1.06,0.54,0.25,NA,NA,NA,NA,NA,4.24,2.39,3.45,3.99,4.24,NA,NA,NA,NA,NA,"A6",0.813679245283019,0.941037735849057
"590",3508,234,4,199,2.43,1.2,0.73,0.31,NA,NA,NA,NA,NA,4.67,2.43,3.63,4.36,4.67,NA,NA,NA,NA,NA,"A6",0.777301927194861,0.933618843683083
"591",3513,235,4,190,1.37,1.78,0.98,0.28,NA,NA,NA,NA,NA,4.41,1.37,3.15,4.13,4.41,NA,NA,NA,NA,NA,"A1",0.714285714285714,0.936507936507937
"592",3511,235,4,190,1.3,1.84,1.08,0.32,NA,NA,NA,NA,NA,4.54,1.3,3.14,4.22,4.54,NA,NA,NA,NA,NA,"A1",0.691629955947137,0.929515418502203
"593",3514,235,4,190,1.27,1.77,1.21,0.35,NA,NA,NA,NA,NA,4.6,1.27,3.04,4.25,4.6,NA,NA,NA,NA,NA,"A2",0.660869565217391,0.923913043478261
"594",3515,235,4,190,1.43,1.8,1.11,0.34,NA,NA,NA,NA,NA,4.68,1.43,3.23,4.34,4.68,NA,NA,NA,NA,NA,"A2",0.69017094017094,0.927350427350427
"595",3518,235,4,190,1.4,1.92,1.03,0.42,NA,NA,NA,NA,NA,4.77,1.4,3.32,4.35,4.77,NA,NA,NA,NA,NA,"A3",0.69601677148847,0.911949685534591
"596",3517,235,4,190,1.53,2.06,0.95,0.4,NA,NA,NA,NA,NA,4.94,1.53,3.59,4.54,4.94,NA,NA,NA,NA,NA,"A3",0.726720647773279,0.919028340080972
"597",3521,235,4,190,1.01,1.53,0.7,0.31,NA,NA,NA,NA,NA,3.55,1.01,2.54,3.24,3.55,NA,NA,NA,NA,NA,"A4",0.715492957746479,0.912676056338028
"598",3520,235,4,190,1.01,1.51,0.8,0.36,NA,NA,NA,NA,NA,3.68,1.01,2.52,3.32,3.68,NA,NA,NA,NA,NA,"A4",0.684782608695652,0.902173913043478
"599",3525,235,4,190,1,1.71,0.95,0.31,NA,NA,NA,NA,NA,3.97,1,2.71,3.66,3.97,NA,NA,NA,NA,NA,"A6",0.682619647355164,0.92191435768262
"600",3524,235,4,190,1.74,2.04,1.16,0.23,NA,NA,NA,NA,NA,5.17,1.74,3.78,4.94,5.17,NA,NA,NA,NA,NA,"A6",0.731141199226306,0.955512572533849
