"","age","year","n","prop1.mean","prop1.var","prop1.se","prop1.max","prop1.min","prop1.mean.asintrans","prop1.max.asintrans","prop1.min.asintrans","prop2.mean","prop2.var","prop2.se","prop2.max","prop2.min","prop2.mean.asintrans","prop2.max.asintrans","prop2.min.asintrans","last.annulus.mean","last.annulus.var","last.annulus.se","last.annulus.max","last.annulus.min","last.annulus.mean.asintrans","last.annulus.max.asintrans","last.annulus.min.asintrans","prop1.h1","prop1.h2","prop2.h1","prop2.h2","last.annulus.h1","last.annulus.h2"
"1","3","1995",9,0.42761449929098,0.00252643236783914,0.0502636286775949,0.490124934540286,0.353764725968926,1.42551479493562,1.55104491166878,1.27398699265732,0.802941657052496,0.00241929288286603,0.0491863078799987,0.864905427177823,0.734505719651699,2.22167203926344,2.3888415659055,2.05896746743154,0.802941657052496,0.00241929288286603,0.0491863078799987,0.864905427177823,0.734505719651699,2.22167203926344,2.3888415659055,2.05896746743154,0.151527802278299,0.125530116733152,0.162704571831899,0.16716952664206,0.162704571831899,0.16716952664206
"2","3","1996",136,0.444593401677109,0.00278430555653217,0.0527665192762624,0.578528206129221,0.320206620750944,1.45975507808331,1.72850569078911,1.20297133510665,0.813482404842405,0.00142533466414545,0.0377536046510191,0.912395240079641,0.66652264319084,2.2484473743909,2.54062788250664,1.91032773281403,0.813482404842405,0.00142533466414545,0.0377536046510191,0.912395240079641,0.66652264319084,2.2484473743909,2.54062788250664,1.91032773281403,0.256783742976656,0.268750612705806,0.33811964157687,0.292180508115737,0.33811964157687,0.292180508115737
"3","3","2006",16,0.446036539781701,0.00207953224135842,0.0456018885722776,0.519036199611739,0.370319356801948,1.46265877432156,1.60887792972825,1.30843552724444,0.833779950386629,0.000547291482317854,0.0233942617391072,0.877266653941592,0.798598729313679,2.30172302557875,2.42573901812141,2.21079884178994,0.833779950386629,0.000547291482317854,0.0233942617391072,0.877266653941592,0.798598729313679,2.30172302557875,2.42573901812141,2.21079884178994,0.154223247077121,0.146219155406689,0.0909241837888075,0.124015992542664,0.0909241837888075,0.124015992542664
"4","3","2011",37,0.387118350993177,0.00144081423572711,0.0379580589035729,0.457326490957102,0.279786173779107,1.34306983469317,1.48534535470719,1.1147213689614,0.775312021688207,0.00176859898607743,0.0420547141956456,0.903039536083741,0.664687716309036,2.15390795866027,2.50829288632349,1.90643834704533,0.775312021688207,0.00176859898607743,0.0420547141956456,0.903039536083741,0.664687716309036,2.15390795866027,2.50829288632349,1.90643834704533,0.22834846573177,0.142275520014026,0.247469611614935,0.354384927663222,0.247469611614935,0.354384927663222
"5","3","2012",57,0.404355222910502,0.0024041728209522,0.0490323650352724,0.499789404717334,0.257510006319781,1.37832053248595,1.57037513621711,1.06445604326513,0.785842319289679,0.00191579159269435,0.0437697565985276,0.863409747990985,0.606319780914262,2.1793539686003,2.38447614828354,1.78507183585866,0.785842319289679,0.00191579159269435,0.0437697565985276,0.863409747990985,0.606319780914262,2.1793539686003,2.38447614828354,1.78507183585866,0.313864489220827,0.192054603731158,0.394282132741644,0.205122179683239,0.394282132741644,0.205122179683239
"6","3","2013",123,0.426907269465857,0.00209098026336896,0.0457272376529456,0.530518097941803,0.297001065611204,1.42408512555184,1.6318704839017,1.15272585002026,0.790803375689665,0.00110607503977214,0.0332577064719162,0.865199605021865,0.688738102827998,2.19149880791956,2.38970257232119,1.95786568117038,0.790803375689665,0.00110607503977214,0.0332577064719162,0.865199605021865,0.688738102827998,2.19149880791956,2.38970257232119,1.95786568117038,0.271359275531586,0.207785358349857,0.233633126749188,0.198203764401625,0.233633126749188,0.198203764401625
"7","3","2014",11,0.405189957071407,0.00195795562880271,0.0442487923993719,0.478387469250464,0.313903621184054,1.38002112881166,1.52755779363906,1.18942593229591,0.787709591302006,0.00106235530889187,0.0325937924901639,0.857019962501379,0.753956937116783,2.18391291922771,2.36604814250129,2.10355762003966,0.787709591302006,0.00106235530889187,0.0325937924901639,0.857019962501379,0.753956937116783,2.18391291922771,2.36604814250129,2.10355762003966,0.190595196515751,0.1475366648274,0.0803552991880538,0.182135223273582,0.0803552991880538,0.182135223273582
"8","3","2015",257,0.427843174197247,0.00119779398863781,0.0346091604728836,0.528575216332827,0.320293398533007,1.42597699852879,1.62797791579858,1.20315732500882,0.81332269209896,0.000962438021254041,0.0310231852209608,0.913738383907574,0.691215575646866,2.24803742149337,2.54539528152148,1.96322235686761,0.81332269209896,0.000962438021254041,0.0310231852209608,0.913738383907574,0.691215575646866,2.24803742149337,2.54539528152148,1.96322235686761,0.222819673519965,0.202000917269787,0.284815064625765,0.297357860028103,0.284815064625765,0.297357860028103
"9","3","2016",13,0.42836771127062,0.0037551826318936,0.0612795449713328,0.511514354797061,0.309810329219016,1.42703708881275,1.59382707231142,1.18058989077921,0.817834945463322,0.00139365112155165,0.0373316370060523,0.887111862156372,0.738082094989953,2.25967231531227,2.45628398562546,2.067083796122,0.817834945463322,0.00139365112155165,0.0373316370060523,0.887111862156372,0.738082094989953,2.25967231531227,2.45628398562546,2.067083796122,0.246447198033531,0.166789983498676,0.192588519190268,0.196611670313191,0.192588519190268,0.196611670313191
"10","4","1996",184,0.399852632101212,0.00267483543821202,0.0517188112606237,0.555296985815603,0.27802145893785,1.36913758330025,1.68161699468443,1.11078631043863,0.718206990114531,0.00325619108206814,0.0570630448019394,0.931707200306396,0.489657262647438,2.02240553840146,2.61279525312265,1.55010937662494,0.921302081177868,0.000737117726462202,0.027149912089401,0.982214668709307,0.808649052176927,2.57289706766274,2.87407231900086,2.23610004390195,0.258351272861618,0.312479411384188,0.472296161776518,0.590389714721194,0.336797023760794,0.30117525133812
"11","4","2011",129,0.368101248966306,0.00213019987982495,0.0461540884410574,0.472196598784266,0.262466100953547,1.30383927429991,1.51516082729653,1.07575524894481,0.683976583978538,0.00256999301307788,0.0506950985113736,0.831486342959059,0.558108685387953,1.94760312299585,2.2955789036846,1.68727691509002,0.875681441547212,0.000706054383125892,0.0265716838594375,0.948571428571429,0.795228354057968,2.42092130547388,2.68405482601411,2.20242093513771,0.228084025355101,0.211321552996624,0.260326207905833,0.347975780688752,0.218500370336164,0.263133520540231
"12","4","2012",101,0.333448549219025,0.00203801749457914,0.0451444071240185,0.485591875595049,0.224670283622249,1.23120381658638,1.54197608843954,0.987642299323987,0.676660496119043,0.00193033128511315,0.0439355355619248,0.779686498198138,0.537978033611221,1.9319150180707,2.16442551971102,1.64682562014861,0.890275787163351,0.000584923167831255,0.0241851848831316,0.965982617608747,0.803207922468154,2.46634404845487,2.77059257400518,2.22234159406375,0.243561517262392,0.310772271853156,0.28508939792209,0.232510501640327,0.244002454391124,0.304248525550311
"13","4","2013",43,0.337890699930344,0.00212543110646907,0.0461023980555141,0.479335931996431,0.244630425122204,1.24061073539156,1.52945641689118,1.03475201520137,0.682817827918114,0.00205820239200461,0.0453674155314649,0.781647149164907,0.570204894134679,1.94511198255433,2.16916375070406,1.71167161783594,0.87456236100935,0.000757004449302251,0.0275137138405969,0.931969430675961,0.818179683464049,2.41753610076809,2.6138357546926,2.26056579285719,0.205858720190189,0.288845681499615,0.233440364718389,0.224051768149729,0.1569703079109,0.19629965392451
"14","4","2014",350,0.37136124829164,0.00200957714362388,0.0448283073919134,0.477046979865772,0.217719438079107,1.3105925199782,1.52487414775694,0.970894888894128,0.701195456555919,0.00186295234716353,0.0431619316894359,0.835497583415827,0.559089905014358,1.98492336263874,2.30634646938654,1.68925297267868,0.892311998832089,0.000778187666881658,0.0278960152509576,0.96374831790564,0.80891808131736,2.47288573801533,2.75845604205937,2.2367841454645,0.33969763108407,0.214281627778746,0.295670389960053,0.321423106747807,0.236101592550831,0.285570304044037
"15","4","2015",5,0.378170058138647,0.00220744939073191,0.0469835012608885,0.442430038671047,0.311867488931056,1.32465863616185,1.45540046880235,1.18503457062756,0.716570950758318,0.00249430610830748,0.0499430286256999,0.780258597707278,0.661566794163479,2.01877206277336,2.16580651934483,1.89983517475289,0.891593279014205,0.00152729584664131,0.0390806326284684,0.940510420591327,0.845981121876169,2.47057057166523,2.64881208362966,2.33499989030883,0.139624065534297,0.130741832640503,0.118936888020467,0.14703445657147,0.135570681356401,0.178241511964432
"16","4","2016",411,0.38434808411641,0.00169042239565387,0.0411147466932957,0.492623296332725,0.267572330411118,1.3373786817489,1.55604238419603,1.08732510976021,0.729818086734642,0.0014547377339613,0.0381410242909299,0.833128349292805,0.612667197786071,2.04838181680712,2.29997408832575,1.79808257211043,0.906988322935598,0.0005336831787366,0.0231015839010359,0.974072168407866,0.83806448907711,2.52176166372857,2.81814208835608,2.31329226073546,0.250053571988695,0.218663702447129,0.250299244696687,0.251592271518633,0.208469402993107,0.296380424627511
"17","5","1996",14,0.366923293613496,0.00224627547471174,0.0473948886981681,0.455543636019436,0.300966901393286,1.30139602947171,1.4817660305757,1.16138846352088,0.602124545227,0.00472956231508276,0.0687718133764317,0.715651601760086,0.446195063962669,1.77649289217835,2.01673306755712,1.46297767998283,0.935324084518521,0.000532207613793978,0.0230696253501,0.977151840127485,0.900755840586349,2.62731478256495,2.83811728522177,2.50061526219408,0.140007565950826,0.180370001103993,0.313515212195515,0.240240175378774,0.126699520370876,0.210802502656819
"18","5","2011",103,0.357338613811716,0.00234817900144511,0.0484580127682215,0.456168141251014,0.227514127497118,1.28145314402947,1.48301993766712,0.994440911331266,0.644906927522782,0.00201307962847299,0.0448673559336071,0.73986392392472,0.490058807056847,1.86482866685539,2.07114083877075,1.55091263072694,0.921318112804018,0.000466883436987231,0.0216074856701845,0.97272510245494,0.860630623642569,2.5729566085301,2.8097701554812,2.37641779055222,0.287012232698201,0.201566793637656,0.313916036128448,0.206312171915358,0.19653881797788,0.236813546951098
"19","5","2012",109,0.342657809202897,0.00217121541855933,0.0465963026275619,0.489513558460757,0.24594044406571,1.25067220226331,1.54982190588356,1.03779675843613,0.624609872437213,0.00211210825262987,0.0459576789299663,0.726020304797065,0.488068467130974,1.82267082163898,2.03984802895881,1.54693099568878,0.928608274021639,0.000412754848865969,0.0203163689882314,0.980664752912149,0.850780154472811,2.60063621191703,2.86258609012943,2.34838103927657,0.212875443827177,0.299149703620253,0.275739825950203,0.217177207319825,0.252255172640453,0.261949878212398
"20","5","2013",40,0.303253708489529,0.00141230734679193,0.0375806778383777,0.366918175273949,0.167703176476806,1.16636874704658,1.3013854097308,0.843846471037695,0.599609846988866,0.00269302607933037,0.0518943742551191,0.701468797863567,0.395764697591656,1.77135791572408,1.98552060300977,1.36078538135042,0.914695076034692,0.000437370043502403,0.0209133938781443,0.95003318276209,0.853948065712772,2.54881151792627,2.69071811868733,2.35731142400854,0.322522276008881,0.135016662684222,0.410572534373663,0.214162687285693,0.19150009391773,0.141906600761059
"21","5","2014",84,0.32926061537613,0.00174764522425861,0.0418048468991169,0.422481139234856,0.20752508361204,1.22230653429779,1.41513069034434,0.94597812359065,0.637145268883311,0.0032095773405785,0.0566531317808513,0.753527532736773,0.508320231945607,1.84864819393482,2.10256093000889,1.5874375587532,0.931991320966015,0.000419050379491391,0.0204707200530756,0.977679567876434,0.883555414969752,2.61392269697151,2.84166929617679,2.44512160021946,0.276328410707136,0.192824156046558,0.261210635181611,0.253912736074074,0.168801096752043,0.227746599205285
"22","5","2015",101,0.350201666481568,0.00152259274209107,0.0390204144274644,0.457670720299345,0.263156811069017,1.26652645251551,1.4860363141861,1.07732447122145,0.658421150953926,0.00159096823548114,0.0398869431704304,0.742027383280891,0.506960257283035,1.89319472889447,2.07607895108384,1.58471729098808,0.94101267752423,0.000216288392906581,0.0147067465099043,0.971919379609791,0.900155841967821,2.65093966046329,2.80485851693123,2.49861119807231,0.189201981294061,0.21950986167059,0.308477437906391,0.182884222189369,0.152328462390974,0.153918856467941
"23","5","2016",18,0.38841397505635,0.000994489661162218,0.031535530139229,0.446060893259092,0.332487646023061,1.34572893998809,1.46270776732327,1.22916487339262,0.678834273792183,0.00373506245961373,0.0611151573638957,0.760387953037264,0.546607443076859,1.93656641642404,2.11855590719863,1.66414673444096,0.951122893369835,0.0010236198390681,0.0319940594340278,0.987676579137149,0.895481086570195,2.69574575306298,2.91911228618539,2.48317625484619,0.11656406659547,0.116978827335177,0.272419681983075,0.181989490774593,0.212569498216787,0.223366533122406
"24","6","1996",11,0.364891585062257,0.00183305713055116,0.0428142164537804,0.438254827832839,0.303968253968254,1.29717809472574,1.4469899402838,1.16792272641447,0.632128233230958,0.00132098085382777,0.0363453002990452,0.686809032389905,0.56859410430839,1.83822922907981,1.95370282908363,1.70841854883642,0.960229189364328,0.000120538048597967,0.0109789821294129,0.977811279089519,0.945419501133787,2.74004799931338,2.84256219171942,2.66998489032436,0.129255368311276,0.149811845558058,0.129810680243385,0.115473600003821,0.0700631089890216,0.10251419240604
"25","6","2011",115,0.374879096530327,0.00269693614712138,0.0519320339205137,0.469786126513523,0.169222101493018,1.31786632646486,1.51033174381495,0.847904775739195,0.625806227010982,0.0025063865817034,0.0500638250806248,0.737710661208836,0.417441345728198,1.82514227625136,2.06623920361703,1.40491937553187,0.946896155958711,0.000274446610464358,0.0165664302269487,0.982151649433777,0.90443306286087,2.67652742098456,2.87359592971983,2.51301749510815,0.469961550725663,0.192465417350092,0.420222900719489,0.241096927365662,0.163509925876411,0.19706850873527
"26","6","2012",83,0.342392614129599,0.00217444211060542,0.0466309136797191,0.444164837020774,0.230282454096187,1.25011337236246,1.45889259563724,1.00103025236251,0.609315344490485,0.00210258005015215,0.0458538989634704,0.710597118555806,0.514272335277935,1.79120731705066,2.00555797700198,1.59934487513054,0.948960973312108,0.000249435654234197,0.0157935320379641,0.977516764717982,0.902948020300848,2.68582167821206,2.84056917238072,2.50798367610567,0.249083119999945,0.208779223274786,0.191862441920123,0.214350659951315,0.177838002106392,0.154747494168658
"27","6","2013",103,0.328371935951486,0.00190292730347364,0.0436225549856223,0.458953890146551,0.211512476353482,1.22041485350434,1.48861162128107,0.955776094592454,0.594363629899471,0.00247483933315272,0.0497477570665525,0.733765727864127,0.423005197793913,1.76066228105811,2.05729249053247,1.41619154772089,0.937196520047644,0.000289360740672928,0.0170106067109004,0.981886361783647,0.896956536491026,2.63497982924801,2.87159950401598,2.48801419725283,0.264638758911882,0.268196767776736,0.344470733337226,0.296630209474354,0.146965631995181,0.236619674767967
"28","6","2014",74,0.299840210078898,0.00115321727837724,0.0339590529664365,0.404255319148936,0.231788972273401,1.15893076398967,1.37811696179014,1.00460448030497,0.589393468285166,0.00210556893265871,0.0458864787563691,0.693336098959119,0.438297946762741,1.75054971098031,1.9678166980776,1.4470768428493,0.948865283406769,0.000253136952581208,0.0159102782056508,0.981688094943751,0.907143792439065,2.68538706963905,2.87011679829453,2.52229713800053,0.154326283684705,0.219186197800472,0.303472868131014,0.217266987097286,0.163089931638517,0.184729728655482
"29","6","2015",22,0.311448431617989,0.00228114184933555,0.0477613007500377,0.456519612638169,0.24119819800585,1.18412981313775,1.48372557529107,1.02674852610778,0.614203558474861,0.00316136955818483,0.056226057643986,0.73549838599237,0.493848653667595,1.80123756172192,2.06121671849577,1.55849332376072,0.956117714400506,0.000183579155333838,0.0135491385458205,0.972471679286259,0.921334901602795,2.71950436582463,2.80821779474389,2.57301896745592,0.157381287029977,0.299595762153317,0.242744237961206,0.259979156773852,0.146485398368714,0.088713428919255
"30","6","2016",37,0.342250833686032,0.00181197931210435,0.0425673503063598,0.433099516110882,0.258293797377497,1.2498145642706,1.43659287493717,1.06624764916556,0.634923963648278,0.00329507349517304,0.0574027307292348,0.731840710989574,0.458622634194481,1.84403142327096,2.05294212376319,1.48794684740254,0.964175300430344,0.000383602889249635,0.019585782834741,0.986308200536037,0.886252045826514,2.76074691264925,2.90703137557144,2.45357146566169,0.183566915105044,0.186778310666571,0.356084575868421,0.208910700492233,0.307175446987558,0.146284462922193
